(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(10:0.01561480,40:0.0683038,50:0.102688,12:0.0948267,39:0.0700708,69:0.0855012,6:0.0832961,46:0.0694652,55:0.065146,20:0.140982,30:0.0859601,7:0.0890978,48:0.168914,17:0.206271,25:0.182566,31:0.190765,58:0.132882,41:0.151669,49:0.291414,35:0.0971075,14:0.0761763,45:0.0776177,56:0.339401,59:0.211673,5:0.237047,68:0.125854,34:0.285767,32:0.332675,33:0.614296,47:0.268808,62:0.270532,37:0.287015,53:0.297863,11:0.257121,52:0.25829,3:0.236675,54:0.244786,26:0.171245,29:0.146817,81:0.237965,76:0.417653,75:0.154213,73:0.129543,77:0.132176,2:0.0471676,15:0.0731623,36:0.198576,23:0.226986,86:0.15446,28:0.45529,4:0.487924,13:0.527181,70:0.374734,0:0.748558,57:0.0793788,61:0.0934901,22:0.15733,66:0.138001,51:0.193167,21:0.206572,43:0.221734,64:0.0932187,38:0.0893692,60:0.0820784,9:0.172854,71:0.122148,44:0.0809205,8:0.180204,67:0.179129,63:0.214381,19:0.18529,27:0.359463,72:0.404484,42:0.392075,18:0.438618,65:0.318402,80:0.0927269,88:0.280914,97:0.119859,82:0.287209,93:0.292147,91:0.208343,95:0.191698,84:0.196565,74:0.149671,90:0.150725,83:0.333824,98:0.317193,85:0.324935,79:0.157835,87:0.365198,89:0.139269,94:0.182652,100:0.0812502,96:0.124741,92:0.131653,78:0.0923479,99:0.177463,24:0.0553665,1:0.12665,16:0.147334);
(0:0.10184200,54:0.202052,68:0.19233,5:0.213533,59:0.178161,23:0.216848,33:0.283464,11:0.265234,47:0.276472,52:0.285332,62:0.293591,37:0.283312,53:0.275579,13:0.264517,28:0.268478,4:0.282346,99:0.194088,81:0.22463,89:0.193232,94:0.226077,91:0.212638,79:0.214107,88:0.215343,83:0.215865,98:0.240566,85:0.241742,97:0.19145,95:0.215055,82:0.283674,93:0.286104,87:0.273831,84:0.243135,90:0.232227,74:0.235079,76:0.24455,78:0.179608,96:0.190729,92:0.192635,64:0.199395,27:0.268314,9:0.228173,63:0.222404,19:0.250949,86:0.260176,32:0.249883,42:0.224144,72:0.222163,18:0.245587,65:0.214661,75:0.163543,77:0.15867,73:0.158671,50:0.152656,12:0.166266,40:0.160242,10:0.141849,20:0.145946,15:0.141075,45:0.14685,14:0.151083,24:0.144358,2:0.152793,61:0.161138,22:0.18474,3:0.157965,67:0.179414,8:0.183397,57:0.156138,44:0.176994,71:0.164344,60:0.190582,38:0.164298,69:0.160863,70:0.194888,6:0.167037,39:0.155854,46:0.1509,55:0.154145,26:0.220449,29:0.196514,7:0.160874,36:0.231614,30:0.190881,56:0.184447,1:0.189187,16:0.210413,80:0.227356,100:0.184923,34:0.169094,31:0.229765,58:0.17443,48:0.215055,35:0.174046,25:0.17087,17:0.200816,41:0.201763,49:0.256654,51:0.191356,21:0.229029,66:0.17892,43:0.233956);
(66:0.01844550,51:0.0929963,43:0.121444,21:0.123351,98:0.251655,85:0.251541,83:0.268709,88:0.276678,91:0.188777,97:0.156981,87:0.323582,79:0.196992,95:0.185808,93:0.232623,82:0.212403,81:0.280433,75:0.16163,77:0.163625,73:0.169376,2:0.0774752,15:0.0832182,26:0.186399,54:0.173007,29:0.110999,24:0.0971083,36:0.159785,30:0.127329,40:0.133238,10:0.109376,12:0.138499,50:0.108634,27:0.288423,70:0.266799,56:0.313592,59:0.247705,5:0.279597,34:0.299185,0:0.584213,32:0.42104,28:0.418285,13:0.469585,4:0.510315,53:0.25852,33:0.393257,11:0.215947,52:0.209242,37:0.248675,62:0.216343,47:0.261466,48:0.182292,72:0.254173,42:0.242611,65:0.242391,18:0.31541,23:0.328279,76:0.325246,1:0.116452,16:0.129199,38:0.108815,44:0.114823,9:0.175302,71:0.184893,46:0.0845512,55:0.100341,20:0.142516,6:0.0933211,39:0.104161,69:0.101156,60:0.110996,22:0.13582,61:0.122604,3:0.174325,8:0.161861,67:0.183752,63:0.172297,19:0.181828,64:0.117732,57:0.0910102,84:0.193936,90:0.158383,74:0.159184,100:0.103113,80:0.114324,89:0.131343,94:0.213153,7:0.123937,86:0.19157,92:0.116014,96:0.135825,78:0.106429,99:0.163619,68:0.142303,35:0.121984,14:0.0967568,45:0.112406,25:0.171234,58:0.158876,41:0.164622,49:0.29681,17:0.173932,31:0.221989);
(24:0.00928687,20:0.0877076,50:0.0513806,12:0.0629848,40:0.0539477,14:0.0227522,58:0.0807606,35:0.0684447,10:0.0270926,2:0.0249173,45:0.0406972,86:0.0715797,7:0.0579712,34:0.101907,5:0.0927896,59:0.0787072,36:0.0943616,30:0.0578727,23:0.130759,33:0.211307,11:0.128244,47:0.140157,53:0.175361,52:0.131876,37:0.157662,62:0.138253,32:0.161166,66:0.0557274,51:0.0777406,43:0.0853615,21:0.0894864,69:0.0512698,39:0.0461155,6:0.0480501,55:0.0531784,46:0.0336734,54:0.0797801,15:0.024754,22:0.0713819,29:0.0516266,26:0.0779354,56:0.109893,70:0.106008,9:0.0823091,38:0.064271,60:0.0599248,44:0.0559585,71:0.0994013,61:0.0769393,64:0.0608727,8:0.116124,67:0.116618,3:0.148971,57:0.0605153,63:0.153716,19:0.105798,28:0.23636,13:0.251809,4:0.254777,72:0.137039,42:0.132287,65:0.139432,18:0.18484,0:0.313187,27:0.186183,78:0.0638077,92:0.070836,96:0.0577658,99:0.0842161,84:0.11994,90:0.076391,74:0.0758505,93:0.135604,91:0.0880368,82:0.121938,95:0.0946679,75:0.0665101,77:0.0639245,73:0.0631294,81:0.0963416,76:0.146791,89:0.0667226,80:0.0741872,100:0.0492121,94:0.103446,97:0.0825621,79:0.089709,87:0.138032,85:0.139177,98:0.139975,88:0.146973,83:0.149206,48:0.099623,49:0.117967,41:0.0813396,17:0.104537,31:0.11439,25:0.0984003,68:0.0696556,1:0.0553399,16:0.0605603);
(22:0.05134470,38:0.0904168,60:0.060793,61:0.137073,44:0.14829,71:0.240796,9:0.170035,35:0.206094,49:0.3274,41:0.260227,17:0.277358,31:0.305941,25:0.301393,14:0.0854547,20:0.0986643,86:0.208449,78:0.123001,96:0.182219,99:0.404298,92:0.147268,2:0.105153,54:0.153725,26:0.199477,29:0.169639,15:0.102164,70:0.409012,51:0.247188,66:0.17583,21:0.359906,43:0.349016,3:0.161729,67:0.176459,8:0.180308,64:0.11881,19:0.245157,57:0.130318,63:0.229465,68:0.123066,27:0.463273,28:0.844861,4:0.928777,13:0.840305,24:0.112514,33:0.469462,37:0.307515,52:0.289421,11:0.275835,62:0.27708,53:0.392519,47:0.315787,65:0.301121,18:0.333661,42:0.357544,72:0.434496,48:0.237965,34:0.32256,5:0.301845,59:0.26172,89:0.182743,77:0.225729,75:0.244498,73:0.228039,87:0.368436,79:0.310357,82:0.257774,93:0.35946,91:0.224851,97:0.185814,83:0.390967,88:0.356414,85:0.293323,98:0.290254,95:0.288449,74:0.23877,90:0.223795,84:0.456124,100:0.174362,94:0.336686,80:0.164228,81:0.377301,76:0.536035,0:0.290072,23:0.201602,30:0.170391,36:0.165536,7:0.204276,46:0.128082,55:0.138834,69:0.17712,32:0.301821,39:0.114419,6:0.125904,45:0.103729,58:0.168117,10:0.121251,50:0.151948,40:0.0963624,12:0.155909,56:0.326933,16:0.279299,1:0.367953);
(48:0.01238300,45:0.0405992,58:0.104438,10:0.0392611,12:0.0264098,50:0.0359305,40:0.0315525,26:0.0744026,29:0.0553921,33:0.134618,11:0.0898889,47:0.101695,62:0.0869517,37:0.0934316,52:0.0839997,53:0.0935767,1:0.133463,56:0.069947,16:0.13808,24:0.0343959,54:0.0344536,2:0.0242162,7:0.0389185,51:0.1098,43:0.155856,21:0.105553,4:0.235705,13:0.43047,28:0.241995,30:0.0411024,36:0.0785959,66:0.0754796,65:0.140786,18:0.114934,42:0.126343,72:0.129735,34:0.0242159,17:0.130027,31:0.132288,25:0.125193,49:0.289941,41:0.119874,94:0.202264,79:0.12526,88:0.198682,83:0.181139,85:0.106175,98:0.107606,87:0.127475,97:0.0537538,91:0.0730335,93:0.0659308,82:0.0596014,95:0.0736652,23:0.0540096,19:0.0604669,57:0.0351416,63:0.0665634,38:0.0602502,60:0.0587869,27:0.0636823,61:0.0690634,3:0.0924375,44:0.0328945,71:0.0849116,9:0.0833807,86:0.0639567,15:0.0213367,0:0.0816403,99:0.0676697,78:0.0368323,92:0.0714058,89:0.0643297,81:0.128974,76:0.0926352,96:0.0528834,59:0.0400469,5:0.0545806,68:0.0375476,46:0.0424936,6:0.0630856,55:0.0391899,70:0.115684,32:0.0326802,39:0.0602247,69:0.0594272,20:0.043281,22:0.078596,8:0.11169,67:0.102065,64:0.0548158,35:0.0607044,14:0.026595,100:0.0509083,80:0.05452,90:0.0258737,74:0.0382131,75:0.0389463,73:0.0382299,77:0.0396639,84:0.0653591);
(24:0.00921891,10:0.0295597,59:0.0485937,68:0.160299,22:0.0682248,61:0.0604618,66:0.0950621,51:0.179081,94:0.137702,89:0.0938102,80:0.0622955,100:0.0455801,52:0.128863,37:0.147859,11:0.139841,62:0.158602,33:0.202927,53:0.184802,47:0.173555,42:0.203588,72:0.215941,65:0.148091,18:0.19068,43:0.092162,21:0.0686522,76:0.155235,56:0.180459,16:0.069781,1:0.104727,81:0.222957,73:0.0617415,75:0.0756515,77:0.0605132,7:0.0600329,30:0.0746857,36:0.157539,23:0.124386,84:0.109998,79:0.0633873,87:0.24407,91:0.112803,97:0.0762875,82:0.157077,93:0.0605775,95:0.143654,85:0.18283,98:0.184652,83:0.170426,88:0.166207,90:0.0768198,74:0.0707557,20:0.0354891,55:0.0306557,46:0.0286977,70:0.146585,39:0.0823752,69:0.038545,6:0.0611304,54:0.127881,26:0.135888,29:0.0481712,15:0.0182803,2:0.0255186,45:0.0601408,58:0.0951201,49:0.168944,41:0.100312,14:0.0479287,35:0.0696841,48:0.136694,17:0.0965559,31:0.0909269,25:0.0862432,5:0.190629,67:0.129502,44:0.0467437,9:0.0987039,71:0.145026,38:0.045542,60:0.0425903,64:0.0726287,3:0.122606,63:0.154126,8:0.068798,57:0.0307299,19:0.175154,12:0.0431753,40:0.0593966,50:0.0395398,92:0.041299,78:0.0326913,96:0.0372935,99:0.0764348,86:0.129648,0:0.340272,13:0.36766,4:0.459468,28:0.235187,32:0.408154,27:0.63556,34:0.236207);
(66:0.05575820,51:0.259895,43:0.355481,21:0.309846,7:0.340544,36:0.482191,30:0.32062,23:0.5908,44:0.2483,9:0.366374,60:0.2344,38:0.247668,71:0.385375,86:0.564188,68:0.395574,81:0.65176,73:0.3365,77:0.324218,75:0.332188,33:1.23544,53:0.68598,47:0.601275,11:0.659308,62:0.678725,37:0.739043,52:0.645165,49:0.564205,25:0.517253,31:0.668152,17:0.5121,54:0.365068,15:0.232181,2:0.204684,29:0.372852,26:0.497804,24:0.218014,1:0.413494,16:0.420595,78:0.302743,99:0.495311,96:0.297641,92:0.268057,97:0.350249,82:0.480394,93:0.489839,95:0.382651,83:0.631713,88:0.673574,87:0.655417,98:0.848967,85:0.85216,91:0.489213,79:0.427447,90:0.386352,74:0.402717,80:0.313026,100:0.262108,94:0.497096,89:0.307713,84:0.435038,14:0.232445,35:0.287044,48:0.511474,41:0.392548,58:0.345627,45:0.278241,10:0.225757,59:0.392177,5:0.485662,40:0.337066,12:0.419811,50:0.382419,34:0.722918,20:0.354518,46:0.232112,55:0.23584,6:0.279082,39:0.24626,32:0.759761,69:0.271889,70:0.698448,28:0.796542,76:1.18932,56:0.956903,27:0.70355,61:0.284164,22:0.390698,4:1.14245,13:1.07645,42:0.742747,72:0.753356,18:1.12189,65:0.838111,3:0.639869,8:0.447503,67:0.457999,63:0.502523,19:0.554819,57:0.257145,64:0.311364,0:1.1745);
(2:0.00199225,15:0.0262544,26:0.0859759,29:0.0837364,35:0.116135,63:0.190431,18:0.125626,65:0.182633,72:0.163076,42:0.160138,27:0.188529,87:0.216578,81:0.214527,76:0.165939,38:0.0670429,60:0.0694159,56:0.0696685,33:0.0824804,53:0.182535,52:0.0980483,37:0.101073,62:0.0966813,11:0.143108,47:0.13738,86:0.0921792,34:0.0981161,54:0.186079,66:0.140626,51:0.178665,21:0.190255,43:0.19288,48:0.262445,28:0.0892779,13:0.176763,4:0.273984,99:0.147657,78:0.038205,96:0.0374353,92:0.0330425,77:0.047973,75:0.0539386,73:0.0390926,85:0.125049,98:0.122627,79:0.0858992,83:0.0769738,88:0.0759876,90:0.0693422,84:0.165221,74:0.0815999,82:0.130976,95:0.111469,97:0.0850134,93:0.111168,91:0.133824,80:0.100821,94:0.110749,89:0.117354,100:0.0561591,14:0.0285185,68:0.0233727,40:0.0931784,5:0.202813,59:0.101736,7:0.0299516,24:0.0255278,45:0.0360456,17:0.0640261,31:0.121604,25:0.0979712,41:0.0803713,49:0.149016,30:0.0572908,23:0.135793,36:0.150397,58:0.0814909,32:0.10527,6:0.0209924,39:0.0343439,70:0.0690414,69:0.0328464,46:0.0305707,55:0.0290572,20:0.112719,1:0.127316,16:0.133878,3:0.10621,67:0.11852,8:0.116934,12:0.113558,57:0.0549682,19:0.0606725,64:0.0531117,22:0.0908242,61:0.0537678,44:0.0366112,71:0.0538286,9:0.0662053,10:0.0363349,50:0.138591,0:0.0819435);
(41:0.01924420,49:0.0807275,71:0.191815,44:0.0756385,9:0.155309,72:0.435304,42:0.381881,18:0.199485,65:0.285932,70:0.456008,46:0.0645482,6:0.0325946,55:0.0435205,69:0.0531562,39:0.0539436,80:0.0596379,100:0.0435283,20:0.140918,45:0.113809,48:0.304335,25:0.136712,31:0.122021,17:0.155737,2:0.0500603,54:0.135416,15:0.0376613,29:0.0398243,26:0.0398264,91:0.267224,82:0.166571,93:0.149853,97:0.131872,90:0.202591,84:0.141397,74:0.128381,83:0.126778,88:0.116383,98:0.12609,85:0.17463,95:0.173715,79:0.110173,87:0.22055,52:0.189975,47:0.132779,11:0.113323,62:0.178358,33:0.336267,37:0.165877,53:0.114959,4:0.0784599,13:0.110644,68:0.0896696,5:0.235319,59:0.239406,34:0.0702712,12:0.212953,50:0.15365,40:0.169756,35:0.13729,14:0.0750324,96:0.177182,78:0.177176,99:0.70166,92:0.161273,58:0.18152,7:0.235223,36:0.481412,23:0.42348,30:0.187875,89:0.118962,94:0.331843,76:0.410521,81:0.49736,73:0.159214,77:0.175427,75:0.260946,56:0.599153,0:0.321442,32:0.55378,28:0.404249,24:0.0532473,86:0.0793529,1:0.170939,16:0.167555,51:0.172615,66:0.0582164,21:0.118937,43:0.171495,10:0.0456784,60:0.240993,38:0.240993,64:0.10865,63:0.337123,19:0.10405,57:0.147268,3:0.210689,67:0.31025,8:0.248325,22:0.0796346,61:0.0949832,27:0.0942178);
(3:0.02567280,67:0.0960182,8:0.0852623,86:0.126736,63:0.166673,22:0.123571,57:0.0901591,19:0.151743,64:0.102469,45:0.0960912,14:0.088723,35:0.120176,17:0.173879,31:0.201918,25:0.163505,48:0.175067,58:0.148364,49:0.214186,41:0.130147,6:0.0870019,69:0.0965408,39:0.0983358,20:0.123204,46:0.0836095,55:0.0843291,50:0.112336,12:0.118285,40:0.114385,96:0.102701,92:0.115854,78:0.0881149,99:0.17041,15:0.0953719,2:0.0882645,24:0.0869859,61:0.131762,38:0.113594,60:0.110832,44:0.121576,71:0.194949,9:0.163655,29:0.138243,26:0.161944,0:0.307981,87:0.245655,76:0.281435,23:0.23951,70:0.261583,32:0.257376,66:0.138759,51:0.166551,21:0.165218,43:0.170401,34:0.25032,28:0.346861,4:0.376426,13:0.377291,81:0.205946,27:0.266807,54:0.175345,42:0.185952,72:0.190509,18:0.263527,65:0.213684,56:0.194452,1:0.14383,16:0.134278,11:0.186214,33:0.341993,47:0.224286,53:0.215868,62:0.202053,37:0.224357,52:0.193285,36:0.187502,30:0.106485,7:0.117605,68:0.13173,59:0.168246,5:0.181608,10:0.0968076,75:0.118114,77:0.117611,73:0.119768,94:0.170306,74:0.143333,84:0.197903,90:0.131581,95:0.162048,91:0.150357,82:0.166023,93:0.176533,98:0.226325,85:0.225844,83:0.229604,88:0.224395,97:0.124935,79:0.13028,89:0.132894,100:0.108223,80:0.139674);
(7:0.03478150,96:0.0952873,71:0.150188,44:0.0845255,55:0.0632284,46:0.0523146,65:0.286748,18:0.395331,72:0.217108,42:0.214877,9:0.343683,30:0.0928742,23:0.356361,36:0.210597,34:0.179753,48:0.171793,17:0.14101,25:0.167596,31:0.194968,58:0.167419,41:0.138608,49:0.276882,68:0.100672,59:0.119025,5:0.159068,45:0.0458059,14:0.0828168,35:0.109076,10:0.060018,12:0.130545,50:0.122564,40:0.116307,20:0.0690079,70:0.157527,6:0.0742656,39:0.0780111,69:0.0592592,28:0.38837,13:0.344247,4:0.420581,33:0.355956,11:0.246264,52:0.242792,37:0.256101,62:0.243299,47:0.222117,53:0.238089,32:0.325491,27:0.822636,56:0.30216,60:0.0662157,38:0.0677467,3:0.212258,64:0.091609,67:0.10882,8:0.11432,22:0.145272,19:0.219023,61:0.115206,57:0.0735481,63:0.256379,16:0.0691792,1:0.0803872,24:0.0743334,92:0.0768165,80:0.100627,100:0.0823056,78:0.0916411,99:0.137313,76:0.250403,81:0.280473,54:0.0912215,26:0.091551,29:0.0937414,2:0.0466441,15:0.0733717,75:0.108323,73:0.0997568,77:0.0999484,89:0.101662,79:0.101153,87:0.30808,74:0.123377,90:0.127536,84:0.261624,88:0.443927,83:0.423597,98:0.338348,85:0.337662,91:0.177977,93:0.17157,82:0.191724,95:0.118893,97:0.0865089,94:0.0850437,86:0.137643,0:0.17651,43:0.162872,21:0.177291,66:0.163751,51:0.169053);
(86:0.03345600,10:0.0561148,50:0.06677,40:0.0592261,12:0.0599,46:0.0486783,26:0.0849548,29:0.0727204,54:0.0732925,2:0.0413258,58:0.0740118,48:0.117709,25:0.0957805,31:0.123314,17:0.067425,49:0.174261,41:0.0719745,15:0.0400256,34:0.0931981,68:0.0643699,59:0.0842129,5:0.0814723,20:0.0519557,6:0.0505204,32:0.162201,39:0.0551998,69:0.0551198,70:0.0963245,55:0.049899,35:0.0678442,14:0.0448611,89:0.0813417,83:0.191369,88:0.138178,93:0.101143,82:0.113309,91:0.0871813,97:0.0752241,85:0.146851,98:0.148162,95:0.0938198,79:0.0834548,84:0.12498,74:0.0745849,90:0.0745806,87:0.103318,78:0.060548,94:0.099048,100:0.0498761,80:0.0564619,75:0.0705288,77:0.0668995,73:0.0688583,76:0.189268,81:0.112817,99:0.0687999,96:0.0607692,92:0.0624325,24:0.0512289,45:0.0541467,56:0.0990816,16:0.0706729,1:0.0594747,28:0.143785,4:0.159237,13:0.146285,23:0.149499,11:0.159217,33:0.18797,47:0.159297,53:0.167144,52:0.152717,62:0.145768,37:0.169958,7:0.0500772,30:0.0593711,36:0.0834032,0:0.194989,38:0.0479067,60:0.0479067,22:0.101581,8:0.104576,3:0.122241,67:0.0996396,64:0.0505204,19:0.0815227,63:0.079974,57:0.0505314,72:0.11739,42:0.11844,18:0.125617,65:0.116053,44:0.0631285,9:0.0987415,71:0.0768389,27:0.183107,61:0.066333,66:0.0533056,51:0.0994614,21:0.10625,43:0.117112);
(16:0.00182992,24:0.0040121,33:0.0175946,1:0.0140676,53:0.0166463,47:0.00622195,76:0.0196413,75:0.0186725,77:0.0142933,73:0.0135668,92:0.00993222,78:0.0128259,96:0.00764842,99:0.0113104,7:0.0113187,64:0.0069236,57:0.00764527,3:0.0155628,67:0.0113322,8:0.0113322,44:0.00912215,22:0.0143393,38:0.0113276,60:0.0113618,61:0.0105804,27:0.0364204,68:0.0151818,5:0.0171589,59:0.018567,11:0.0150948,37:0.0157791,52:0.0187018,62:0.015052,26:0.0198711,49:0.0366028,15:0.00991354,2:0.00987441,28:0.024886,4:0.0319175,13:0.0311149,86:0.0236909,66:0.0255609,51:0.0278679,21:0.0316782,43:0.0338806,29:0.0302928,79:0.0297086,97:0.0164613,91:0.0359655,93:0.0414012,82:0.0369002,83:0.0238057,100:0.00765398,80:0.0195261,89:0.0210154,94:0.0240698,34:0.0275613,23:0.038881,30:0.0267997,36:0.0316947,48:0.0430698,25:0.0696503,17:0.050229,54:0.00993402,19:0.0205373,63:0.0577615,9:0.0393491,71:0.0405632,81:0.0613066,56:0.0581206,0:0.154221,18:0.0415452,65:0.0311591,72:0.0363282,42:0.0348342,87:0.0626748,88:0.0390476,98:0.0375564,85:0.0375564,95:0.0293159,84:0.0321203,74:0.0216231,90:0.0217943,58:0.00546844,70:0.0120648,41:0.0128687,31:0.0135967,35:0.019526,14:0.0143509,45:0.00839505,10:0.00619865,50:0.0166933,40:0.0259802,12:0.0357091,55:0.010609,46:0.010609,32:0.0186578,39:0.011315,20:0.0232524,6:0.0105863,69:0.012043);
(33:0.07430490,11:0.0913173,47:0.0997051,53:0.103047,52:0.0884294,62:0.0930449,37:0.10301,24:0.123402,1:0.14118,16:0.140481,56:0.240385,15:0.12974,29:0.147291,26:0.169105,30:0.144537,23:0.244848,2:0.129088,54:0.152963,0:0.259393,72:0.206311,42:0.199654,65:0.197305,18:0.227142,84:0.167371,74:0.16521,90:0.156552,98:0.198794,85:0.201045,79:0.161127,88:0.182324,83:0.18445,87:0.178124,91:0.163136,97:0.149133,93:0.188338,82:0.18559,95:0.166401,86:0.200997,76:0.251472,81:0.201901,75:0.155232,77:0.147911,73:0.147945,89:0.154134,94:0.179348,100:0.131092,80:0.141057,49:0.181485,41:0.151179,17:0.175988,58:0.155316,25:0.170693,31:0.174684,45:0.134449,14:0.130495,35:0.145279,34:0.282786,68:0.14941,59:0.176832,5:0.176487,99:0.168952,96:0.138436,92:0.1432,78:0.134417,48:0.193227,6:0.138352,32:0.240475,39:0.140347,55:0.134372,46:0.133709,69:0.134368,70:0.226273,20:0.149815,10:0.132421,50:0.141808,40:0.142474,12:0.143164,44:0.138398,71:0.16059,9:0.157986,64:0.145467,63:0.192588,19:0.157977,36:0.165091,7:0.137219,60:0.139788,38:0.141755,61:0.14176,22:0.177887,27:0.208958,57:0.12911,67:0.158879,8:0.152263,3:0.188879,51:0.160756,66:0.143992,43:0.165938,21:0.172027,28:0.225628,4:0.225749,13:0.222455);
(10:0.01263390,14:0.0383602,35:0.038471,39:0.0229196,69:0.0348062,32:0.158718,92:0.0318341,99:0.0382073,78:0.0367545,96:0.0346495,17:0.0991004,58:0.0515178,31:0.160388,25:0.167284,48:0.0992148,41:0.11162,49:0.153376,20:0.0433926,65:0.0881979,18:0.0835094,72:0.0946543,42:0.0885536,6:0.0242907,46:0.0160301,2:0.0242452,50:0.0754978,40:0.0999982,12:0.0828075,68:0.0577952,59:0.0390979,5:0.147794,45:0.0228483,54:0.288098,15:0.0360998,29:0.0547405,26:0.0460889,86:0.101639,57:0.0422538,19:0.0408444,63:0.0898846,64:0.0511946,3:0.0338666,8:0.0590296,67:0.0624701,60:0.0388357,38:0.0354138,66:0.046132,28:0.166229,4:0.170458,13:0.177116,51:0.0706527,21:0.27772,43:0.286424,22:0.056911,9:0.0757275,71:0.112424,44:0.0571443,27:0.121186,61:0.0797057,24:0.0201322,0:0.230724,94:0.057357,76:0.0709812,81:0.173946,75:0.0429532,73:0.049134,77:0.0498251,100:0.0373608,95:0.069376,87:0.111923,79:0.0545406,85:0.153836,98:0.15481,88:0.158846,83:0.17084,91:0.104292,89:0.0526598,80:0.0471617,93:0.0897597,82:0.102746,97:0.0540324,84:0.0500141,90:0.0676696,74:0.0691206,56:0.0415995,1:0.0674913,16:0.0722781,34:0.277987,23:0.163386,52:0.236,47:0.24345,53:0.2542,33:0.260806,11:0.188606,37:0.232,62:0.198074,55:0.0257009,36:0.0419199,30:0.034207,7:0.104844,70:0.0263832);
(75:0.00672363,73:0.0107321,77:0.0114174,96:0.032494,99:0.0818312,78:0.0322969,92:0.047865,53:0.174878,47:0.163367,62:0.136402,11:0.13968,37:0.131147,52:0.133937,0:0.288042,76:0.223648,27:0.172496,63:0.122537,28:0.209489,13:0.217577,4:0.209041,20:0.0920204,16:0.0673684,1:0.0534001,56:0.126303,51:0.0877957,3:0.105007,8:0.0955376,67:0.0983307,66:0.0866858,21:0.0999815,43:0.100445,22:0.0932547,86:0.145059,57:0.0492255,64:0.0597397,19:0.0745666,61:0.0519738,60:0.060022,38:0.0719366,44:0.0484675,71:0.0654865,9:0.0953553,10:0.0554862,50:0.0808409,12:0.0653734,40:0.0730397,68:0.0626501,59:0.090565,14:0.0413077,45:0.0630291,48:0.0830942,35:0.0679502,55:0.0519525,46:0.0413063,6:0.0600509,39:0.0461899,69:0.0524399,32:0.125566,15:0.0533182,2:0.0475485,54:0.097582,26:0.0654124,29:0.0567878,24:0.0427208,58:0.0722306,80:0.079577,100:0.0552037,84:0.118783,74:0.0932573,90:0.0853122,79:0.0849115,87:0.178249,94:0.0925169,89:0.0692817,95:0.0923415,88:0.13997,83:0.142731,85:0.133891,98:0.134577,97:0.0831623,93:0.131068,82:0.122878,91:0.09848,81:0.130642,17:0.0907028,25:0.0943579,31:0.10155,49:0.117663,41:0.0631191,33:0.1421,36:0.164219,34:0.118172,5:0.168048,70:0.164101,72:0.199034,42:0.193906,65:0.194199,18:0.237729,7:0.0612124,30:0.0504107,23:0.11816);
