(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(75:0.00182650,77:0.00908587,73:0.00825701,87:0.159298,79:0.113331,97:0.0701112,95:0.0991172,82:0.101598,91:0.124605,93:0.1488,90:0.10838,84:0.140466,74:0.11195,46:0.0737792,32:0.159608,70:0.147205,6:0.0914642,69:0.0880998,39:0.0855745,21:0.154909,66:0.104121,43:0.148942,42:0.164062,72:0.164433,65:0.147723,18:0.192059,10:0.0886768,12:0.126539,20:0.112893,50:0.0880886,40:0.0920381,2:0.0781191,15:0.0930059,7:0.0904388,41:0.100957,31:0.164299,25:0.139491,17:0.112911,58:0.107153,48:0.107239,51:0.108017,89:0.11212,30:0.121712,36:0.122525,23:0.156878,38:0.0916726,60:0.10035,45:0.0875415,55:0.0823697,81:0.105166,22:0.105352,61:0.108241,3:0.1685,8:0.158419,67:0.150967,57:0.0864466,64:0.117841,44:0.100706,9:0.171609,71:0.131856,34:0.183734,0:0.169788,86:0.141617,33:0.237545,11:0.171522,47:0.188465,53:0.209262,52:0.180572,37:0.206761,62:0.191104,76:0.303849,99:0.197601,27:0.340047,28:0.294915,4:0.339118,13:0.354783,19:0.192335,63:0.232211,49:0.202305,88:0.218721,83:0.236457,98:0.232289,85:0.233619,24:0.0860556,35:0.101198,14:0.090211,54:0.135419,26:0.140154,29:0.120246,96:0.110105,78:0.105081,92:0.130254,100:0.105303,94:0.170563,80:0.126542,68:0.119874,59:0.126012,5:0.125499,56:0.154173,1:0.123449,16:0.124794);
(27:0.11865100,33:0.365431,52:0.249324,47:0.266895,53:0.279129,11:0.254548,62:0.257194,37:0.26658,100:0.139993,80:0.160011,89:0.147576,94:0.209469,24:0.132345,15:0.139653,29:0.1993,26:0.239624,2:0.14086,54:0.183873,70:0.308339,28:0.375973,4:0.38179,13:0.370512,86:0.223576,72:0.206733,18:0.215754,65:0.19542,20:0.183184,49:0.247228,41:0.202738,17:0.219459,31:0.204611,25:0.189724,58:0.18409,68:0.18104,59:0.176439,5:0.194562,34:0.28507,1:0.178173,16:0.183376,7:0.158289,30:0.163031,36:0.233097,23:0.263716,56:0.247278,92:0.178763,82:0.213268,93:0.20728,96:0.183769,78:0.169579,99:0.204074,81:0.240903,76:0.280325,77:0.172065,75:0.181907,73:0.177358,83:0.301747,97:0.17529,95:0.187416,79:0.188113,88:0.276784,98:0.229631,85:0.231145,87:0.279245,91:0.203449,84:0.21896,90:0.175524,74:0.18426,0:0.270975,42:0.19875,51:0.18299,66:0.175639,3:0.188472,8:0.179599,67:0.17975,64:0.141759,57:0.13223,63:0.209693,19:0.173153,45:0.152452,48:0.197455,43:0.233989,21:0.232572,14:0.134244,35:0.162581,69:0.152584,32:0.252463,39:0.144337,6:0.146294,46:0.138843,55:0.138167,10:0.139044,50:0.164359,12:0.157538,40:0.161597,44:0.151168,9:0.1746,71:0.168762,22:0.168804,61:0.169373,60:0.143145,38:0.145805);
(76:0.02661880,81:0.052006,96:0.0584707,92:0.0571189,78:0.0517207,99:0.0764071,73:0.0643969,77:0.0623932,75:0.0650715,89:0.0596797,94:0.0858172,100:0.0549427,80:0.0645042,74:0.0677829,84:0.0937441,90:0.0623462,88:0.162059,85:0.140646,98:0.138648,91:0.0677339,97:0.0576424,82:0.0725208,93:0.0838641,95:0.0650806,83:0.0884757,87:0.135931,79:0.0824124,70:0.13463,66:0.0762341,43:0.115126,21:0.106474,34:0.148151,30:0.0664271,7:0.0664672,9:0.128638,71:0.10762,44:0.0637589,69:0.0602585,39:0.0569041,32:0.11341,0:0.10914,6:0.0616374,4:0.142339,13:0.119168,28:0.130646,50:0.0821959,40:0.0686428,12:0.0699766,59:0.0734525,5:0.0783214,22:0.106288,68:0.0887263,60:0.0650625,38:0.0671652,20:0.0657316,55:0.0542262,46:0.0562304,54:0.0859112,26:0.0866174,29:0.0795614,2:0.0569028,15:0.0649564,16:0.0872964,1:0.0825201,24:0.0549035,10:0.0575907,86:0.084833,56:0.123198,18:0.117008,65:0.104098,42:0.0964558,72:0.0957904,11:0.129363,33:0.13541,53:0.130773,52:0.110232,47:0.120376,37:0.12433,62:0.114244,23:0.0899764,36:0.0785356,48:0.0881689,45:0.0643595,58:0.0768964,41:0.0783291,49:0.115915,17:0.0772658,25:0.0842435,31:0.0983504,14:0.0659171,35:0.0678309,51:0.0742241,27:0.0727165,61:0.0688973,64:0.0555638,8:0.0975758,67:0.0969999,57:0.0562287,3:0.0657204,63:0.0739864,19:0.0760486);
(64:0.00174364,57:0.00383582,3:0.0172414,67:0.01648,8:0.0143891,61:0.00453573,63:0.0124522,19:0.00736513,6:0.00662486,34:0.0338987,10:0.0122215,50:0.0242454,40:0.0185259,12:0.0180219,51:0.0239208,21:0.0281867,43:0.0282071,80:0.0143019,100:0.00941328,98:0.0171615,85:0.0171469,74:0.0164241,90:0.0108104,75:0.0264516,77:0.0193184,73:0.0207113,81:0.0249981,89:0.0271369,94:0.0164738,48:0.0228585,17:0.0199925,25:0.0270081,31:0.0331715,86:0.0273636,35:0.0155316,68:0.0190326,5:0.030351,59:0.0253449,20:0.0162178,45:0.0147977,66:0.0199236,27:0.0373753,22:0.0235485,38:0.0178497,60:0.0101444,44:0.0129382,71:0.0342627,9:0.0292499,7:0.0122743,30:0.0108639,36:0.0264909,23:0.03655,0:0.0910825,56:0.0724309,18:0.0534555,65:0.0442921,42:0.0405003,72:0.0432917,76:0.0610115,84:0.0495674,32:0.0322101,70:0.0547138,58:0.024989,49:0.0512061,41:0.020945,28:0.0663328,4:0.0790345,13:0.0804973,33:0.0919689,11:0.0270923,52:0.0249879,62:0.0285025,37:0.0313013,47:0.03199,53:0.0340984,16:0.023645,1:0.0208389,24:0.00732289,93:0.032931,82:0.0372991,91:0.0220361,88:0.0364545,83:0.0349348,95:0.0227255,79:0.0226983,97:0.0178016,87:0.0184986,92:0.0143058,78:0.0129182,99:0.0206501,96:0.0200094,2:0.00662399,15:0.0143905,54:0.0236849,29:0.0199911,26:0.0270895,55:0.0101356,39:0.00801732,46:0.00732045,69:0.0115179,14:0.00802093);
(10:0.02297870,5:0.18908,68:0.136127,59:0.14452,45:0.0520406,6:0.0708688,69:0.0858182,39:0.0761958,15:0.0582399,26:0.154476,29:0.105771,2:0.0533683,54:0.130871,72:0.220948,42:0.220883,65:0.232245,18:0.332601,7:0.0708982,30:0.0853262,36:0.123571,23:0.198065,60:0.0859547,38:0.0886918,22:0.132807,27:0.285267,61:0.114361,64:0.0924998,3:0.199674,67:0.156646,8:0.14789,57:0.0628015,19:0.165835,63:0.234591,44:0.0914683,9:0.205273,71:0.137295,51:0.180828,66:0.143948,43:0.230841,21:0.247441,20:0.130511,46:0.0959811,55:0.0801341,50:0.112197,40:0.141784,12:0.116992,48:0.23184,17:0.122417,41:0.154802,49:0.302175,31:0.275212,25:0.210564,58:0.187304,35:0.122074,14:0.0853924,76:0.266765,78:0.103501,99:0.283488,92:0.111801,96:0.117129,79:0.188103,87:0.254936,97:0.156024,91:0.192526,82:0.250285,93:0.249496,85:0.246718,83:0.312197,88:0.306762,98:0.259774,95:0.183106,89:0.143234,94:0.239437,75:0.134927,73:0.0982945,77:0.0982945,81:0.230906,90:0.108147,74:0.105679,84:0.14321,100:0.0848438,80:0.0863324,24:0.0580565,56:0.305198,70:0.264814,53:0.235264,47:0.195403,52:0.178612,11:0.185559,62:0.177965,37:0.217461,16:0.148874,1:0.135133,0:0.363368,34:0.326855,32:0.324387,33:0.594372,28:0.317745,4:0.39778,13:0.399067,86:0.175078);
(58:0.03182340,1:0.114103,16:0.10804,20:0.118394,68:0.092724,5:0.129028,59:0.112151,46:0.0565731,55:0.0702034,69:0.0830662,39:0.0759591,6:0.0799103,7:0.0943431,23:0.271032,30:0.0976916,36:0.136969,3:0.272331,67:0.151592,8:0.133229,57:0.0719604,63:0.264915,64:0.0796398,19:0.188501,61:0.0876118,22:0.150213,60:0.0910024,38:0.0975784,86:0.208398,27:0.356926,56:0.27829,54:0.257722,70:0.242028,65:0.289166,18:0.291445,42:0.25008,72:0.268577,2:0.0496127,15:0.0568266,24:0.0703932,12:0.106609,40:0.08626,50:0.0808404,94:0.218413,89:0.106585,100:0.0705908,80:0.105209,10:0.0808283,33:0.378718,11:0.195893,53:0.266234,47:0.232314,52:0.180325,62:0.201055,37:0.222943,0:0.447016,32:0.313376,34:0.47213,28:0.504277,13:0.584066,4:0.533765,75:0.140861,77:0.13889,73:0.13461,81:0.265055,76:0.406729,48:0.170137,35:0.130214,14:0.0715799,45:0.0870519,9:0.190907,44:0.0680032,71:0.128071,92:0.126111,78:0.11247,96:0.138944,99:0.202271,97:0.127499,82:0.266969,93:0.243014,91:0.178873,98:0.293711,85:0.292783,88:0.321476,83:0.320445,84:0.206527,79:0.138305,87:0.251349,95:0.16384,74:0.170324,90:0.147617,25:0.173929,31:0.225383,41:0.143907,49:0.332784,17:0.168723,66:0.177017,21:0.221999,51:0.224508,43:0.250361,26:0.159466,29:0.129735);
(51:0.02644540,43:0.0615831,21:0.0712188,28:0.612422,13:0.60581,4:0.529672,42:0.522058,72:0.527491,18:0.497055,65:0.540884,76:0.816242,56:0.250872,8:0.330719,67:0.348497,57:0.189138,63:0.325173,19:0.234106,14:0.167977,35:0.146283,45:0.188247,48:0.290776,58:0.225951,25:0.380522,49:0.449935,33:0.447033,37:0.400017,53:0.395192,47:0.386386,11:0.361994,52:0.358534,0:0.666967,41:0.359088,17:0.454309,31:0.448973,81:0.478739,86:0.281407,1:0.271208,16:0.348996,94:0.223856,89:0.182199,100:0.216138,80:0.170381,34:0.243053,68:0.321218,5:0.321869,59:0.420435,40:0.158005,12:0.158804,10:0.161324,50:0.200995,24:0.139013,7:0.200906,36:0.281055,23:0.305288,62:0.205861,15:0.163018,54:0.252447,29:0.317996,26:0.41532,2:0.145113,30:0.22794,91:0.269221,82:0.324633,93:0.319826,97:0.221152,79:0.251155,87:0.336391,88:0.412186,83:0.373149,84:0.267233,90:0.258993,74:0.213328,95:0.196653,98:0.282234,85:0.283116,92:0.16221,78:0.174797,99:0.34418,96:0.187085,55:0.153436,46:0.162527,20:0.197018,70:0.193317,6:0.165208,39:0.174522,32:0.314087,69:0.154118,75:0.23433,77:0.228065,73:0.233617,66:0.309195,71:0.311349,9:0.437966,44:0.193781,38:0.205564,60:0.195991,3:0.268416,64:0.231822,22:0.416681,27:0.51399,61:0.240508);
(52:0.00930799,11:0.030288,37:0.0310345,62:0.0203133,1:0.1303,16:0.144462,70:0.197072,43:0.234355,27:0.268369,56:0.418495,32:0.26854,33:0.291344,28:0.331804,13:0.356976,4:0.366461,0:0.158408,53:0.282341,47:0.264232,72:0.212789,42:0.208468,18:0.200977,65:0.165827,23:0.224268,36:0.164911,15:0.0734049,2:0.0741031,54:0.0928637,26:0.111228,29:0.0847839,3:0.156123,67:0.171525,8:0.175172,63:0.164387,19:0.143631,57:0.0826491,64:0.0791112,61:0.105071,22:0.103969,30:0.0886529,7:0.10201,48:0.195035,86:0.115253,14:0.0868025,24:0.0707167,77:0.109641,73:0.128349,75:0.116953,81:0.127137,76:0.237015,96:0.125839,78:0.105966,92:0.104532,99:0.157045,94:0.158743,89:0.126869,80:0.119902,100:0.0966492,91:0.135079,84:0.1342,74:0.125156,90:0.125327,83:0.163306,85:0.211426,98:0.207811,95:0.151077,97:0.117493,93:0.16966,82:0.151125,88:0.235413,87:0.225639,79:0.140377,10:0.0944325,40:0.0869151,50:0.104013,12:0.10791,20:0.129942,60:0.0892567,38:0.0973022,44:0.108755,9:0.147069,71:0.149938,34:0.1879,68:0.134888,5:0.125133,59:0.117411,35:0.0807496,66:0.106765,21:0.18999,51:0.171962,45:0.0698876,46:0.0861873,55:0.0907868,6:0.0826693,69:0.0870419,39:0.0849026,58:0.0993996,31:0.157881,25:0.140327,17:0.158761,49:0.136474,41:0.137454);
(24:0.00444312,35:0.042862,14:0.0147604,1:0.0340868,16:0.0541024,7:0.027091,3:0.0975312,67:0.0561924,8:0.0586589,57:0.0174491,19:0.0730416,63:0.0888348,64:0.0220888,59:0.0519362,5:0.0525357,68:0.0537847,20:0.0309733,55:0.0208972,46:0.0208991,39:0.0209135,69:0.0393719,58:0.0612517,17:0.0913374,25:0.0687593,31:0.0992939,49:0.174679,41:0.060268,6:0.054887,48:0.0953302,45:0.0237468,87:0.203122,70:0.195018,27:0.150179,32:0.124717,56:0.0923217,33:0.249824,53:0.110877,47:0.108959,37:0.0896736,11:0.0772054,52:0.0730458,62:0.0730304,34:0.161575,28:0.110834,13:0.163621,4:0.146494,0:0.127444,80:0.0570633,91:0.0765418,97:0.050872,82:0.0762076,93:0.091144,79:0.0593104,83:0.109631,88:0.0988402,98:0.0952691,85:0.100478,95:0.0487589,74:0.0494092,84:0.0899445,90:0.056944,86:0.0657799,96:0.0360003,78:0.0317721,92:0.0364399,99:0.053853,73:0.0554543,77:0.0549904,75:0.0590922,76:0.144071,81:0.122268,72:0.132345,42:0.129631,65:0.105364,18:0.185612,51:0.0729954,66:0.0595021,21:0.0748366,43:0.074912,100:0.0365937,94:0.0614711,89:0.0524641,61:0.0427798,22:0.0661935,38:0.0447472,60:0.0422237,44:0.0378067,71:0.0886252,9:0.0926911,30:0.0252823,23:0.0814179,36:0.0815759,2:0.0183681,15:0.0126722,29:0.0470529,54:0.0707812,26:0.0576635,10:0.0147683,12:0.0361893,50:0.0290792,40:0.0406873);
(81:0.03648410,76:0.238554,85:0.376963,88:0.374442,83:0.345802,98:0.165606,95:0.123573,97:0.0838574,93:0.164202,82:0.173296,91:0.115052,89:0.103135,80:0.0792892,100:0.0716202,84:0.163728,74:0.138917,90:0.131656,79:0.12166,87:0.199727,94:0.219762,10:0.101632,12:0.147852,40:0.132871,50:0.174161,70:0.333561,27:0.518239,20:0.103241,34:0.424715,37:0.43018,33:0.450188,53:0.37318,47:0.355293,11:0.334349,52:0.329822,62:0.335206,0:0.744261,64:0.152233,3:0.313033,19:0.25769,63:0.199169,28:0.42367,4:0.455792,13:0.535717,66:0.147607,51:0.287993,43:0.236014,21:0.228074,18:0.320361,72:0.235216,65:0.239814,42:0.352589,56:0.305156,16:0.13389,1:0.131405,45:0.111468,14:0.0966332,35:0.108958,48:0.223964,49:0.282849,41:0.16885,17:0.227874,25:0.210257,31:0.235624,69:0.106589,32:0.184493,39:0.0906617,6:0.11548,68:0.141255,59:0.217527,5:0.243243,26:0.195831,29:0.155734,15:0.0952617,2:0.0779004,54:0.179352,24:0.0809171,7:0.125977,36:0.138596,23:0.278742,30:0.122837,57:0.11045,8:0.160865,67:0.190104,61:0.167324,22:0.20433,71:0.193141,9:0.281588,44:0.109551,38:0.111138,60:0.106694,46:0.11179,55:0.102891,73:0.131004,75:0.128299,77:0.13435,96:0.113684,78:0.104485,92:0.108218,99:0.140148,86:0.167785,58:0.135603);
(89:0.00782900,80:0.0222344,100:0.0157558,33:0.425714,53:0.281142,62:0.279143,37:0.289097,56:0.173429,30:0.0499707,36:0.0879723,23:0.195227,7:0.0680033,22:0.14884,66:0.124322,51:0.140233,43:0.150614,21:0.154155,61:0.0718146,27:0.135096,76:0.254051,68:0.0808492,5:0.124139,59:0.0963552,20:0.0708729,69:0.0561972,70:0.269574,6:0.046891,32:0.323725,39:0.0605137,55:0.0497536,46:0.05051,35:0.0642704,14:0.0440716,45:0.0526021,58:0.0710001,25:0.117068,31:0.115648,41:0.0857583,49:0.178948,48:0.173851,17:0.107903,73:0.0733356,75:0.0768203,77:0.0826867,79:0.0907842,95:0.105584,91:0.113168,97:0.0774503,93:0.117659,82:0.107134,87:0.11971,83:0.213667,88:0.216289,85:0.177402,98:0.176953,74:0.0874617,90:0.100294,84:0.187372,81:0.12904,94:0.107225,96:0.0684552,92:0.0822401,78:0.0653557,99:0.114528,28:0.325461,4:0.290548,13:0.270193,2:0.05374,26:0.124692,29:0.0981435,15:0.0537119,54:0.179,34:0.125836,57:0.0655773,19:0.12375,63:0.138404,64:0.0789711,3:0.129827,8:0.0971115,67:0.118515,9:0.110279,38:0.0656463,60:0.0649416,44:0.0758845,71:0.106173,0:0.261983,24:0.0463629,1:0.0923119,16:0.0815578,47:0.126054,52:0.114865,11:0.113905,86:0.109839,50:0.0928879,10:0.0441171,40:0.0778807,12:0.0701978,72:0.205,42:0.20725,18:0.183569,65:0.169071);
(86:0.01154630,60:0.0229299,38:0.0222522,44:0.0227184,9:0.0369509,71:0.0345003,61:0.0209595,27:0.0453839,64:0.025786,19:0.0452313,8:0.0441573,3:0.0549968,67:0.0552544,57:0.0186225,63:0.0432519,22:0.0325892,17:0.0215456,41:0.0222928,49:0.044759,45:0.0176043,14:0.016813,20:0.0215546,6:0.0229868,69:0.0213683,39:0.0182879,46:0.01833,55:0.0214295,24:0.0207183,1:0.027142,16:0.0259481,35:0.0223014,7:0.027121,68:0.0214978,59:0.029489,5:0.0446095,80:0.02303,100:0.0168086,92:0.0284774,96:0.0252974,99:0.0398397,78:0.019881,54:0.0373864,26:0.0373575,29:0.0325886,15:0.0198927,2:0.019121,75:0.0261605,77:0.0339019,73:0.0346659,91:0.0363319,93:0.038313,82:0.0395616,95:0.0347643,97:0.0277103,79:0.0362214,90:0.0307801,74:0.0370186,84:0.0338643,94:0.043664,88:0.0537905,85:0.0581713,98:0.0581713,83:0.0527503,81:0.0487931,76:0.0476881,48:0.0456752,34:0.0415014,32:0.0392963,25:0.0523596,31:0.0532615,87:0.0742486,0:0.0660947,36:0.0513968,23:0.0801087,52:0.0386624,37:0.0503898,62:0.0409858,11:0.0432673,53:0.0378283,33:0.0825048,47:0.040011,56:0.0350679,70:0.0359172,28:0.0769763,4:0.0974458,13:0.0929754,42:0.0508501,72:0.0508501,18:0.0440727,65:0.0402512,89:0.0303331,66:0.036075,51:0.0438285,21:0.0443947,43:0.0490235,58:0.027939,30:0.0226123,12:0.0230543,40:0.0215022,10:0.0183522,50:0.0310486);
(7:0.00803392,75:0.0559895,77:0.0460176,73:0.0495013,24:0.0144133,81:0.0835975,96:0.0572994,99:0.0593674,92:0.043536,78:0.0442553,84:0.110201,90:0.0491475,74:0.0523684,82:0.0945987,93:0.0852567,95:0.0679587,91:0.0674463,97:0.0459163,79:0.0596483,98:0.0803116,85:0.0803499,88:0.0954781,83:0.0824485,87:0.178844,94:0.0731144,89:0.0789025,100:0.0272685,80:0.0427266,33:0.284521,52:0.112172,11:0.0997224,53:0.14132,47:0.122123,37:0.120677,62:0.0983624,48:0.0850892,35:0.0728875,45:0.0449563,41:0.0637053,49:0.0925842,17:0.0454257,58:0.0738236,31:0.120043,25:0.0790583,14:0.0240169,76:0.270356,10:0.0266821,70:0.091687,30:0.0430135,23:0.149316,36:0.154546,5:0.0549276,59:0.0688634,34:0.116258,12:0.0352485,68:0.0992199,40:0.0492285,50:0.0557237,20:0.0538529,39:0.0266068,6:0.0304228,69:0.0291909,46:0.0313513,55:0.0227284,32:0.265709,1:0.0367323,16:0.0611808,15:0.0209158,2:0.0144013,54:0.0915457,29:0.049809,26:0.0730538,56:0.226401,44:0.0312046,9:0.0645227,71:0.0610862,61:0.0293376,60:0.0460558,38:0.0440242,51:0.1162,21:0.139574,43:0.14621,66:0.106387,27:0.241025,42:0.147291,72:0.147976,65:0.115955,18:0.139981,28:0.197953,4:0.227252,13:0.239975,0:0.258971,22:0.0677656,3:0.112226,19:0.0709052,64:0.0359024,63:0.0884209,57:0.0262314,67:0.0582883,8:0.0450691,86:0.158683);
(14:0.00757296,35:0.0783697,20:0.0502326,6:0.0431225,39:0.0410341,69:0.0485136,70:0.135809,46:0.0419476,55:0.0294185,16:0.0797043,1:0.099559,68:0.0625779,59:0.0763626,5:0.109713,45:0.0520878,66:0.0571387,43:0.10337,21:0.0949859,51:0.0962706,4:0.18997,13:0.190692,28:0.165793,79:0.0888339,85:0.192384,98:0.192384,83:0.153605,88:0.163305,91:0.0943701,93:0.100942,82:0.123623,97:0.0652881,87:0.150294,95:0.0892933,84:0.094782,90:0.072282,74:0.0886561,81:0.0974806,76:0.259491,10:0.0335107,12:0.0656194,40:0.057379,50:0.06214,23:0.155069,7:0.0592901,2:0.0300927,15:0.0541889,92:0.0526452,78:0.0462637,96:0.0560378,99:0.090503,75:0.0883916,73:0.0720185,77:0.0727464,89:0.0832286,94:0.111268,100:0.053026,80:0.0638341,0:0.27458,34:0.244706,48:0.0878137,58:0.113933,31:0.135976,25:0.11824,17:0.129241,49:0.167685,41:0.115686,65:0.123829,72:0.109815,42:0.100856,60:0.0674837,38:0.0717392,22:0.0624316,61:0.083319,27:0.183542,3:0.182816,8:0.145665,67:0.131234,64:0.0596252,18:0.381878,32:0.249725,56:0.221121,54:0.106166,26:0.0996574,29:0.0759416,24:0.0310225,86:0.0853103,33:0.309344,62:0.137695,52:0.137612,53:0.19586,37:0.145122,47:0.148109,11:0.12793,36:0.111355,30:0.060556,44:0.062171,71:0.0827448,9:0.0670569,57:0.0515642,63:0.142666,19:0.136627);
(54:0.04116380,26:0.146814,29:0.10283,70:0.14091,51:0.20587,21:0.224323,43:0.230169,66:0.197812,1:0.0623749,16:0.0699297,7:0.0848588,36:0.162289,30:0.0651121,39:0.0921005,69:0.0854788,6:0.0685728,20:0.0686122,17:0.187927,55:0.0758676,46:0.0779548,35:0.133535,14:0.0657391,45:0.0803201,58:0.0999161,25:0.103181,31:0.10891,41:0.126755,49:0.23112,86:0.147815,56:0.0866142,32:0.282682,33:0.384341,27:0.34688,0:0.459423,53:0.21821,47:0.188994,62:0.192296,37:0.202182,23:0.222697,68:0.0961302,5:0.137738,59:0.106816,28:0.203744,13:0.34232,4:0.338044,34:0.249172,65:0.308329,72:0.333787,42:0.333291,18:0.142447,76:0.248845,81:0.199654,77:0.0913062,73:0.0934077,75:0.101941,61:0.100065,22:0.119051,9:0.192941,71:0.22212,44:0.099636,57:0.0758082,64:0.0786667,63:0.093474,19:0.091295,50:0.124946,12:0.0992899,40:0.0786758,60:0.0775456,38:0.0757823,24:0.0650206,52:0.124795,11:0.118422,10:0.0685461,3:0.179517,67:0.128961,8:0.119284,48:0.118704,94:0.164762,80:0.139929,100:0.0722324,89:0.0794079,92:0.113842,96:0.0871869,99:0.111889,15:0.0686436,2:0.0679907,78:0.076836,98:0.147083,85:0.147083,83:0.166683,88:0.158512,95:0.14753,90:0.100382,84:0.164053,91:0.0991917,82:0.106329,93:0.120885,97:0.0942094,74:0.11098,79:0.0978286,87:0.149871);
(42:0.00167512,72:0.00368121,18:0.0131115,65:0.00906248,28:0.103733,13:0.107627,4:0.105015,68:0.056038,5:0.0717336,59:0.0594332,34:0.0705516,64:0.0553003,57:0.0539701,19:0.0634136,80:0.0553411,100:0.0506386,75:0.0573907,73:0.0566604,77:0.0566604,89:0.0573475,94:0.0729822,0:0.17338,86:0.0745536,78:0.0539672,99:0.0668573,96:0.0579856,92:0.0566506,76:0.0962503,81:0.0874412,50:0.0526706,12:0.0580426,3:0.0733653,63:0.0879867,70:0.0954335,38:0.0567103,60:0.0567187,10:0.0533417,40:0.0594463,87:0.0989059,79:0.061347,85:0.0758451,98:0.0765148,91:0.0660924,82:0.0735083,93:0.0627539,97:0.0539808,74:0.0620512,84:0.0647751,90:0.0573337,95:0.0600173,88:0.0834819,83:0.084163,23:0.0786115,36:0.0735724,8:0.0657154,67:0.0657262,71:0.0654402,9:0.068157,44:0.0533161,22:0.0668713,27:0.093492,61:0.0539842,45:0.051974,35:0.055323,14:0.0513009,25:0.0607467,17:0.0654125,31:0.0728906,52:0.0731306,62:0.0751317,37:0.0771397,53:0.0805223,33:0.101655,47:0.0688613,11:0.0648586,2:0.0486359,26:0.0808892,15:0.0506408,54:0.0745089,29:0.0546418,20:0.0655557,55:0.0486299,46:0.0519797,69:0.056007,6:0.0513046,39:0.0546416,32:0.0993201,48:0.0738338,58:0.0635505,41:0.06769,49:0.0880096,56:0.11058,1:0.0573103,16:0.0600286,24:0.049969,7:0.0553752,30:0.052656,66:0.0711308,51:0.0759084,21:0.0805578,43:0.0799159);
(53:0.02142920,33:0.221146,52:0.050372,62:0.0572439,37:0.0729479,47:0.0985916,11:0.110248,51:0.246879,21:0.29078,43:0.257382,18:0.337121,65:0.257873,72:0.275975,42:0.269819,32:0.524128,23:0.457506,76:0.558849,70:0.708322,28:0.802566,4:0.857171,13:0.80856,20:0.290288,48:0.360626,78:0.157649,92:0.184985,99:0.189658,96:0.176887,100:0.147879,89:0.223397,84:0.218661,90:0.233554,74:0.242537,85:0.290622,98:0.262028,79:0.254198,87:0.320664,94:0.355163,80:0.184615,30:0.172254,61:0.174697,27:0.369784,22:0.129852,60:0.173746,38:0.175767,44:0.145412,71:0.249449,9:0.276941,3:0.282779,19:0.344633,63:0.255291,57:0.144531,64:0.213018,35:0.139534,45:0.150717,14:0.120022,34:0.180317,68:0.180504,5:0.252322,59:0.211221,58:0.313569,49:0.450881,41:0.314244,17:0.199428,25:0.210813,31:0.318712,66:0.119642,86:0.264769,95:0.206996,97:0.19012,91:0.188977,82:0.378413,93:0.377581,81:0.200596,73:0.165863,77:0.172355,75:0.178601,10:0.14265,50:0.161137,12:0.137666,40:0.175274,7:0.123713,36:0.260281,24:0.142876,56:0.173653,1:0.176033,16:0.178607,39:0.161077,69:0.170528,6:0.158562,55:0.143595,46:0.148675,88:0.559685,83:0.592184,2:0.122729,15:0.143285,54:0.275088,26:0.231084,29:0.179425,0:0.7605,8:0.152538,67:0.180844);
