(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(56:0.01678980,24:0.0167898,7:0.0393771,90:0.0441965,74:0.0441965,84:0.0496981,79:0.0441951,95:0.0890975,93:0.0552668,82:0.0552668,97:0.0552599,91:0.0662633,9:0.0673023,44:0.0501227,71:0.0499538,1:0.044251,26:0.0498509,51:0.0723427,21:0.0610333,15:0.0387689,16:0.0671482,68:0.0443014,5:0.0610456,59:0.0499708,20:0.0675095,32:0.0780585,39:0.0497616,69:0.0497616,6:0.0608409,55:0.0442632,46:0.0553033,70:0.0780715,61:0.0559175,22:0.0730321,10:0.0332811,48:0.0675771,54:0.049822,8:0.0668996,67:0.0665639,42:0.0670535,72:0.0670535,18:0.133942,65:0.104239,76:0.0869786,81:0.0677719,73:0.066963,77:0.066963,75:0.066963,96:0.0608654,78:0.0443043,92:0.0443043,99:0.173324,27:0.18812,58:0.0557364,57:0.0278013,45:0.0278013,2:0.0278013,12:0.056121,40:0.0497918,50:0.0387696,30:0.0444146,17:0.061155,66:0.0610977,43:0.0967904,36:0.0443039,38:0.0332752,64:0.0444452,19:0.0748303,35:0.0727925,100:0.0332675,89:0.0442325,98:0.109724,85:0.109724,88:0.128597,83:0.116647,80:0.055492,94:0.0972055,60:0.0332805,86:0.0852478,28:0.195663,13:0.206707,4:0.217648,87:0.122466,23:0.13096,0:0.21607,34:0.137723,33:0.1955,47:0.109549,53:0.148853,52:0.114909,37:0.114924,62:0.125942,11:0.120426,3:0.162086,63:0.190125,31:0.0842361,25:0.0732638,41:0.0617498,49:0.101803,14:0.0443528,29:0.0555614);
(69:0.01122670,6:0.0394592,39:0.0626934,46:0.0557206,55:0.0620704,60:0.0964333,38:0.0961757,71:0.198369,61:0.152173,44:0.110693,9:0.197757,22:0.161756,66:0.17038,78:0.111999,92:0.127922,96:0.110358,99:0.264134,95:0.162886,90:0.210818,74:0.216768,93:0.319696,82:0.299903,88:0.282177,83:0.338825,98:0.345263,85:0.345263,79:0.181857,84:0.27175,87:0.29526,91:0.181975,97:0.141527,15:0.0899391,68:0.183344,59:0.195134,5:0.233095,94:0.191774,89:0.147886,16:0.130828,1:0.151003,54:0.208307,62:0.382939,52:0.396204,33:0.548484,11:0.385321,37:0.423756,53:0.455356,47:0.427062,32:0.293221,34:0.313485,24:0.0720056,2:0.0606348,57:0.0720686,64:0.0899311,19:0.16407,58:0.208413,31:0.216084,25:0.190157,48:0.303688,76:0.590159,81:0.357484,27:0.382337,56:0.388714,0:0.639465,28:0.321782,13:0.419613,4:0.430399,63:0.324557,40:0.0820925,10:0.0887969,50:0.110287,12:0.129102,36:0.221513,86:0.289753,3:0.234335,8:0.254934,67:0.243497,17:0.27326,41:0.267743,49:0.37807,70:0.309365,42:0.361491,72:0.363719,65:0.31498,18:0.424461,23:0.256282,51:0.243543,43:0.286532,21:0.290584,77:0.1256,73:0.1256,75:0.171046,100:0.100644,80:0.130739,7:0.130187,30:0.114832,35:0.152181,14:0.0903739,45:0.108235,20:0.155853,26:0.153316,29:0.131359);
(20:0.02608010,59:0.0950349,5:0.0739779,55:0.069318,46:0.0696026,39:0.0636981,69:0.0528608,6:0.0582528,16:0.0638058,1:0.0637801,35:0.0860369,14:0.0528517,36:0.0932694,29:0.134238,26:0.0635588,58:0.0690895,31:0.119781,17:0.0961831,25:0.101735,49:0.137932,41:0.10271,48:0.0690247,45:0.0636544,54:0.0920483,2:0.0474612,15:0.0582204,10:0.0528245,92:0.0474457,86:0.136056,56:0.238922,68:0.147228,96:0.0528374,99:0.0805259,23:0.169705,7:0.0871951,61:0.0857158,70:0.145685,9:0.150922,27:0.245951,71:0.165571,44:0.0855638,22:0.10257,57:0.0880655,64:0.0805652,19:0.0697499,3:0.0918949,18:0.345616,65:0.244824,42:0.261057,72:0.255677,32:0.215511,28:0.120382,4:0.307092,13:0.298712,38:0.0581816,60:0.0528325,34:0.236074,82:0.124886,93:0.124891,95:0.102816,97:0.0918289,84:0.164789,74:0.114023,90:0.119525,91:0.102678,98:0.205912,85:0.200479,88:0.216961,83:0.233643,87:0.241618,79:0.145541,76:0.237293,94:0.1664,81:0.214825,100:0.0915783,80:0.0915783,78:0.108258,89:0.0915753,77:0.137422,73:0.137422,75:0.126421,12:0.135093,67:0.127934,8:0.127238,63:0.171708,30:0.0583135,66:0.098702,51:0.162339,21:0.158454,43:0.147609,24:0.0582481,33:0.125896,11:0.0810655,52:0.0917632,53:0.174353,37:0.108644,62:0.108644,47:0.091869,0:0.172621,50:0.0583064,40:0.0528786);
(86:0.04169130,26:0.104524,29:0.104375,35:0.0664667,45:0.0859258,55:0.0664362,46:0.0725947,70:0.137402,20:0.0725946,32:0.179131,6:0.0726025,69:0.072589,39:0.072589,58:0.0922388,14:0.0540843,10:0.0855295,48:0.21273,0:0.370557,34:0.363829,56:0.44176,16:0.0661142,1:0.0600662,50:0.136597,12:0.0912227,40:0.0851571,54:0.128099,68:0.103682,59:0.0784402,4:0.212136,13:0.18867,24:0.0982127,62:0.153509,52:0.147487,37:0.159445,33:0.210071,47:0.16549,53:0.213566,11:0.153482,5:0.0916554,51:0.0661546,66:0.0973108,21:0.100816,43:0.123456,2:0.0416914,15:0.0416914,61:0.0791744,49:0.211085,17:0.128912,41:0.128159,25:0.153022,31:0.140487,67:0.0787895,28:0.374807,8:0.0726567,65:0.158452,18:0.272057,42:0.0918069,72:0.0918221,44:0.0917912,9:0.0982548,71:0.0664683,38:0.0602319,60:0.0602319,22:0.186926,3:0.244409,63:0.112465,64:0.0978386,57:0.0791164,19:0.0979182,27:0.244875,36:0.13641,23:0.25357,7:0.0792819,30:0.123582,81:0.207918,99:0.179708,92:0.0846426,96:0.0539499,78:0.0539499,79:0.107975,75:0.120966,77:0.120439,73:0.120446,95:0.107562,97:0.0951559,84:0.15218,74:0.13254,90:0.132536,80:0.132574,100:0.0825418,94:0.0946982,89:0.0885766,85:0.101672,98:0.158885,83:0.131483,88:0.13733,87:0.187649,93:0.164276,82:0.179443,76:0.345543,91:0.130947);
(49:0.00636237,17:0.0594072,31:0.0926582,25:0.065554,58:0.0974621,41:0.123221,35:0.120177,45:0.225383,23:0.374668,30:0.179837,14:0.10716,18:0.235896,42:0.290145,72:0.308681,51:0.15176,27:0.584766,44:0.23173,9:0.3532,61:0.201557,71:0.279269,69:0.126601,39:0.132192,46:0.113376,59:0.171587,2:0.126091,40:0.302507,12:0.34076,63:0.575171,19:0.309911,68:0.165037,5:0.357019,29:0.238925,26:0.293026,43:0.402292,21:0.411082,52:0.340593,11:0.37674,47:0.334772,53:0.369529,33:0.618268,62:0.311498,37:0.336522,76:0.662393,0:0.644241,87:0.56063,48:0.453274,65:0.338993,36:0.38765,7:0.201762,3:0.354402,67:0.292718,8:0.279105,34:0.370775,28:0.327347,13:0.492761,4:0.370662,15:0.165332,96:0.152639,78:0.138915,92:0.192716,10:0.165312,1:0.202233,24:0.132562,16:0.223157,54:0.20351,73:0.213914,77:0.21403,75:0.207518,79:0.312056,88:0.446159,83:0.493862,85:0.392051,98:0.417577,97:0.253448,93:0.504073,91:0.292477,95:0.272519,94:0.199512,89:0.226199,84:0.2681,90:0.23359,74:0.253377,100:0.186227,80:0.211963,82:0.240479,86:0.32583,81:0.292123,99:0.267169,70:0.260419,50:0.214882,56:0.215777,22:0.262082,66:0.126276,32:0.261169,38:0.16462,60:0.17087,64:0.165646,57:0.145237,55:0.165926,20:0.145694,6:0.152234);
(99:0.03081840,84:0.122013,74:0.108845,90:0.0850003,3:0.110573,8:0.266237,67:0.2136,64:0.143834,19:0.181014,57:0.101935,12:0.234192,56:0.402479,22:0.130957,68:0.187204,59:0.197803,5:0.286705,78:0.113046,54:0.182174,24:0.083215,63:0.258247,66:0.211234,97:0.145229,91:0.196756,82:0.338542,93:0.273846,95:0.219999,85:0.232477,98:0.232477,83:0.296272,88:0.279489,87:0.397277,79:0.269076,50:0.110848,40:0.134505,10:0.105171,86:0.151064,15:0.0716924,29:0.105609,26:0.157398,2:0.0996722,1:0.15087,20:0.112171,30:0.10008,36:0.205061,16:0.144075,51:0.0950083,43:0.202487,21:0.165643,14:0.0884763,35:0.135787,69:0.118893,6:0.118784,39:0.139495,70:0.253762,46:0.0995836,55:0.0773182,23:0.236139,81:0.399381,32:0.231453,34:0.304505,45:0.123056,7:0.143992,94:0.267171,76:0.370194,17:0.27431,49:0.294503,25:0.228895,31:0.2406,41:0.213483,58:0.186913,61:0.139707,44:0.146046,9:0.207952,71:0.282127,38:0.107914,60:0.152026,92:0.104805,96:0.117136,75:0.147715,77:0.135512,73:0.129869,80:0.118593,100:0.141911,89:0.188578,48:0.235037,28:0.406298,13:0.469265,4:0.480307,27:0.453094,0:0.996606,42:0.495785,72:0.524074,65:0.562235,18:0.712454,33:0.352294,11:0.270992,52:0.27086,62:0.259825,37:0.362199,47:0.331362,53:0.330794);
(1:0.02140030,6:0.0589346,69:0.0411237,55:0.0378194,67:0.127417,63:0.143309,57:0.0795701,64:0.10377,8:0.159663,61:0.115414,60:0.061005,38:0.0666463,19:0.115302,22:0.073095,39:0.0437476,46:0.0320963,58:0.139009,41:0.201368,26:0.154408,29:0.10388,49:0.258667,17:0.157217,31:0.243559,25:0.194361,36:0.267195,99:0.223565,81:0.422382,78:0.152803,76:0.467301,96:0.104721,92:0.128364,100:0.105153,80:0.147123,89:0.135643,88:0.26888,98:0.199292,85:0.187025,84:0.165221,90:0.154504,74:0.166424,87:0.404892,79:0.167229,97:0.161029,91:0.210557,95:0.203634,93:0.272669,82:0.295188,83:0.180701,3:0.270798,86:0.202063,18:0.284386,65:0.296106,42:0.286098,72:0.303673,4:0.426334,13:0.351881,28:0.418876,27:0.213921,70:0.485853,32:0.334615,0:0.385135,54:0.275167,56:0.320796,94:0.156137,23:0.279166,30:0.154617,66:0.102809,51:0.120555,21:0.168096,43:0.166742,7:0.116165,71:0.183012,44:0.0969238,9:0.199473,45:0.0726337,48:0.12218,14:0.0786512,2:0.0858447,35:0.08587,15:0.0610149,73:0.12071,75:0.0964266,77:0.0791824,10:0.0786325,5:0.224138,59:0.159048,50:0.143328,40:0.107669,12:0.145601,68:0.0846267,16:0.125159,24:0.0630709,20:0.131757,34:0.15797,33:0.442997,47:0.22756,37:0.233401,62:0.245138,53:0.221747,52:0.216177,11:0.202479);
(46:0.00310942,55:0.0156543,6:0.00921737,69:0.0605682,39:0.0615092,29:0.034426,15:0.0410685,54:0.0155116,2:0.021646,67:0.0281017,18:0.0809753,44:0.0469336,71:0.0802949,9:0.0997407,65:0.0277684,22:0.0343763,38:0.0347365,60:0.0539155,34:0.149695,59:0.0693083,5:0.176429,8:0.221087,10:0.0352901,68:0.0871,50:0.129767,12:0.10475,40:0.0477048,24:0.0216755,86:0.0216755,1:0.0524581,33:0.0404276,53:0.0975326,11:0.0541784,52:0.0616203,47:0.0552544,16:0.0278697,14:0.066052,17:0.0529781,31:0.0528295,25:0.0869237,20:0.179676,35:0.120489,58:0.0469662,41:0.100451,7:0.00932158,81:0.0888916,75:0.0687297,73:0.0496738,77:0.0559109,36:0.0637782,95:0.165584,0:0.183954,57:0.102814,64:0.0961841,19:0.178207,63:0.238979,93:0.128023,82:0.134159,91:0.0676475,97:0.0607003,99:0.0691131,92:0.0470177,90:0.078641,74:0.078641,84:0.100054,79:0.0469984,96:0.0599893,78:0.0407842,80:0.0797635,100:0.0603534,89:0.0477127,87:0.151678,61:0.126663,85:0.121755,98:0.121755,88:0.281488,83:0.200431,26:0.116946,45:0.0726614,30:0.116577,43:0.215308,37:0.386109,62:0.37981,70:0.32458,94:0.19718,49:0.376213,13:0.383596,4:0.343478,27:0.589132,28:0.610145,21:0.291789,32:0.465093,72:0.37147,42:0.365166,48:0.244582,56:0.293306,76:0.177977,23:0.0540554,66:0.0616116,3:0.223122,51:0.141009);
(30:0.00713143,15:0.0144281,39:0.015108,50:0.0357584,65:0.042965,55:0.0500917,6:0.0219064,10:0.0226556,46:0.0295313,61:0.0225885,38:0.0362588,60:0.0364402,20:0.0827279,34:0.0847397,51:0.0361638,21:0.0363175,12:0.0505436,19:0.071767,63:0.0648147,43:0.0384837,40:0.0679519,8:0.0686442,3:0.0618643,96:0.0431558,75:0.0566095,77:0.0999681,73:0.0862541,78:0.0639513,92:0.0639513,80:0.0497792,90:0.0499679,74:0.0567314,81:0.110324,84:0.0934202,91:0.0638692,95:0.0983559,99:0.086617,89:0.0567541,87:0.0968989,97:0.123557,93:0.137403,82:0.165744,79:0.125687,100:0.0430738,68:0.0361951,5:0.0433003,54:0.0584754,86:0.0675013,26:0.0588014,29:0.0511467,7:0.0365692,67:0.080083,24:0.0226308,1:0.0439454,16:0.073388,66:0.0158029,2:0.0158029,57:0.0158029,44:0.048057,27:0.13733,9:0.0986649,71:0.0783007,42:0.0699991,72:0.0699991,52:0.113893,47:0.115859,53:0.101777,32:0.156722,33:0.149015,11:0.113508,37:0.112887,62:0.105884,41:0.0446075,58:0.0728117,35:0.0817613,14:0.0749312,48:0.126773,45:0.0650095,98:0.24709,85:0.240202,88:0.298952,83:0.285832,49:0.181211,31:0.179985,25:0.157612,17:0.169423,23:0.137177,36:0.152949,0:0.189539,94:0.118861,64:0.0603534,70:0.189477,56:0.242701,28:0.286014,4:0.28655,13:0.248696,18:0.0927141,76:0.104967,22:0.0942305,59:0.0931279,69:0.0516123);
(5:0.00531930,100:0.0106018,70:0.0268172,17:0.0211548,41:0.0319419,25:0.037261,31:0.0317836,63:0.0212265,9:0.0106063,7:0.0159814,22:0.0212642,6:0.0212584,46:0.0159745,68:0.0106116,24:0.0106177,75:0.0106021,73:0.0106021,77:0.0158865,35:0.0159151,56:0.038189,92:0.0212842,13:0.0550993,4:0.0604033,84:0.0212423,74:0.0212367,85:0.0371219,88:0.0371449,83:0.0424121,98:0.0318693,90:0.0159572,95:0.0159572,82:0.0265014,97:0.0212356,93:0.0265038,87:0.0373312,79:0.02657,60:0.0106018,81:0.0213529,59:0.0106148,78:0.0152985,40:0.0205892,12:0.0205892,48:0.0326354,67:0.0217262,8:0.0163864,42:0.0106261,72:0.0106261,65:0.0212455,18:0.0159269,14:0.0106076,28:0.0213922,26:0.0265811,71:0.010592,89:0.0160962,99:0.032296,76:0.0548891,10:0.0213139,58:0.0159504,19:0.0213301,94:0.0269648,57:0.0107696,23:0.0322151,34:0.0378635,54:0.021662,55:0.0108651,47:0.0317856,11:0.0212495,52:0.0212495,62:0.0212494,33:0.04816,53:0.0265115,37:0.026496,27:0.0430054,61:0.0106051,32:0.0213255,69:0.0159428,0:0.0779753,96:0.0159058,43:0.0426486,51:0.0429283,21:0.0538715,66:0.0265656,49:0.0106009,91:0.0267677,50:0.00531942,39:0.00531942,45:0.00531941,29:0.0053194,64:0.00531939,38:0.00531938,30:0.00531937,20:0.00531936,44:0.0106106,2:0.0106021,15:0.0106021,3:0.0159345,16:0.0266091,1:0.0213047,80:0.0106021,36:0.0159494,86:0.0106053);
(44:0.00864744,71:0.0681829,9:0.0481427,60:0.0249605,38:0.0475908,61:0.0533157,27:0.140373,56:0.159826,34:0.195947,86:0.132242,21:0.113591,43:0.119888,94:0.0811723,89:0.111758,80:0.0642975,81:0.14222,76:0.360108,100:0.047371,65:0.147988,18:0.233395,72:0.175944,42:0.170435,68:0.0944648,5:0.128543,59:0.119834,37:0.173254,62:0.150783,11:0.145229,52:0.150702,47:0.173496,53:0.184474,0:0.247183,32:0.187032,28:0.306944,4:0.332047,13:0.33464,51:0.14375,66:0.124622,33:0.260126,10:0.0531922,24:0.0473693,50:0.0531365,40:0.0643973,12:0.0811607,35:0.08137,14:0.0418851,2:0.0307121,16:0.0810916,1:0.0531518,30:0.0870128,36:0.162602,7:0.075825,23:0.135928,75:0.0417712,77:0.0528146,73:0.0528146,84:0.0939238,90:0.0641278,74:0.0695497,19:0.0529924,67:0.0987369,3:0.116119,88:0.167223,95:0.0981943,97:0.0815075,79:0.0983539,87:0.196708,93:0.133268,82:0.12774,98:0.189257,83:0.181907,85:0.182946,91:0.121564,8:0.110996,22:0.0813746,64:0.0473939,57:0.0529299,58:0.0940106,45:0.052851,31:0.113727,41:0.104681,17:0.109771,25:0.0982337,20:0.0759406,48:0.0866614,49:0.176071,69:0.0694007,39:0.0583297,55:0.0472164,46:0.0527794,70:0.106782,6:0.0582939,15:0.0476088,54:0.0817717,26:0.131246,29:0.0758157,96:0.0474421,92:0.0529566,63:0.164555,99:0.106176,78:0.036243);
(44:0.01439500,24:0.042965,1:0.107089,16:0.0847764,100:0.0897886,80:0.117505,79:0.133058,74:0.170269,90:0.129992,84:0.161016,2:0.0424286,15:0.0535052,57:0.0368849,14:0.0490908,46:0.0618302,55:0.0849345,22:0.0858026,63:0.116474,19:0.207405,20:0.0941441,40:0.125695,12:0.101127,10:0.0718808,68:0.13453,5:0.224019,59:0.192018,50:0.0714476,32:0.262229,86:0.251287,70:0.575063,56:0.399864,27:0.431035,87:0.367771,66:0.154855,21:0.193707,43:0.251634,9:0.282955,71:0.296133,13:0.406235,28:0.252445,4:0.40907,23:0.254034,36:0.317873,35:0.0707462,60:0.0655632,38:0.0599709,94:0.176314,89:0.14272,26:0.189768,3:0.208534,8:0.13772,67:0.170915,7:0.143388,30:0.132318,95:0.184,93:0.280295,82:0.331015,88:0.346864,83:0.339861,85:0.280239,98:0.2901,91:0.170972,97:0.118646,61:0.0541819,73:0.115465,77:0.118907,75:0.128659,48:0.194226,29:0.187912,54:0.178043,81:0.246624,92:0.15757,96:0.213832,78:0.139885,99:0.207903,18:0.310305,72:0.218688,65:0.219553,42:0.214097,25:0.203268,49:0.321121,31:0.313248,58:0.17993,41:0.147944,17:0.22879,47:0.346494,11:0.313533,52:0.322661,62:0.260066,33:0.362542,53:0.365458,37:0.339523,34:0.320799,51:0.214584,76:0.329097,0:0.505603,45:0.0548049,6:0.0720629,39:0.0896983,69:0.0605346,64:0.0599556);
(36:0.04521950,15:0.0656585,66:0.0848547,21:0.130194,51:0.172178,43:0.175804,45:0.107318,25:0.179058,48:0.255061,30:0.264288,58:0.194445,41:0.133658,49:0.149692,31:0.192141,17:0.218141,70:0.653904,32:0.29116,27:0.320437,99:0.241763,67:0.194772,81:0.259476,78:0.109259,55:0.12009,46:0.0822889,57:0.0619565,64:0.0937646,3:0.221481,19:0.126192,26:0.139408,63:0.17499,72:0.238111,42:0.238111,65:0.244025,18:0.229987,8:0.190769,44:0.142699,71:0.172301,9:0.180961,50:0.0742526,60:0.099818,38:0.105929,7:0.0992987,39:0.0618962,6:0.0864679,1:0.105585,69:0.0984706,20:0.0996843,80:0.106431,100:0.0932741,89:0.118203,94:0.218455,97:0.148265,82:0.246393,93:0.20646,95:0.172934,91:0.254686,85:0.239465,98:0.239465,88:0.312117,83:0.28284,79:0.126337,87:0.201566,84:0.176315,90:0.122597,74:0.122511,2:0.0747985,92:0.107582,96:0.074581,61:0.135439,22:0.0936736,14:0.0620112,10:0.0744419,12:0.0932271,40:0.080765,16:0.0964701,29:0.0940266,54:0.158385,75:0.119509,77:0.0943198,73:0.0943198,24:0.0558499,59:0.151338,68:0.148141,34:0.275037,23:0.414182,86:0.301079,5:0.262437,28:0.313726,13:0.478546,4:0.368424,76:0.824006,0:0.402263,56:0.228456,11:0.166097,47:0.268037,53:0.293598,52:0.261773,33:0.521505,62:0.254922,37:0.335568,35:0.215436);
(58:0.09203580,41:0.233225,49:0.393035,17:0.376332,31:0.338373,25:0.32874,48:0.362798,3:0.602917,67:0.433073,8:0.375511,64:0.274035,59:0.380965,5:0.417261,68:0.276753,46:0.280749,55:0.329708,6:0.30985,39:0.266778,69:0.280441,30:0.278951,7:0.303072,21:0.396212,43:0.362375,22:0.354969,99:0.487458,96:0.268758,92:0.308634,78:0.296975,16:0.350176,2:0.206787,54:0.389604,15:0.206466,24:0.229147,0:0.845205,86:0.418025,27:0.692041,28:1.23084,4:1.41363,13:1.3611,51:0.620851,66:0.591876,33:1.0238,63:0.629671,56:0.510115,72:0.727186,42:0.758033,65:0.767314,18:0.953211,81:0.601128,76:0.803435,84:0.629271,74:0.418539,90:0.385916,94:0.47616,83:0.533994,98:0.545656,87:0.652783,97:0.332741,88:0.529609,85:0.446466,79:0.336436,93:0.464691,82:0.472561,91:0.408704,95:0.388803,89:0.312588,80:0.342327,100:0.268181,70:0.995543,32:0.722207,61:0.389889,37:0.620808,62:0.562367,11:0.589604,52:0.594961,47:0.57421,53:0.559801,29:0.379601,26:0.393921,36:0.436671,23:0.387126,34:0.495508,45:0.272502,20:0.451598,35:0.29066,14:0.258369,44:0.251668,9:0.39579,71:0.417658,38:0.30871,60:0.292451,57:0.246844,19:0.412701,75:0.317506,73:0.265819,77:0.260467,1:0.316508,10:0.214172,12:0.291376,50:0.357279,40:0.369926);
(60:0.00652511,38:0.0472446,57:0.0870196,19:0.212767,64:0.114566,52:0.376825,11:0.381563,18:0.315846,65:0.303219,42:0.346001,72:0.343681,71:0.286484,86:0.409886,0:0.38852,56:0.426263,87:0.367535,9:0.313743,41:0.275269,17:0.297807,31:0.335348,25:0.380395,48:0.331704,13:0.423451,4:0.361052,84:0.205022,49:0.407962,27:0.418661,67:0.259877,8:0.321047,3:0.399541,51:0.324844,43:0.260829,21:0.262916,79:0.247102,76:0.311067,81:0.217509,47:0.365299,37:0.443871,62:0.394047,53:0.355887,33:0.659215,70:0.563972,32:0.344565,22:0.215116,5:0.196432,59:0.17612,96:0.220086,63:0.247341,91:0.188576,68:0.185651,40:0.161529,66:0.180642,55:0.0930082,6:0.112482,69:0.112339,39:0.112339,46:0.0867279,24:0.121258,34:0.0999991,36:0.164689,61:0.140188,20:0.15852,23:0.187445,58:0.195868,78:0.133776,99:0.188517,92:0.152943,16:0.1815,1:0.176926,26:0.169208,12:0.113186,14:0.0741084,45:0.0995582,30:0.123003,7:0.129097,29:0.127972,35:0.154083,94:0.185932,54:0.160498,15:0.0868665,2:0.0992894,44:0.0680314,89:0.12701,100:0.116827,73:0.128027,75:0.183335,77:0.134705,80:0.136906,95:0.155542,93:0.173647,74:0.11911,88:0.169162,83:0.190853,98:0.209965,85:0.225494,90:0.120238,97:0.0939907,82:0.100359,10:0.0947149,50:0.141421,28:0.13992);
(5:0.04658320,59:0.185621,68:0.105786,3:0.245327,8:0.305883,67:0.311504,96:0.111022,10:0.116783,34:0.250394,54:0.198944,29:0.232776,41:0.2171,49:0.312116,36:0.105433,30:0.0998352,24:0.110988,7:0.111022,80:0.111445,45:0.117913,14:0.141734,99:0.11106,39:0.128888,69:0.200489,76:0.265012,73:0.157617,77:0.157617,75:0.180286,22:0.399449,23:0.289426,0:1.40265,27:0.414978,40:0.169224,12:0.163568,50:0.16363,33:0.545494,53:0.256205,37:0.290085,62:0.261717,47:0.304789,11:0.239016,52:0.22788,15:0.0998351,86:0.282137,26:0.397532,2:0.116663,20:0.105459,55:0.111149,46:0.122373,89:0.0998332,100:0.105399,58:0.151801,90:0.161941,74:0.127858,93:0.309667,82:0.281541,95:0.167554,88:0.218933,83:0.299697,98:0.275531,85:0.27,91:0.236035,84:0.230222,97:0.133465,44:0.145245,60:0.122629,38:0.139581,71:0.251823,9:0.199354,35:0.175543,87:0.190263,79:0.176563,28:0.267881,13:0.244908,4:0.233394,61:0.134603,94:0.249502,65:0.175732,18:0.239619,72:0.198429,42:0.186934,66:0.151242,43:0.239701,21:0.22922,51:0.156692,63:0.180872,19:0.162526,64:0.133409,57:0.116661,48:0.295706,31:0.172293,17:0.158103,25:0.297211,92:0.0998292,78:0.105437,81:0.122564,1:0.141934,16:0.182921,70:0.105447,32:0.146406,6:0.122715,56:0.0998412);
(22:0.00000001,61:3e-08,57:3e-08,24:0.00539649,71:0.00538233,73:0.120654,77:0.126123,75:0.159487,30:0.0500772,7:0.0107993,60:0.0271741,38:0.0271741,40:0.0787573,12:0.0565543,100:0.016146,80:0.0271075,89:0.050161,94:0.0784238,15:0.0218706,2:0.0220707,28:0.190965,4:0.2627,13:0.351042,70:0.559424,41:0.123671,49:0.469556,74:0.18182,90:0.176452,85:0.147611,98:0.147611,88:0.238238,83:0.137262,95:0.167106,48:0.220958,27:0.318842,42:0.208311,72:0.208311,11:0.0557078,37:0.0773558,62:0.0556295,16:0.0505489,56:0.0676702,1:0.0669746,52:0.106158,33:0.071651,47:0.0635066,53:0.0580391,86:0.0161897,79:0.179583,87:0.173152,97:0.0754377,82:0.091848,93:0.091848,91:0.114234,99:0.176988,78:0.0504065,92:0.0557757,96:0.0774836,9:0.00537657,67:0.0387667,76:0.0441172,3:0.0734183,8:0.0386259,66:0.00537076,35:0.00537319,14:0.0107415,45:0.0107079,46:0.0323661,68:0.0500728,25:0.0271181,31:0.103721,17:0.0719054,34:0.0850745,84:0.0511847,19:0.105447,10:0.027119,50:0.0381785,63:0.0743838,20:0.00535906,55:0.00535906,6:0.055152,32:0.120243,39:0.0270526,69:0.0324209,58:0.158447,81:0.13064,0:0.373777,36:0.0921022,5:0.191276,59:0.128776,65:0.192427,18:0.231766,54:0.10779,29:0.137519,26:0.0968508,23:0.0615656,44:0.00537025,64:0.0161905,51:0.0107486,21:0.0276348,43:0.0271649);
