(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(59:0.00136115,5:0.00818307,50:0.0511372,40:0.0455694,10:0.0517024,12:0.0908405,16:0.0646831,100:0.0391818,99:0.096773,80:0.0662633,78:0.0681194,56:0.116617,75:0.102265,77:0.0554656,73:0.0590594,28:0.190609,0:0.266937,48:0.351074,13:0.306813,4:0.330654,34:0.274505,72:0.301881,42:0.286767,65:0.323492,18:0.341521,63:0.256962,36:0.215,25:0.180075,31:0.229661,17:0.21907,86:0.18529,52:0.183844,47:0.183683,11:0.187371,37:0.192814,62:0.187337,53:0.213845,33:0.25221,66:0.129655,51:0.171867,43:0.150313,21:0.151173,32:0.277376,58:0.230011,9:0.104553,71:0.0561709,44:0.0394192,60:0.0449552,38:0.0541943,64:0.0419259,57:0.0486564,19:0.0822134,22:0.0507229,27:0.103817,61:0.0939835,6:0.0426776,24:0.0443988,30:0.0912067,45:0.0404707,39:0.0518981,69:0.0500867,20:0.0702316,46:0.0482669,55:0.0386896,14:0.0331882,41:0.112807,49:0.204874,1:0.106792,35:0.123258,3:0.160659,8:0.195323,67:0.188374,70:0.138967,84:0.0945242,90:0.0888402,74:0.0998836,93:0.165143,83:0.108183,88:0.143837,98:0.137703,85:0.157621,82:0.106748,97:0.101615,91:0.122895,89:0.0434046,79:0.113257,87:0.0819228,95:0.0924732,76:0.177397,81:0.150218,94:0.12438,23:0.171435,7:0.0446123,96:0.0521664,92:0.0677302,2:0.0505924,54:0.108644,29:0.0859344,26:0.107483,68:0.0727675,15:0.0295373);
(24:0.00072603,76:0.0447102,81:0.0478667,94:0.0334092,100:0.0169435,89:0.0183982,80:0.0198673,77:0.0168126,73:0.0168126,75:0.0138496,65:0.0244015,56:0.0575537,16:0.0385489,54:0.0110071,10:0.0200102,30:0.0169957,86:0.0230629,52:0.0585634,11:0.0613385,62:0.0542494,37:0.0674623,33:0.0809823,47:0.0676251,53:0.0630599,96:0.0168232,92:0.0256315,78:0.0168186,99:0.047053,74:0.0396413,87:0.113293,79:0.0422662,97:0.0422644,91:0.0437128,82:0.0613969,93:0.051056,95:0.0496491,90:0.0408588,84:0.0376276,85:0.0589229,98:0.0589229,83:0.0464581,88:0.0476688,45:0.00800603,2:0.00513571,28:0.14561,4:0.149129,13:0.142675,1:0.0139152,15:0.00510366,34:0.110317,12:0.010962,50:0.0301884,40:0.0138879,59:0.0306279,5:0.0815943,68:0.0261582,66:0.0370089,51:0.0825861,43:0.0800872,21:0.0850282,23:0.0663751,36:0.0496533,0:0.177029,70:0.187961,32:0.139309,26:0.0337893,29:0.0169604,7:0.027532,3:0.0416133,41:0.0547159,49:0.0796464,31:0.0623299,25:0.0615999,58:0.0589058,17:0.036181,14:0.0240761,48:0.0453449,35:0.045261,55:0.0181193,20:0.024025,6:0.0195854,69:0.018121,39:0.0152324,46:0.0137873,60:0.016918,38:0.0245042,22:0.0289283,61:0.0181758,18:0.112542,72:0.0577542,42:0.0563081,8:0.0419112,67:0.0500006,44:0.0168243,71:0.0444882,9:0.041333,57:0.0182846,63:0.0592129,64:0.018322,19:0.0498033,27:0.091799);
(45:0.00821760,54:0.123838,29:0.0890396,2:0.0178342,66:0.0327128,51:0.0803069,43:0.177454,21:0.131833,24:0.022909,57:0.0346648,19:0.0926948,63:0.177092,44:0.0512444,71:0.0995504,9:0.141586,60:0.0743349,38:0.052365,26:0.097964,15:0.0175298,30:0.080398,36:0.158873,23:0.156302,7:0.0297139,46:0.0296966,55:0.0366326,14:0.0310584,35:0.0982724,49:0.407639,0:0.492284,11:0.165483,37:0.167841,62:0.123585,53:0.160514,33:0.294908,52:0.146131,47:0.168814,16:0.0795651,1:0.0723429,88:0.162575,83:0.126491,85:0.129499,98:0.130815,95:0.128429,97:0.102113,82:0.188216,93:0.164152,91:0.170587,87:0.144018,79:0.09321,100:0.039668,89:0.058612,94:0.0573422,80:0.0464216,84:0.144388,90:0.101933,74:0.10778,73:0.048516,77:0.0512142,75:0.0633939,76:0.437178,81:0.169531,64:0.0672442,3:0.146424,8:0.139235,67:0.16174,42:0.203853,72:0.217281,18:0.199507,65:0.173747,4:0.204693,13:0.230755,86:0.0852725,58:0.12196,25:0.112903,31:0.0990064,41:0.118462,48:0.116212,17:0.102427,61:0.066823,27:0.14856,22:0.261218,20:0.169684,32:0.232901,69:0.0462984,39:0.0476653,6:0.0568762,70:0.199252,5:0.242828,99:0.204023,96:0.0613122,78:0.0690424,92:0.0825592,28:0.0921644,10:0.0228775,12:0.0665409,34:0.160236,40:0.0499642,50:0.0540364,59:0.178865,68:0.0935462,56:0.0666569);
(63:0.01898080,19:0.0776356,64:0.0254124,20:0.0534566,38:0.0368692,60:0.0354391,61:0.0340062,22:0.0596798,44:0.0457819,9:0.0397936,71:0.0484323,57:0.0385293,3:0.114831,8:0.102687,67:0.103874,75:0.0614698,77:0.0530594,73:0.0544975,88:0.109152,83:0.102422,98:0.0960692,85:0.0932199,82:0.0887645,93:0.0909195,95:0.071696,84:0.070181,90:0.0643814,87:0.113987,79:0.0846903,100:0.0455623,74:0.0600402,97:0.0545143,91:0.059145,68:0.0427198,59:0.0368511,5:0.0469524,50:0.0339511,40:0.0442202,12:0.0442202,10:0.036827,0:0.142361,15:0.0350297,2:0.0350283,54:0.0631876,29:0.0767236,26:0.068768,66:0.100562,65:0.0952372,18:0.113426,42:0.0471898,72:0.0356739,24:0.0369015,62:0.0871711,53:0.117607,47:0.100078,52:0.0786147,37:0.100259,11:0.084337,43:0.114687,21:0.110363,92:0.0426604,78:0.0677841,99:0.0604593,96:0.0426117,34:0.0868749,6:0.0485379,69:0.0427701,39:0.0427626,45:0.0353886,35:0.044145,14:0.0325107,48:0.047263,58:0.0887982,25:0.0859608,31:0.0914846,17:0.0716394,49:0.146492,41:0.0733265,23:0.10482,36:0.118509,30:0.0456876,51:0.0576839,76:0.203864,81:0.082477,56:0.186805,32:0.281319,33:0.198973,27:0.190885,70:0.278684,28:0.094862,13:0.107781,4:0.11385,46:0.032541,55:0.0325366,86:0.0397694,16:0.0530937,1:0.0955219,7:0.047175,80:0.0545895,94:0.100998,89:0.0604594);
(14:0.00202767,43:0.0364851,21:0.0349782,66:0.027309,51:0.138358,23:0.0996392,36:0.112948,35:0.0426209,86:0.0809492,54:0.0735383,55:0.0159998,46:0.0190739,20:0.0084558,6:0.0190771,69:0.0225184,39:0.0253527,68:0.121729,0:0.264488,53:0.346802,33:0.339715,62:0.332401,37:0.35425,47:0.339396,11:0.347017,52:0.354625,28:0.206845,13:0.247536,4:0.21963,70:0.0930453,34:0.0146667,32:0.123171,50:0.023937,40:0.0399415,12:0.0400115,10:0.00394572,84:0.0650173,99:0.0711516,92:0.0421469,78:0.0360304,96:0.0436787,89:0.0688348,90:0.0662776,74:0.0717326,79:0.0476023,98:0.0833408,85:0.0818328,83:0.0767926,88:0.0799075,93:0.102763,82:0.0959583,91:0.143861,95:0.0628106,97:0.0535847,80:0.0562256,100:0.0441659,94:0.0840948,87:0.196004,27:0.147742,5:0.0474081,59:0.0473516,1:0.0231513,76:0.035252,75:0.0462731,77:0.0537772,73:0.0522649,48:0.153569,56:0.267961,81:0.313026,58:0.0177891,17:0.041384,41:0.0425044,49:0.125219,25:0.113509,31:0.10672,30:0.0206883,63:0.0174643,22:0.0359011,61:0.0159577,38:0.0282812,57:0.0129167,19:0.0314727,3:0.0447885,60:0.0114141,64:0.0361961,8:0.0378457,67:0.0346696,44:0.0189694,71:0.0809509,9:0.0870248,7:0.0145506,29:0.0221715,26:0.0266858,2:0.011432,45:0.0237086,15:0.0205429,24:0.0346661,16:0.0647774,18:0.0550787,65:0.0946333,42:0.15069,72:0.15372);
(39:0.00427869,69:0.0269229,46:0.0193764,55:0.0228206,6:0.0534802,34:0.13543,68:0.0850317,89:0.116244,94:0.0817468,15:0.0529957,71:0.203774,44:0.103906,9:0.150626,52:0.218862,11:0.22805,53:0.295327,33:0.362226,56:0.193289,47:0.294518,62:0.374669,37:0.395472,28:0.419522,48:0.241966,32:0.221034,23:0.168284,36:0.197858,0:0.209707,14:0.0699876,66:0.0856571,45:0.0820993,2:0.0485846,17:0.102079,25:0.131002,31:0.174365,58:0.113972,49:0.254306,41:0.155723,76:0.224668,81:0.137625,60:0.0855574,38:0.0982875,64:0.101815,63:0.122314,19:0.109722,57:0.0629257,30:0.0993519,7:0.103854,13:0.334899,4:0.326553,70:0.197337,72:0.214558,42:0.192143,18:0.130123,65:0.138952,67:0.187505,8:0.176651,22:0.109691,35:0.0862436,51:0.161145,21:0.17153,43:0.166999,84:0.166796,74:0.102514,90:0.0996066,86:0.148379,3:0.190651,24:0.0506749,1:0.113663,16:0.100187,61:0.0655738,20:0.120361,59:0.14245,5:0.168611,54:0.120987,29:0.137892,26:0.178364,27:0.230723,100:0.073642,80:0.0799357,88:0.214056,83:0.201774,79:0.163982,85:0.175727,98:0.186897,91:0.117837,97:0.109065,82:0.173209,93:0.168245,95:0.103686,87:0.238486,96:0.0990766,99:0.129094,78:0.0780979,92:0.0912262,73:0.0915534,75:0.0827821,77:0.092871,10:0.0715677,50:0.0610079,12:0.0822994,40:0.0769304);
(48:0.09171710,58:0.245297,17:0.151734,30:0.15911,23:0.374884,36:0.330434,7:0.188361,31:0.297743,25:0.27919,49:0.245148,41:0.156797,86:0.153431,20:0.171289,42:0.404677,72:0.413803,65:0.362782,18:0.380472,70:0.509148,0:0.467627,95:0.264276,82:0.324523,93:0.356321,91:0.251559,97:0.233417,87:0.457664,79:0.265603,85:0.376656,83:0.408331,88:0.416658,98:0.334368,80:0.194914,89:0.265422,94:0.444287,51:0.19456,66:0.18645,21:0.179702,43:0.22758,40:0.161487,12:0.200022,50:0.182419,10:0.144394,13:0.36081,4:0.414552,28:0.228863,19:0.421551,67:0.408422,8:0.390379,64:0.170041,63:0.205905,57:0.174198,3:0.251416,44:0.169793,9:0.289133,71:0.274052,22:0.152699,27:0.601774,60:0.202947,38:0.268791,61:0.186158,15:0.14581,2:0.148578,29:0.337862,26:0.294838,54:0.368079,92:0.303173,100:0.209167,75:0.268748,73:0.313083,77:0.314444,81:0.228568,76:0.590917,56:0.345572,1:0.267459,16:0.195654,62:0.244728,52:0.284777,47:0.300296,53:0.289053,11:0.284783,37:0.297294,33:0.902534,24:0.184152,96:0.227257,84:0.367822,74:0.249527,90:0.258831,99:0.326111,78:0.256594,34:0.238821,32:0.255341,39:0.174877,69:0.196631,55:0.142347,6:0.166187,46:0.140926,68:0.218498,59:0.258813,5:0.226212,45:0.153197,35:0.154649,14:0.133324);
(2:0.00342934,15:0.0144227,57:0.0226642,66:0.0621459,43:0.0799694,51:0.0943992,22:0.0612683,29:0.0460994,54:0.0494432,26:0.0472015,19:0.0503406,63:0.0940131,21:0.0458719,64:0.0282497,3:0.0604455,8:0.0790556,67:0.0712926,60:0.0381107,38:0.0404699,71:0.0558691,44:0.0239591,9:0.0785213,27:0.149321,61:0.0353795,56:0.203511,0:0.186311,32:0.231377,76:0.216659,10:0.0255479,58:0.0626652,17:0.103528,25:0.0750548,31:0.0917,35:0.0352606,41:0.0527239,49:0.081228,48:0.118473,14:0.022569,45:0.0309827,34:0.127415,68:0.0399489,12:0.0640059,40:0.0396524,50:0.0424429,16:0.0304265,1:0.0386783,5:0.120286,59:0.103168,28:0.248517,4:0.293389,13:0.316663,47:0.0842935,53:0.0914116,52:0.0576075,11:0.0596518,62:0.0666182,37:0.0772764,33:0.257866,80:0.0649691,100:0.032703,18:0.146968,65:0.14792,72:0.175096,42:0.168,78:0.036002,92:0.0384553,96:0.0453562,94:0.0755006,89:0.0703282,85:0.11554,83:0.123154,88:0.129454,74:0.0525732,90:0.0564697,95:0.0819478,93:0.112129,82:0.12079,91:0.0731439,97:0.053823,79:0.0719317,98:0.0935338,87:0.168429,84:0.0875946,99:0.0642391,77:0.0570173,73:0.0570173,75:0.0576145,20:0.0354572,86:0.0594675,7:0.0355477,46:0.0212981,55:0.012948,24:0.017107,81:0.0882268,30:0.041567,23:0.131946,36:0.11883,6:0.0282892,70:0.0731477,39:0.0258616,69:0.0294022);
(55:0.01020630,46:0.0332475,10:0.0766906,50:0.122418,40:0.102259,12:0.152644,20:0.138068,39:0.0889597,32:0.467364,69:0.0978609,6:0.0991006,15:0.0654598,54:0.16367,26:0.236248,29:0.189196,2:0.0580461,7:0.0985515,81:0.357422,63:0.27059,19:0.244885,57:0.0903426,64:0.115092,3:0.262863,8:0.239198,67:0.221314,58:0.15863,48:0.199962,41:0.198432,49:0.368347,31:0.289536,17:0.251937,25:0.251414,86:0.280681,70:0.429019,36:0.275266,30:0.111177,23:0.410205,28:0.721428,13:0.733126,4:0.745119,51:0.28082,66:0.185206,43:0.312035,11:0.323636,52:0.319419,47:0.367669,53:0.399938,37:0.369731,62:0.340397,33:0.629129,76:0.623599,72:0.498752,42:0.476455,18:0.446633,65:0.381224,56:0.497339,27:0.500387,0:0.89811,34:0.331385,68:0.151548,59:0.200576,5:0.239941,75:0.17951,73:0.158676,77:0.160065,92:0.122534,78:0.115048,96:0.124184,99:0.215843,80:0.147343,100:0.100403,85:0.347976,98:0.367764,97:0.171125,79:0.194459,91:0.23512,95:0.233266,93:0.254665,82:0.24852,84:0.325781,74:0.227595,90:0.203548,87:0.412049,83:0.388803,88:0.374313,89:0.15778,94:0.20934,21:0.280658,35:0.150499,14:0.0813033,45:0.10258,22:0.176894,38:0.119388,60:0.113759,61:0.135107,44:0.126221,9:0.270486,71:0.257026,24:0.0784833,1:0.168991,16:0.202765);
(15:0.01197180,89:0.0764791,73:0.0766872,75:0.0708656,77:0.0723122,78:0.0640424,92:0.0698281,99:0.105331,96:0.066991,30:0.0721259,60:0.0577546,38:0.0626343,19:0.0924087,3:0.152567,8:0.12659,61:0.065055,22:0.105044,44:0.0497942,71:0.116312,9:0.0969358,45:0.0702531,35:0.0837882,14:0.0429232,10:0.0361356,68:0.109432,59:0.106589,5:0.118448,95:0.105406,79:0.0970229,87:0.187971,83:0.179699,88:0.189419,98:0.182213,85:0.182213,91:0.0910702,97:0.0700259,93:0.11938,82:0.117356,80:0.0733871,94:0.13257,100:0.0446144,86:0.0895765,84:0.127037,90:0.0911745,74:0.0932744,34:0.215284,70:0.181944,0:0.447824,63:0.162714,33:0.278987,11:0.169763,62:0.159642,37:0.180011,52:0.168031,47:0.204889,53:0.19979,81:0.167155,76:0.278483,54:0.146874,29:0.0939743,26:0.108879,48:0.129643,72:0.164247,42:0.150984,65:0.155384,18:0.18758,32:0.173187,56:0.208906,27:0.245743,28:0.298984,13:0.30757,4:0.332142,23:0.17902,36:0.164939,67:0.119133,57:0.0480497,64:0.0697673,58:0.0748117,7:0.0620159,1:0.0695469,16:0.0769742,2:0.0210176,66:0.0839925,51:0.12448,43:0.142449,21:0.128811,17:0.107866,25:0.126282,31:0.155869,49:0.195903,41:0.107629,24:0.0354434,12:0.0648573,40:0.0656175,50:0.0606225,6:0.0460438,69:0.0513274,39:0.0433086,20:0.0854121,55:0.0478555,46:0.0422661);
(51:0.01746190,66:0.0251337,43:0.0690155,21:0.0738291,15:0.0653912,2:0.0626437,29:0.110953,54:0.103805,26:0.102333,6:0.0688294,69:0.0729837,39:0.0773298,32:0.13817,55:0.067446,58:0.103152,45:0.0717572,1:0.0817475,14:0.0717031,20:0.0892482,16:0.0983426,86:0.102235,7:0.0916974,46:0.060563,24:0.0633229,70:0.139093,61:0.105074,22:0.106419,27:0.190467,65:0.126066,18:0.130328,42:0.0941286,72:0.101108,34:0.162971,84:0.103765,17:0.105319,41:0.11668,49:0.148701,25:0.117691,31:0.108911,3:0.108411,67:0.0990753,8:0.0932689,64:0.0971211,19:0.1075,63:0.169463,57:0.0802848,60:0.0848945,38:0.0883583,44:0.0833156,9:0.123898,71:0.128414,33:0.289881,11:0.120751,52:0.124953,37:0.136666,62:0.135979,53:0.138298,47:0.138288,81:0.148857,76:0.170622,93:0.154293,82:0.129734,91:0.104112,97:0.0887301,87:0.186606,79:0.119008,95:0.105617,88:0.195765,85:0.18942,98:0.191145,74:0.0995047,90:0.0993004,75:0.0926396,77:0.0912477,73:0.0912477,94:0.103309,89:0.0973233,100:0.0787352,80:0.0870807,48:0.164775,83:0.184691,0:0.240986,28:0.265552,4:0.270185,13:0.279682,56:0.134193,23:0.147432,36:0.127199,30:0.083879,50:0.0935998,10:0.0819045,12:0.0877368,40:0.0761831,78:0.0772714,96:0.0800759,92:0.0758144,99:0.108349,35:0.112928,68:0.0916154,59:0.127883,5:0.133122);
(45:0.00969710,14:0.0261126,35:0.0407357,8:0.179642,67:0.188691,81:0.165482,56:0.241092,36:0.187885,77:0.136481,73:0.137361,75:0.134299,100:0.0647226,80:0.0942814,89:0.114398,94:0.164295,84:0.152901,90:0.144804,74:0.155276,95:0.140396,93:0.189536,82:0.196288,91:0.197904,97:0.14029,85:0.225004,98:0.229474,87:0.314465,79:0.135749,83:0.298118,88:0.273748,34:0.206636,41:0.125219,58:0.130477,57:0.0646037,64:0.0888812,19:0.12843,63:0.245245,66:0.110237,43:0.163188,21:0.163547,99:0.209652,32:0.282045,76:0.367867,0:0.451613,13:0.471375,4:0.454377,86:0.146705,23:0.317251,28:0.322929,72:0.233114,42:0.22593,18:0.254275,65:0.219629,48:0.138025,70:0.171378,68:0.116455,5:0.178154,59:0.135972,33:0.27072,47:0.151225,53:0.200488,11:0.123592,62:0.124922,52:0.119882,37:0.14846,25:0.15449,31:0.146461,49:0.197692,17:0.158042,44:0.0722608,71:0.0942814,9:0.16489,7:0.0717775,30:0.0824456,1:0.0881493,16:0.0959469,69:0.062281,39:0.0521358,6:0.0646137,55:0.0604293,46:0.0439768,24:0.0406474,26:0.0897383,54:0.121556,2:0.0428586,29:0.078552,15:0.0526756,10:0.0359851,96:0.0536656,92:0.0784025,78:0.0569289,51:0.0935814,60:0.0786727,38:0.0772744,22:0.0757388,27:0.200665,61:0.0768067,12:0.105669,50:0.0998834,40:0.090175,3:0.143723,20:0.11045);
(23:0.11131900,30:0.141402,36:0.18804,7:0.16662,0:0.617621,34:0.515085,56:0.413975,58:0.297948,54:0.353115,29:0.291582,26:0.323753,52:0.401179,11:0.387101,53:0.417423,47:0.393663,62:0.371127,37:0.425962,33:0.778117,66:0.359311,51:0.318442,21:0.337584,43:0.347978,50:0.234551,69:0.221327,39:0.221019,70:0.410526,32:0.368105,6:0.206711,46:0.200493,55:0.19347,12:0.285965,40:0.293661,20:0.289823,48:0.296454,45:0.220543,35:0.261362,14:0.187683,24:0.172313,16:0.288159,1:0.254091,72:0.490077,42:0.488402,65:0.486119,18:0.615531,81:0.561478,76:0.819525,99:0.446936,90:0.256347,74:0.264184,79:0.241521,87:0.39944,91:0.24654,83:0.373961,88:0.374178,98:0.416983,85:0.407662,82:0.279942,93:0.324135,84:0.352169,95:0.269844,97:0.236356,78:0.243127,96:0.259292,92:0.259791,75:0.295228,77:0.255109,73:0.254217,100:0.20093,94:0.281605,89:0.241525,80:0.251255,86:0.341416,3:0.452134,67:0.392058,8:0.39195,57:0.212628,63:0.463061,19:0.279941,64:0.236088,22:0.333349,60:0.217624,38:0.223123,10:0.190663,27:0.617871,28:0.749188,4:0.669956,13:0.628752,2:0.173552,15:0.180621,61:0.204749,44:0.20319,9:0.40595,71:0.304381,68:0.274084,5:0.341463,59:0.306537,31:0.273063,17:0.299999,25:0.30179,49:0.628372,41:0.366203);
(20:0.00496947,65:0.155646,18:0.168002,42:0.11592,72:0.12896,64:0.0278321,57:0.017732,19:0.0579057,63:0.0593558,22:0.0784424,61:0.0391974,27:0.0879189,38:0.0349393,60:0.0377778,33:0.133622,44:0.0490966,9:0.06503,71:0.100337,7:0.0263154,30:0.0324245,36:0.157187,23:0.219448,3:0.113159,67:0.120415,8:0.117483,81:0.0838776,95:0.0722062,82:0.0593591,93:0.0564927,79:0.0681491,97:0.0463429,83:0.0789024,88:0.156259,98:0.11835,85:0.113834,84:0.0825399,74:0.0853124,90:0.0740797,91:0.0496027,87:0.103799,100:0.0327234,80:0.0488117,39:0.020703,69:0.0134424,55:0.0120444,46:0.0105978,45:0.00919621,6:0.0237316,58:0.0353477,41:0.0340485,66:0.0318061,51:0.05826,43:0.043436,21:0.0511337,1:0.0241552,16:0.0267934,14:0.00919709,56:0.0482948,24:0.013509,94:0.040771,89:0.0725854,0:0.224664,2:0.0119947,54:0.0675264,15:0.0162039,29:0.0365646,26:0.0426598,99:0.14661,49:0.082164,76:0.266803,28:0.103896,4:0.16844,13:0.133365,34:0.173691,86:0.0222125,68:0.0207386,96:0.0149026,92:0.0305342,78:0.0177358,5:0.0199048,59:0.0183392,48:0.0668133,17:0.0573622,25:0.0487272,31:0.0719428,10:0.0163039,32:0.101976,50:0.0617769,40:0.0279666,12:0.049747,77:0.0775037,73:0.0746907,75:0.0789164,35:0.0399796,37:0.134622,52:0.120711,47:0.128042,53:0.12792,11:0.116309,62:0.123515,70:0.214708);
(54:0.00281972,2:0.0098845,15:0.0184276,29:0.0448021,26:0.0783188,66:0.0267309,51:0.0966013,21:0.0783049,43:0.0926197,72:0.23922,42:0.243853,18:0.173694,65:0.109086,61:0.0456736,27:0.155743,22:0.0582207,84:0.139748,74:0.0578546,90:0.065215,87:0.0943645,95:0.0735618,97:0.0648285,82:0.0862319,91:0.147171,93:0.154274,85:0.221203,98:0.212875,79:0.0692186,88:0.200645,83:0.192989,94:0.138772,80:0.105437,100:0.0437779,89:0.0612986,73:0.0643817,75:0.0900732,77:0.0657905,78:0.0352163,99:0.061447,96:0.0599478,92:0.0394884,33:0.254235,34:0.19897,56:0.424612,1:0.189648,76:0.273057,81:0.309665,24:0.0182815,16:0.0624851,48:0.208181,28:0.470229,4:0.452646,13:0.479556,44:0.0501642,9:0.0772988,71:0.0666483,68:0.118543,20:0.0764159,55:0.0395097,46:0.0409257,6:0.083785,70:0.0819096,39:0.0817771,32:0.108284,69:0.0834803,5:0.137826,59:0.122367,10:0.0441288,50:0.108764,40:0.0942433,12:0.0660202,52:0.270541,11:0.271922,62:0.259073,37:0.27474,47:0.32128,53:0.397347,45:0.0239058,41:0.105814,49:0.253988,17:0.165226,25:0.166091,58:0.117314,35:0.0468713,14:0.0281417,86:0.353986,0:1.51827,31:0.43482,30:0.0634747,7:0.0523013,23:0.309926,36:0.0760553,60:0.0355066,38:0.045332,63:0.0894996,57:0.0239425,19:0.106458,64:0.038364,3:0.135402,8:0.0863392,67:0.16232);
(24:0.01051040,42:0.0573598,72:0.065865,65:0.044264,18:0.090538,28:0.0536303,29:0.0371086,26:0.0287022,30:0.0202251,23:0.0661424,36:0.0356293,19:0.048827,57:0.0202,3:0.0862539,8:0.0848165,67:0.0721329,38:0.0299599,60:0.0286307,61:0.0286619,64:0.0215863,0:0.196398,63:0.0791683,58:0.0500879,48:0.0619352,49:0.0954628,70:0.0398465,6:0.0356285,39:0.0299001,32:0.105288,69:0.0271286,55:0.0257195,20:0.0298944,46:0.0229518,25:0.0342215,31:0.0653664,17:0.0327847,35:0.0605228,14:0.0187954,45:0.0328119,41:0.0272238,56:0.0635454,96:0.0492185,99:0.0285425,92:0.0271332,78:0.0312883,86:0.0546415,1:0.0371168,16:0.0314182,84:0.055336,74:0.0483452,90:0.0567122,79:0.051119,83:0.0843185,88:0.0815473,87:0.0919246,97:0.0510802,91:0.0693871,93:0.0697386,82:0.0683688,100:0.0400027,80:0.0469779,94:0.0427439,89:0.0356409,95:0.0271618,85:0.085403,98:0.0853857,75:0.0398069,73:0.0314967,77:0.0328738,81:0.0397865,76:0.0958973,34:0.0373016,50:0.0459878,12:0.0329984,40:0.0357666,15:0.0132714,2:0.0146501,54:0.0460826,27:0.0884775,68:0.0300693,5:0.0883177,59:0.086856,51:0.0146527,10:0.0146536,4:0.152728,13:0.155947,66:0.0678101,43:0.0663269,21:0.0829967,22:0.0387691,9:0.0465182,71:0.0540901,44:0.0370555,11:0.0355023,47:0.0414076,53:0.0483567,62:0.0540723,37:0.0512879,52:0.0386202,33:0.143719,7:0.0202398);
(86:0.01639150,70:0.0731828,6:0.0308397,69:0.048541,39:0.0365892,35:0.0507668,14:0.0382105,15:0.0348867,2:0.0279563,54:0.0371143,26:0.048157,29:0.0466838,20:0.0567565,46:0.0456888,55:0.0339046,11:0.116665,33:0.181043,47:0.13507,53:0.129091,52:0.114226,37:0.135818,62:0.124589,1:0.0543142,56:0.102349,16:0.100427,24:0.0207088,3:0.0933033,8:0.062911,67:0.0671921,44:0.0323587,9:0.0502561,60:0.0339073,38:0.0383697,64:0.0324525,19:0.0753481,63:0.0875097,57:0.0427988,96:0.052509,99:0.0503457,92:0.0413602,78:0.0311619,68:0.0789929,5:0.0761135,59:0.0713747,42:0.13315,72:0.134603,65:0.127385,18:0.128837,71:0.0947188,43:0.0975504,21:0.0917578,45:0.0399887,34:0.0386444,75:0.0793314,73:0.0844617,77:0.0772596,22:0.0755706,27:0.149174,61:0.0684598,32:0.127265,51:0.113767,66:0.0774442,58:0.0338914,41:0.0382658,49:0.0724211,48:0.0343307,31:0.0602899,25:0.0653145,17:0.0674149,7:0.0504907,10:0.0207078,50:0.0500501,40:0.0441982,12:0.0500303,81:0.0338907,30:0.0383451,36:0.0565431,23:0.0625702,0:0.240165,91:0.0831402,98:0.124397,85:0.124397,83:0.145872,88:0.135592,95:0.0828651,93:0.0843661,82:0.0934865,97:0.0575041,79:0.0968215,84:0.0848417,90:0.0723883,74:0.0738371,100:0.0516857,80:0.0560358,87:0.191949,89:0.081591,94:0.0861306,13:0.125267,4:0.125649,76:0.193341,28:0.174815);
