(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(96:0.00257349,22:0.0561955,61:0.00769198,74:0.0491608,90:0.0543654,84:0.13234,79:0.0440215,95:0.0600892,97:0.0335195,91:0.0283728,82:0.0492216,93:0.0544097,98:0.105494,83:0.0926719,85:0.092672,88:0.0876021,89:0.0388213,94:0.0545759,76:0.117213,56:0.195454,87:0.150811,27:0.180647,4:0.215713,28:0.239949,81:0.101848,17:0.0440331,31:0.0334106,48:0.0711744,1:0.156851,58:0.0656591,12:0.0382821,25:0.0492712,49:0.0818318,41:0.0389202,16:0.0450833,20:0.0397192,33:0.208262,52:0.0947133,62:0.0447116,47:0.0550306,11:0.0602477,53:0.0815897,37:0.0655196,50:0.0307224,40:0.0351379,2:0.0128304,15:0.0128304,29:0.0438884,26:0.0440286,54:0.0490946,44:0.0335702,9:0.0601666,51:0.0879061,66:0.0553371,43:0.1105,21:0.101159,45:0.044077,35:0.0817639,14:0.0386964,73:0.0386752,92:0.0542443,99:0.0645639,78:0.0489713,77:0.0386598,75:0.0437665,57:0.0335056,64:0.049102,19:0.0704175,63:0.114076,59:0.110519,8:0.0545635,67:0.0812746,3:0.0769386,71:0.049442,60:0.0388,38:0.0388,34:0.231239,68:0.0386462,5:0.128702,18:0.23892,65:0.207539,42:0.185469,72:0.206101,13:0.130304,0:0.10973,70:0.106666,46:0.0415367,55:0.0517395,6:0.0569294,69:0.0559769,39:0.0508933,32:0.243439,86:0.0549992,10:0.0179867,24:0.023105,80:0.0179806,100:0.0230889,7:0.0443981,30:0.0442641,36:0.0981595,23:0.120985);
(57:0.00673441,26:0.0267851,24:0.00673448,46:0.00673448,2:0.00673447,6:0.00673446,20:0.00673445,45:0.00673444,11:0.0411187,53:0.0828551,37:0.0547895,62:0.047951,47:0.0546852,52:0.0408611,7:0.0201009,38:0.0269121,60:0.0336609,69:0.0268049,32:0.0991367,10:0.0202009,78:0.013362,92:0.013362,99:0.0551327,96:0.0199886,19:0.0270009,68:0.0201461,14:0.0134159,40:0.013364,12:0.0266197,30:0.0133649,61:0.0267365,48:0.0341509,54:0.0342724,3:0.0409914,70:0.0639179,94:0.0342931,89:0.0272297,80:0.0134533,35:0.0134383,8:0.0414511,67:0.0483477,64:0.0477266,34:0.0841712,39:0.0202892,25:0.0301468,17:0.0435912,76:0.153889,15:0.0301574,77:0.0438149,73:0.0438149,75:0.03712,29:0.0300033,50:0.0303205,16:0.0365044,27:0.0940011,81:0.11138,56:0.108217,31:0.0437629,41:0.0704484,49:0.0635702,23:0.0855339,55:0.0144261,51:0.048741,66:0.0412196,21:0.0545247,43:0.0681418,63:0.0644294,33:0.12339,0:0.182706,18:0.0789565,42:0.0584932,65:0.0584932,72:0.0651202,28:0.145136,13:0.146106,4:0.154882,87:0.14569,59:0.0992435,5:0.0644605,86:0.0630157,22:0.0344981,1:0.0623623,36:0.0486019,91:0.0334112,93:0.0266022,83:0.0808861,98:0.0734989,85:0.0734989,88:0.0667445,74:0.0331627,84:0.060275,90:0.0332478,79:0.0398641,82:0.0531756,97:0.0199725,95:0.0199457,100:0.0133717,9:0.0267375,71:0.0754623,44:0.026643,58:0.0266736);
(45:0.01138510,14:0.0113851,12:0.033468,40:0.0279581,22:0.0862847,7:0.0567118,73:0.044748,75:0.044725,77:0.039181,57:0.0394625,38:0.0917105,60:0.117794,30:0.0452241,39:0.0510554,69:0.0279977,6:0.0280316,68:0.0953537,54:0.0623643,26:0.0892091,29:0.0602692,55:0.0686022,46:0.0280526,84:0.170967,90:0.104276,74:0.121635,91:0.128201,97:0.0904086,82:0.108477,93:0.0913778,87:0.319064,83:0.245057,88:0.171311,85:0.214187,98:0.197143,95:0.141426,79:0.116451,89:0.103133,100:0.0456223,94:0.104587,80:0.0625063,76:0.207726,81:0.192033,86:0.0516735,50:0.0839803,20:0.140217,23:0.197607,2:0.0334162,15:0.0279152,17:0.0918219,31:0.140151,25:0.0810198,78:0.044994,92:0.0627862,36:0.136118,19:0.20751,41:0.118173,49:0.220492,99:0.0814341,28:0.304307,13:0.302462,4:0.284401,33:0.35122,70:0.316425,34:0.370518,3:0.189021,67:0.131565,1:0.0796382,63:0.245423,16:0.105685,56:0.143663,47:0.161475,11:0.125997,53:0.180638,52:0.143888,37:0.16509,62:0.148731,27:0.262539,58:0.146879,35:0.198195,72:0.207508,18:0.240384,65:0.217154,42:0.189192,61:0.100756,44:0.0567166,71:0.113909,9:0.0936474,59:0.210224,5:0.212667,24:0.0337139,96:0.0732547,10:0.0334955,48:0.0815417,66:0.0634803,21:0.0946219,43:0.0914558,51:0.102982,32:0.230249,0:0.296813,64:0.0569914,8:0.127951);
(23:0.02100240,68:0.0443879,60:0.093453,38:0.0935149,63:0.12968,57:0.0443683,9:0.0792242,44:0.0382293,5:0.0681566,59:0.0935039,10:0.0692318,61:0.0690355,22:0.0571996,27:0.0632398,55:0.0500067,2:0.0382333,24:0.0796434,49:0.160864,48:0.128318,34:0.167509,58:0.0683587,46:0.0440094,7:0.0440396,15:0.0382565,90:0.132031,74:0.132031,84:0.243368,95:0.137539,87:0.149822,79:0.0880839,91:0.0684966,97:0.0569231,82:0.0805883,93:0.0686621,80:0.116353,83:0.344535,88:0.238667,98:0.282408,85:0.258841,89:0.0499299,94:0.0855331,100:0.0557026,56:0.0991394,1:0.107411,16:0.209972,20:0.0809258,45:0.0678168,40:0.0795389,14:0.0858577,70:0.134686,39:0.0672217,6:0.0964698,69:0.11492,35:0.0556369,64:0.0924719,32:0.202733,30:0.0794876,42:0.292693,72:0.292693,65:0.274953,18:0.311005,13:0.165547,28:0.145774,4:0.30797,75:0.0968876,73:0.0853586,77:0.0853586,96:0.0912591,92:0.126766,99:0.152976,78:0.0970627,76:0.140484,81:0.171948,66:0.0558594,51:0.091037,21:0.0910331,43:0.108366,86:0.0981812,33:0.941297,0:0.409657,19:0.243367,71:0.199081,67:0.0734788,8:0.155976,3:0.160246,52:0.382049,37:0.404408,11:0.386642,62:0.380851,53:0.411343,47:0.418677,36:0.0853129,41:0.0381655,17:0.0381889,25:0.0976882,31:0.0381628,54:0.0382554,26:0.168745,29:0.0794372,50:0.061453,12:0.0499665);
(96:0.02807080,92:0.0650134,78:0.0524741,73:0.0524681,75:0.0898517,77:0.0706731,99:0.0854471,7:0.134129,30:0.163588,94:0.13699,89:0.179881,80:0.149741,100:0.123711,26:0.131607,29:0.117201,15:0.0962449,2:0.0708807,45:0.109929,14:0.144185,35:0.146057,38:0.138773,60:0.13757,10:0.130655,59:0.141715,5:0.17969,68:0.117396,12:0.148397,50:0.193496,40:0.130455,48:0.241795,24:0.07686,58:0.246694,25:0.283361,31:0.265342,17:0.249865,49:0.422612,41:0.249689,51:0.341059,28:0.743751,4:0.639504,13:0.530875,33:0.591834,53:0.269489,47:0.288043,52:0.26816,11:0.280187,62:0.292774,37:0.311955,23:0.370426,0:0.582749,83:0.264615,85:0.274768,98:0.352856,88:0.315857,91:0.233088,97:0.164982,93:0.231379,82:0.244375,95:0.189557,84:0.296588,74:0.216477,90:0.169998,87:0.376639,79:0.225564,57:0.0584063,64:0.0895812,44:0.0953315,19:0.151709,9:0.139129,34:0.290756,70:0.398067,63:0.23985,72:0.330301,42:0.318503,18:0.349512,65:0.325394,86:0.152534,27:0.355278,56:0.266738,54:0.258169,71:0.194273,81:0.298015,76:0.327675,32:0.441153,67:0.185563,8:0.182862,16:0.170408,1:0.131484,69:0.0919443,39:0.0901707,55:0.0894297,46:0.102164,6:0.102373,20:0.167144,3:0.235113,36:0.302567,61:0.132534,22:0.1114,66:0.192349,21:0.255486,43:0.318558);
(37:0.00849815,11:0.0134557,33:0.260836,53:0.193459,47:0.245638,62:0.220869,52:0.204338,36:0.216984,88:0.399961,87:0.416385,1:0.23926,16:0.241638,29:0.213972,18:0.328741,65:0.270645,42:0.277989,72:0.283429,76:0.399963,22:0.273705,9:0.226917,71:0.280941,56:0.369936,28:0.343504,13:0.367371,4:0.431871,27:0.323519,51:0.36312,48:0.311184,0:0.442286,3:0.306167,63:0.254031,30:0.158933,60:0.164476,38:0.18221,2:0.1644,94:0.249781,89:0.234867,54:0.211002,26:0.27355,100:0.169825,80:0.197517,15:0.175629,46:0.175478,55:0.158861,6:0.16995,70:0.229563,10:0.229933,39:0.180888,32:0.284329,69:0.1756,23:0.205337,66:0.15893,21:0.249577,43:0.277653,64:0.158876,24:0.170069,45:0.181056,14:0.186528,35:0.244692,75:0.246083,77:0.241557,73:0.241557,84:0.227616,90:0.221838,74:0.221653,81:0.300823,83:0.240418,82:0.315089,79:0.226669,91:0.256701,93:0.204385,98:0.29209,85:0.282746,97:0.193502,95:0.210108,25:0.212508,31:0.234697,58:0.170251,86:0.244641,19:0.207597,20:0.217358,8:0.229498,67:0.234489,7:0.25684,34:0.203842,40:0.209633,12:0.192155,68:0.19218,59:0.23909,5:0.245273,44:0.203991,57:0.181182,49:0.412053,17:0.284307,41:0.277942,50:0.176277,61:0.199887,78:0.175535,92:0.198329,96:0.170024,99:0.240472);
(24:0.00295702,11:0.0992009,53:0.137842,47:0.101166,51:0.11069,66:0.0809303,21:0.162434,43:0.173813,85:0.123959,98:0.120633,36:0.13491,33:0.177274,7:0.0705837,30:0.0328468,69:0.0388274,55:0.0326564,6:0.0386529,46:0.0265899,39:0.03247,8:0.0523117,3:0.0781262,67:0.096496,80:0.0700481,100:0.0513966,50:0.039093,78:0.0266449,92:0.0524643,96:0.0461402,15:0.0330379,54:0.104867,2:0.0513884,20:0.0644745,61:0.086244,52:0.159774,37:0.178069,62:0.148034,19:0.0835289,57:0.0505291,27:0.140779,64:0.0331245,9:0.111726,71:0.154371,44:0.0551709,38:0.0669532,60:0.0610656,28:0.228133,4:0.235717,13:0.252139,76:0.229872,70:0.273106,32:0.213878,65:0.196499,18:0.263394,72:0.206789,42:0.20211,56:0.169256,23:0.219695,49:0.211166,99:0.080169,75:0.123831,77:0.123416,73:0.117708,0:0.302202,81:0.200644,22:0.155435,86:0.12658,1:0.0706934,16:0.0928113,95:0.0885663,93:0.121508,82:0.103523,97:0.0579534,91:0.101194,79:0.0947437,58:0.0641001,17:0.0964771,41:0.0568241,29:0.0980953,87:0.13766,94:0.095775,89:0.0334861,88:0.115998,83:0.14665,84:0.0797031,74:0.058852,90:0.0892719,68:0.0653885,5:0.172812,59:0.136486,63:0.147982,26:0.117173,48:0.0656941,31:0.127056,25:0.135674,14:0.0403349,35:0.043559,45:0.0591142,34:0.0978455,10:0.0329633,12:0.0870303,40:0.0469392);
(57:0.00000001,64:0.0229949,27:0.118857,61:0.047285,69:0.0171541,6:0.0473694,39:0.0288438,20:0.0419258,44:0.0172668,36:0.0485021,30:0.0353319,16:0.0607525,1:0.0530059,24:0.0114072,99:0.0953778,13:0.179894,4:0.156407,28:0.122962,76:0.274672,0:0.336697,51:0.0897329,43:0.0770768,21:0.0831977,66:0.0516324,19:0.0664094,45:0.0393883,14:0.0275026,60:0.023214,48:0.142911,37:0.140105,62:0.119064,11:0.119064,52:0.12478,47:0.126708,53:0.120918,33:0.235895,3:0.095717,8:0.134186,67:0.128257,10:0.0290721,95:0.109912,80:0.10309,97:0.0972582,79:0.12857,85:0.149687,98:0.155494,88:0.172195,83:0.165636,87:0.116832,90:0.135583,82:0.152832,93:0.17678,74:0.149664,94:0.165916,73:0.128629,75:0.122752,89:0.172814,77:0.153746,84:0.167964,23:0.180498,91:0.0604854,65:0.151498,18:0.171846,70:0.0744475,71:0.0607095,86:0.0535461,68:0.0732324,5:0.103691,59:0.0937279,81:0.0761001,92:0.0424278,96:0.0463091,78:0.0463032,100:0.0347862,40:0.0594275,12:0.0532786,34:0.148226,56:0.160431,72:0.166272,42:0.172105,32:0.207451,63:0.081439,35:0.0406083,17:0.0672028,58:0.10889,22:0.0536827,41:0.0469365,49:0.123532,25:0.0758862,31:0.0965071,9:0.0682582,55:0.0292025,46:0.0290697,26:0.0814326,2:0.0343934,29:0.0714435,15:0.0346935,54:0.0739736,7:0.0540394,38:0.0113581,50:0.0539528);
(10:0.00247919,75:0.106349,77:0.0444401,73:0.0562099,50:0.0613279,12:0.0729067,40:0.0901749,88:0.0917764,98:0.0973614,87:0.150046,32:0.183799,70:0.0494022,39:0.0314607,69:0.0371588,6:0.0314229,20:0.0541957,55:0.0543965,46:0.0372016,2:0.0201546,15:0.0315832,54:0.0488371,26:0.0719337,29:0.0544674,24:0.014516,38:0.0256725,60:0.0600765,22:0.116193,61:0.0484662,44:0.0312429,71:0.0721149,9:0.0595354,45:0.103451,56:0.0432996,16:0.0545252,1:0.12973,86:0.0857557,99:0.0611756,96:0.0426502,92:0.0654341,78:0.0428267,0:0.0995046,13:0.126601,4:0.125059,7:0.0602646,36:0.0537743,23:0.0657423,14:0.0423656,30:0.0485845,79:0.0481208,85:0.094512,83:0.0882155,91:0.0763378,95:0.0713583,93:0.141754,82:0.172363,97:0.0424766,76:0.0596192,84:0.145339,90:0.169229,74:0.191748,18:0.309911,65:0.320825,42:0.165545,72:0.154447,34:0.275082,51:0.256589,66:0.189313,21:0.182938,43:0.223451,68:0.112526,59:0.103549,5:0.115145,48:0.120818,33:0.34878,52:0.207306,53:0.158246,62:0.211884,37:0.205925,11:0.152612,47:0.158249,94:0.320063,3:0.154635,8:0.189492,67:0.165935,81:0.195875,41:0.0544006,31:0.0714197,25:0.0715577,80:0.0482348,100:0.0255779,49:0.113487,58:0.0654474,17:0.0821548,63:0.1084,19:0.134983,64:0.0597457,57:0.048425,35:0.14109,89:0.0429772,27:0.219391,28:0.188062);
(76:0.06690410,27:0.246597,81:0.208066,65:0.323488,18:0.427967,86:0.248654,33:0.426993,70:0.367642,94:0.235153,32:0.337523,22:0.234652,68:0.21925,5:0.249738,59:0.236363,58:0.203589,38:0.201668,60:0.188961,29:0.210183,26:0.279075,54:0.195768,19:0.234097,99:0.288904,12:0.217924,40:0.214759,14:0.16345,35:0.18861,45:0.182215,61:0.190973,64:0.196345,57:0.183704,56:0.402697,63:0.345918,34:0.306007,50:0.1957,71:0.248386,9:0.271282,44:0.249271,41:0.234294,49:0.384308,17:0.27722,25:0.332478,31:0.293726,10:0.182453,15:0.202406,2:0.195676,100:0.175964,80:0.201365,51:0.271414,21:0.272159,43:0.291644,66:0.238064,20:0.209339,69:0.229892,55:0.1823,6:0.22149,39:0.190639,46:0.196158,96:0.203724,92:0.195466,78:0.189261,24:0.16338,48:0.268698,97:0.232653,88:0.32931,83:0.311263,89:0.256824,90:0.258207,74:0.296383,95:0.271641,84:0.32726,79:0.348579,91:0.331924,85:0.311557,98:0.337092,82:0.337383,93:0.337052,87:0.384433,73:0.253443,75:0.272667,77:0.265846,47:0.243111,52:0.242223,53:0.301985,37:0.307356,62:0.254679,11:0.274254,16:0.235981,1:0.224976,0:0.43165,28:0.364211,4:0.393758,13:0.354624,72:0.301306,42:0.282159,23:0.328854,36:0.332746,7:0.216406,30:0.223607,3:0.211777,67:0.209559,8:0.19675);
(77:0.00000001,73:2e-08,75:0.0427532,15:0.0589454,2:0.0213883,68:0.048485,30:0.021377,0:0.562143,34:0.0811015,45:0.0319575,3:0.441037,23:0.185769,48:0.0688305,17:0.0969559,49:0.225232,41:0.161604,25:0.196894,31:0.191265,58:0.0582676,35:0.0872046,14:0.0587516,40:0.0426156,70:0.178456,96:0.075089,78:0.0483051,92:0.0483051,99:0.0698131,100:0.0483054,85:0.0535698,98:0.0694638,87:0.0589018,84:0.0801752,90:0.0804176,74:0.0802465,94:0.1205,95:0.0642332,80:0.0642076,89:0.0915739,93:0.0750344,97:0.0535786,91:0.0535786,79:0.0535597,82:0.139503,88:0.131982,83:0.138697,60:0.0644223,38:0.0644223,8:0.12351,67:0.134093,22:0.0213912,57:0.0318507,64:0.0478255,19:0.14937,63:0.0530416,43:0.0371725,51:0.0532447,21:0.0425117,36:0.0372556,66:0.037126,50:0.0319703,76:0.343682,81:0.0590779,28:0.168863,13:0.226432,4:0.210897,61:0.0760661,27:0.129975,71:0.185704,9:0.086206,44:0.0371255,62:0.176049,52:0.156323,37:0.196438,11:0.158091,33:0.336414,47:0.12523,53:0.130689,55:0.0317088,6:0.0368931,46:0.0317031,7:0.0475647,20:0.0639988,72:0.145363,42:0.135018,18:0.326566,65:0.157454,86:0.15527,69:0.0317688,39:0.0317688,32:0.158735,5:0.168148,59:0.0922339,10:0.021377,12:0.0370885,16:0.0864222,1:0.0712482,26:0.0426624,29:0.0478915,54:0.120168,56:0.0872477,24:0.021377);
(44:0.00351346,86:0.0104826,6:0.0246642,39:0.0316031,32:0.169204,69:0.0525187,70:0.0384988,80:0.0104865,89:0.0175061,30:0.0104957,7:0.0392693,3:0.0685381,91:0.0390349,95:0.0317771,82:0.0758475,79:0.0455937,98:0.0531505,85:0.0531505,83:0.0388401,90:0.0317074,74:0.0530179,93:0.0317022,97:0.024679,73:0.0316976,77:0.0316976,75:0.0316976,84:0.0393644,100:0.0106004,60:0.00351358,38:0.00351358,61:0.00351357,45:0.00351356,35:0.00351355,46:0.00351354,20:0.00351353,10:0.00351352,67:0.0174786,8:0.02452,58:0.0384862,81:0.0558648,12:0.138616,40:0.11667,23:0.135652,49:0.214046,18:0.18585,65:0.0714603,72:0.154404,42:0.147721,33:0.379331,87:0.382258,94:0.0674916,59:0.0389996,5:0.0389996,68:0.0323271,9:0.065821,34:0.10103,76:0.102039,22:0.145324,48:0.120585,53:0.0935811,52:0.0615093,62:0.0615093,11:0.0615093,47:0.0893978,37:0.0753993,50:0.0316879,88:0.177617,92:0.174624,78:0.181478,96:0.188234,99:0.283411,28:0.199491,27:0.269348,0:0.174575,14:0.0318256,54:0.0312626,2:0.0104513,15:0.0104513,29:0.0394991,26:0.0602054,36:0.0244007,13:0.0924854,4:0.069744,55:0.0175878,17:0.0245713,31:0.0608337,41:0.0315771,25:0.0245811,24:0.0104794,16:0.0313982,1:0.0313982,56:0.0315894,71:0.0245666,57:0.0104569,66:0.0636885,51:0.0390863,21:0.060149,43:0.0602613,64:0.0104916,63:0.0317594,19:0.0457952);
(83:0.00494203,88:0.0173473,66:0.184357,51:0.189409,43:0.189538,21:0.224644,94:0.196518,87:0.306522,92:0.198757,99:0.277417,77:0.248116,73:0.248116,75:0.276294,96:0.198816,78:0.17942,91:0.190086,95:0.183987,100:0.172906,80:0.183918,93:0.241616,82:0.243463,89:0.208207,74:0.195957,97:0.213383,79:0.195768,98:0.291728,85:0.303673,56:0.242105,16:0.174693,1:0.221087,17:0.243464,25:0.28018,31:0.320726,49:0.331026,41:0.239771,76:0.312477,81:0.26227,54:0.219531,63:0.304375,15:0.200913,0:0.249638,29:0.215575,26:0.237906,34:0.399095,24:0.237029,18:0.252408,65:0.254403,42:0.250725,72:0.261789,28:0.48103,13:0.45882,4:0.47069,5:0.265268,59:0.261393,23:0.263241,36:0.256068,32:0.460516,69:0.206123,39:0.206406,20:0.218392,55:0.188884,48:0.242329,9:0.216869,3:0.230794,70:0.321294,27:0.29257,6:0.188838,46:0.183385,22:0.236334,19:0.218762,57:0.194597,64:0.183408,71:0.252297,67:0.268592,8:0.251629,61:0.211815,44:0.188907,60:0.205806,38:0.205806,45:0.184206,14:0.178391,2:0.161732,7:0.207613,30:0.213029,33:0.448096,47:0.328991,53:0.316788,37:0.328684,62:0.300311,52:0.31138,11:0.305773,10:0.172615,12:0.255861,40:0.212688,50:0.207194,68:0.213524,58:0.237085,90:0.245409,84:0.268888,86:0.264982,35:0.172969);
(100:0.00298433,50:0.0333082,12:0.0332695,40:0.0331438,24:0.0029844,7:0.0029844,14:0.00298439,10:0.00298438,48:0.014979,55:0.0149041,69:0.00894378,39:0.00894378,6:0.0209233,32:0.106449,46:0.0148963,70:0.169419,20:0.039152,51:0.00894098,86:0.0772232,23:0.0646726,15:0.0149686,2:0.033095,43:0.0149197,21:0.00894773,64:0.00897118,57:0.00897118,54:0.033321,52:0.0646813,11:0.0834547,62:0.0958382,37:0.114167,53:0.156373,47:0.096033,33:0.160647,19:0.0271984,49:0.11187,81:0.16576,73:0.0395887,77:0.0395935,75:0.0335823,29:0.0787317,13:0.0209566,4:0.0391711,26:0.00895928,25:0.0395353,31:0.0576116,58:0.0389004,17:0.0449208,41:0.0389353,96:0.0453963,99:0.109784,78:0.0392573,92:0.0452589,56:0.0836516,1:0.0825819,16:0.0833925,30:0.0270249,0:0.208839,66:0.0270091,45:0.00895619,44:0.0514162,60:0.0331269,38:0.0391075,71:0.0342504,9:0.040206,61:0.0333626,27:0.039506,80:0.0460341,94:0.0778139,89:0.0347911,22:0.0458045,35:0.0345641,74:0.0582122,90:0.0522051,84:0.0462085,63:0.0797534,36:0.0333786,28:0.141227,68:0.0209355,5:0.0641853,59:0.058016,34:0.121181,18:0.142114,65:0.113791,42:0.0396263,72:0.051591,67:0.0829922,8:0.0829922,3:0.0333656,95:0.0454233,97:0.0272459,91:0.0514603,93:0.101029,82:0.0891475,87:0.211504,98:0.135627,85:0.147667,88:0.0764766,83:0.0704864,79:0.0269575,76:0.00896034);
(80:0.00291893,100:0.00291894,24:0.0324909,35:0.0265442,14:0.0205244,69:0.032256,15:0.0145984,57:0.00874042,6:0.00874042,46:0.00874041,10:0.0146187,40:0.0263793,12:0.0264796,50:0.026324,7:0.0207434,1:0.0325105,26:0.0771301,29:0.044632,86:0.0658446,25:0.0383716,58:0.0322351,2:0.0145642,91:0.0812324,75:0.0574665,77:0.0574665,73:0.0574665,27:0.119706,99:0.0893388,78:0.0438905,92:0.0438905,95:0.0622035,96:0.0379033,85:0.0957089,98:0.131952,83:0.125442,87:0.115681,79:0.0679587,82:0.104433,97:0.0559292,93:0.0799085,90:0.0498168,74:0.0557007,84:0.100923,76:0.0826209,31:0.114926,17:0.143309,33:0.134276,47:0.118458,62:0.118458,11:0.118458,53:0.136177,52:0.100971,37:0.125048,43:0.0566554,21:0.0806627,66:0.0931129,81:0.0761862,88:0.0783216,38:0.026678,16:0.0448146,60:0.0264457,44:0.0205224,20:0.0205149,51:0.0445987,22:0.0762447,19:0.0644735,71:0.0648461,67:0.0933244,8:0.0933244,3:0.0947686,94:0.0578546,30:0.0506785,23:0.129641,36:0.0877756,45:0.0628228,49:0.0867118,41:0.0687508,39:0.0384475,48:0.0324974,55:0.0264429,61:0.0264509,0:0.155947,68:0.108344,32:0.160573,59:0.105443,34:0.0508277,5:0.0699928,64:0.0483968,54:0.0565949,56:0.115122,70:0.149466,9:0.0510381,18:0.0573129,65:0.0632254,42:0.120105,72:0.0819229,63:0.103094,13:0.156325,28:0.176943,4:0.15866,89:0.0264108);
(23:0.01853180,69:0.030518,39:0.0245228,46:0.0185318,55:0.0487276,31:0.12766,92:0.0725988,99:0.0607019,78:0.0606777,96:0.0547914,95:0.060805,93:0.066914,97:0.0489007,79:0.0789784,88:0.138669,98:0.146158,85:0.152052,90:0.0797212,74:0.103868,84:0.132939,91:0.0607121,87:0.194103,83:0.0927951,29:0.0853995,82:0.0673414,7:0.0620357,86:0.127625,14:0.0365247,50:0.0549146,35:0.0934344,0:0.60881,32:0.365759,4:0.254346,13:0.258237,28:0.263479,56:0.17424,51:0.192856,43:0.199123,21:0.129465,66:0.123519,5:0.204289,59:0.136257,72:0.0663379,42:0.0604802,18:0.0970804,65:0.0969061,10:0.0487574,40:0.0549673,12:0.0548281,41:0.066596,49:0.110081,25:0.0426609,58:0.0546836,17:0.0605372,11:0.106791,52:0.106646,37:0.118528,62:0.118528,47:0.155606,33:0.211565,53:0.142898,16:0.0916988,1:0.0850875,30:0.0427048,38:0.0594673,60:0.0660241,63:0.087694,57:0.0496382,9:0.055661,44:0.0736413,71:0.125516,19:0.067528,67:0.0732261,8:0.0732261,3:0.0672893,61:0.0488859,27:0.0794213,22:0.0793785,64:0.0614488,36:0.102343,73:0.0673074,75:0.0550161,77:0.0490613,100:0.0552276,80:0.0799742,94:0.0919407,89:0.0551086,15:0.0305323,54:0.0925809,70:0.0870729,45:0.0847626,76:0.163578,81:0.144481,26:0.0488246,2:0.042952,48:0.0701576,20:0.0306246,24:0.0368428,34:0.0306133,68:0.0428931,6:0.0245266);
(66:0.03873150,79:0.133315,15:0.0595124,94:0.10964,33:0.300818,47:0.198934,37:0.198964,53:0.237477,62:0.199039,11:0.209686,52:0.183623,91:0.0758786,97:0.0542439,95:0.0700895,83:0.138734,88:0.138444,27:0.108847,61:0.0758406,74:0.0541476,90:0.0490233,56:0.694385,0:0.37952,98:0.193242,85:0.224834,63:0.198041,84:0.152457,76:0.311673,87:0.161027,80:0.0597226,82:0.193606,93:0.191061,54:0.162757,26:0.207806,29:0.117936,100:0.0438915,35:0.0911751,14:0.0541279,10:0.0489815,24:0.0646897,69:0.0541583,39:0.0541583,57:0.0593181,8:0.113472,67:0.113472,3:0.134592,70:0.13137,1:0.10643,16:0.0853895,46:0.0644294,36:0.119529,23:0.135768,7:0.13418,30:0.168591,45:0.0698031,50:0.129492,12:0.123713,40:0.105064,6:0.069777,32:0.114475,72:0.200213,42:0.189718,65:0.136538,18:0.163442,20:0.0913476,2:0.0858713,55:0.0697393,38:0.0651162,60:0.0849063,77:0.085949,73:0.102088,75:0.0913214,86:0.239414,34:0.268265,81:0.208382,22:0.119374,89:0.118541,99:0.128816,78:0.0864646,92:0.0967136,96:0.134768,48:0.108421,9:0.0969714,28:0.239833,13:0.268632,4:0.24767,71:0.206896,44:0.101799,21:0.102179,51:0.156915,43:0.157123,68:0.11914,59:0.0968903,5:0.0919989,41:0.176927,58:0.130655,25:0.145865,31:0.208289,17:0.103861,49:0.254742,64:0.0705165,19:0.121758);
