(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(89:0.01147630,94:0.0916089,100:0.0338818,80:0.0460936,22:0.0578071,61:0.0455334,44:0.0404518,9:0.0596527,71:0.0601321,54:0.0934766,29:0.0856463,26:0.117086,2:0.0742515,15:0.0506155,24:0.0569393,60:0.050913,38:0.0565406,50:0.0806369,12:0.0741903,40:0.0910888,10:0.0451976,57:0.0396928,64:0.0510163,8:0.0802249,67:0.0858469,3:0.110537,63:0.10394,19:0.0744216,1:0.0939351,16:0.0929144,49:0.13981,41:0.0807436,7:0.0706546,51:0.0986144,66:0.0983531,42:0.147185,52:0.170838,37:0.170838,62:0.182118,33:0.350794,47:0.19406,53:0.201877,11:0.176428,56:0.146376,20:0.0740933,59:0.0564792,5:0.0796433,68:0.061933,77:0.0737673,75:0.0914717,73:0.0915216,90:0.0677862,84:0.109609,74:0.0793239,96:0.0621519,76:0.14927,92:0.0564079,78:0.0565393,82:0.0797133,93:0.0917532,99:0.0739152,95:0.0679473,83:0.154479,97:0.0793045,91:0.0983708,98:0.142543,85:0.127963,79:0.0794373,81:0.134912,43:0.137686,21:0.137771,27:0.231432,32:0.222591,34:0.201947,86:0.073669,88:0.135071,30:0.0742506,23:0.199815,36:0.176906,58:0.0676401,18:0.0862326,65:0.0793705,72:0.0791649,70:0.205783,28:0.284912,4:0.293712,13:0.310485,31:0.112142,25:0.100368,17:0.14801,87:0.195721,0:0.23279,45:0.0684509,48:0.104059,14:0.0501217,35:0.0566135,39:0.0682101,46:0.0507453,55:0.05075,6:0.0621884,69:0.0736971);
(27:0.00571338,20:0.00571339,14:0.0169752,58:0.0400515,45:0.0341037,17:0.0512285,25:0.0517374,31:0.0686659,41:0.0341759,49:0.0566473,46:0.0169885,18:0.108016,42:0.0767701,72:0.0767701,65:0.0933704,48:0.0541113,10:0.0226764,71:0.0645775,63:0.051718,19:0.0636741,0:0.0645642,51:0.0282122,60:0.0398713,38:0.045534,23:0.0657603,53:0.164019,11:0.143442,33:0.127646,62:0.116057,52:0.116057,37:0.121674,47:0.133365,24:0.0169993,44:0.0113432,39:0.0113432,55:0.0113432,30:0.0226703,59:0.0285718,5:0.0398711,99:0.0568276,78:0.0341539,96:0.0454194,92:0.0397971,32:0.0707845,3:0.022632,50:0.0454115,79:0.0398343,69:0.0226811,35:0.0225988,80:0.0282573,74:0.0398123,84:0.0921291,90:0.0396862,89:0.0225908,100:0.0226205,77:0.0339688,73:0.0339688,75:0.0396214,93:0.0341553,88:0.123613,85:0.123394,98:0.117807,34:0.126284,76:0.101327,81:0.0657156,97:0.01698,82:0.01698,94:0.0282735,95:0.0225965,91:0.0227377,83:0.0509152,56:0.0629051,87:0.104679,40:0.0282894,12:0.0338952,64:0.0226334,57:0.0226334,8:0.0934438,67:0.0878455,9:0.0923374,54:0.0456868,15:0.0282764,22:0.102178,26:0.0512891,29:0.0340117,2:0.0226339,7:0.0169859,6:0.0226571,86:0.0283894,68:0.0399586,36:0.0465703,16:0.0455354,1:0.0401892,66:0.0226363,43:0.0808417,21:0.0637429,61:0.0284361,70:0.0934345,4:0.0854653,13:0.0580837,28:0.0698041);
(14:0.00300688,39:0.00901481,55:0.00901276,35:0.015123,24:0.00902068,86:0.033763,51:0.0150925,21:0.0150925,43:0.0211234,78:0.0213033,99:0.0210817,92:0.0150774,96:0.0212765,88:0.04004,83:0.0579839,79:0.0330713,91:0.0270972,97:0.0270972,87:0.0270972,95:0.039115,93:0.0390513,82:0.0451437,40:0.00900896,12:0.00900896,10:0.00900895,50:0.027173,34:0.0343079,64:0.021075,61:0.00901461,57:0.0213955,3:0.033131,67:0.0270909,8:0.0211083,63:0.0269337,19:0.0149927,48:0.0151346,17:0.0151411,5:0.0271879,59:0.0150466,16:0.0210308,1:0.00902953,68:0.00300696,2:0.00300696,6:0.00300695,46:0.00300694,69:0.00901461,49:0.0717213,58:0.0150467,36:0.0333191,41:0.0150102,70:0.0522654,23:0.0513953,54:0.0515597,32:0.027078,28:0.0718023,4:0.108218,13:0.102239,45:0.00900851,30:0.0149855,44:0.0150129,38:0.0270824,60:0.0210576,27:0.051591,9:0.0271543,20:0.027122,71:0.0332914,25:0.0394875,31:0.0639733,7:0.0271635,22:0.0459302,0:0.0976303,33:0.128114,62:0.057794,37:0.0637002,47:0.0695032,53:0.0634485,52:0.045596,11:0.0516268,76:0.0526828,56:0.0779279,84:0.0272433,80:0.0271582,100:0.0150241,89:0.0457322,15:0.0273928,81:0.0331795,98:0.0270347,85:0.021024,90:0.00901461,74:0.0150295,75:0.0210615,77:0.0210615,73:0.0210615,94:0.0340918,29:0.0150226,26:0.026962,66:0.0212434,42:0.0694675,72:0.0694675,18:0.0875182,65:0.0815318);
(64:0.02103870,5:0.15209,16:0.127922,1:0.165953,70:0.25494,56:0.341116,11:0.17659,53:0.233991,47:0.226443,62:0.192813,37:0.226495,52:0.181971,90:0.105606,84:0.141631,74:0.089043,100:0.083219,80:0.105771,6:0.106173,10:0.106709,45:0.0952916,68:0.169187,59:0.142508,27:0.296943,34:0.320269,69:0.126116,39:0.134076,51:0.20389,66:0.162359,43:0.247457,21:0.257609,14:0.121416,58:0.166035,61:0.160814,41:0.171399,49:0.352744,31:0.30921,25:0.268572,0:0.482746,33:0.518313,81:0.25508,72:0.280757,42:0.252931,65:0.301263,18:0.357711,44:0.118254,36:0.173685,23:0.248893,9:0.230533,71:0.176631,32:0.269273,63:0.277144,3:0.246008,67:0.198983,8:0.190509,28:0.432866,4:0.381611,13:0.383576,19:0.195096,57:0.0881358,35:0.128042,50:0.138491,40:0.172232,12:0.149963,20:0.193134,46:0.154929,55:0.149885,22:0.135421,7:0.111117,60:0.0882331,38:0.0989321,30:0.10591,86:0.185145,54:0.164322,2:0.0941765,15:0.11045,26:0.183795,29:0.139851,24:0.0830262,17:0.108296,48:0.197046,99:0.267104,89:0.166457,94:0.273915,95:0.176193,97:0.218224,91:0.230688,82:0.317184,93:0.281819,98:0.277543,85:0.26727,83:0.377909,88:0.384058,79:0.207806,87:0.307339,92:0.105905,96:0.13377,78:0.11136,75:0.127683,73:0.116943,77:0.116943,76:0.290352);
(2:0.00000001,24:0.0215134,19:0.180236,22:0.103131,54:0.205683,86:0.157485,66:0.188016,51:0.260352,21:0.235277,43:0.29769,33:0.493417,52:0.178131,62:0.178751,37:0.200507,11:0.191081,53:0.234549,47:0.221293,57:0.0266606,64:0.0431942,61:0.0494524,60:0.0612115,38:0.07417,26:0.117438,29:0.116425,3:0.151739,67:0.109034,8:0.0826785,7:0.0550514,36:0.107419,30:0.0599381,15:0.010629,65:0.230768,18:0.315274,42:0.257442,72:0.274382,23:0.25652,32:0.297589,79:0.117693,95:0.16005,87:0.262814,74:0.155692,90:0.144301,84:0.184793,91:0.187752,82:0.256336,93:0.236341,97:0.124232,78:0.111686,99:0.196022,27:0.428413,98:0.369249,85:0.369249,88:0.367308,83:0.357869,92:0.111421,96:0.0946551,49:0.248619,41:0.128604,17:0.135452,25:0.168042,31:0.189848,56:0.256167,34:0.413717,0:0.400327,76:0.290078,81:0.253723,75:0.155389,77:0.166952,73:0.1557,28:0.513337,13:0.51229,4:0.492895,94:0.2527,63:0.264202,46:0.0159659,55:0.0320088,39:0.0267346,68:0.0667442,5:0.105175,59:0.0986728,89:0.0801612,80:0.0840536,100:0.0723045,44:0.0493797,71:0.139494,9:0.151715,69:0.0550729,12:0.108957,40:0.0777862,50:0.0669791,35:0.0791358,14:0.043136,45:0.0831323,48:0.138708,6:0.0501034,58:0.0862982,10:0.081388,70:0.151076,1:0.138723,16:0.135201,20:0.091791);
(91:0.02430350,82:0.116916,93:0.149201,97:0.0243035,87:0.230998,79:0.153869,49:0.563731,33:0.501374,53:0.443598,47:0.436866,37:0.418711,11:0.366971,52:0.367002,56:0.36708,74:0.250827,88:0.558119,83:0.527756,98:0.432827,85:0.417467,95:0.247972,90:0.288296,84:0.337152,99:0.349978,25:0.579605,42:0.768286,72:0.799826,18:0.668917,65:0.742035,0:0.840238,28:0.657444,13:0.657479,4:0.702535,81:0.506775,30:0.225143,86:0.29803,7:0.231445,36:0.342983,23:0.303198,62:0.258622,51:0.274339,43:0.23926,21:0.25624,100:0.265533,80:0.196558,89:0.217785,94:0.282474,40:0.220414,12:0.208678,10:0.21208,96:0.265359,50:0.230366,14:0.229946,35:0.197514,8:0.375337,67:0.385881,57:0.253099,63:0.427543,19:0.300079,24:0.191074,20:0.24071,55:0.1751,69:0.180272,39:0.190639,70:0.206585,6:0.196146,32:0.302179,46:0.196259,2:0.18066,54:0.346226,15:0.228939,29:0.370513,26:0.444881,45:0.237609,58:0.307271,31:0.438377,17:0.506954,41:0.425416,48:0.378099,3:0.348741,64:0.288656,9:0.521319,38:0.306014,60:0.295521,71:0.488929,44:0.262504,22:0.492998,61:0.33452,27:0.719521,66:0.387554,76:0.919092,75:0.281186,77:0.298823,73:0.293605,1:0.382006,16:0.441043,34:0.29442,68:0.395558,5:0.394869,59:0.54832,78:0.185706,92:0.180544);
(2:0.00000001,45:2e-08,14:0.0170637,29:0.00565036,15:0.00565036,40:0.00565035,66:0.00565034,35:0.00565033,24:0.0113031,36:0.052447,61:0.0467729,22:0.0639269,9:0.0717964,71:0.0784778,43:0.100981,5:0.058803,59:0.058803,68:0.0655763,1:0.0659832,16:0.0632672,23:0.148972,48:0.116989,70:0.146294,85:0.105552,98:0.103039,46:0.0112821,69:0.0112821,6:0.0281548,0:0.0466713,39:0.0168382,26:0.0408657,55:0.0224692,7:0.0287813,3:0.0785775,67:0.0922866,8:0.103682,64:0.0228633,63:0.0542763,19:0.046457,57:0.0229748,50:0.0228351,12:0.0347655,86:0.0417037,31:0.0704113,25:0.0412008,54:0.0113097,10:0.02272,34:0.105991,27:0.149476,20:0.0658914,21:0.119117,51:0.0869525,72:0.121329,42:0.109705,18:0.097387,65:0.0850103,87:0.147214,32:0.154577,53:0.236201,47:0.207762,28:0.249507,13:0.239577,4:0.280981,76:0.14029,83:0.0656085,56:0.23353,52:0.057961,37:0.057932,62:0.05227,11:0.0521831,33:0.122804,88:0.140852,58:0.0170488,17:0.0402798,49:0.0772853,41:0.0410734,30:0.041636,44:0.0226473,84:0.0456375,89:0.051801,91:0.0644137,74:0.0340382,90:0.0459608,100:0.0169713,96:0.0408292,99:0.0862106,77:0.0341985,73:0.0461168,75:0.0460042,78:0.0283693,81:0.0757346,92:0.028368,80:0.0532978,93:0.0669003,82:0.0658531,95:0.0453863,94:0.0967004,79:0.0572199,97:0.0339689,60:0.0113135,38:0.0169815);
(15:0.00000001,7:0.0254859,26:0.0613647,72:0.169031,42:0.169031,65:0.193044,18:0.304696,79:0.0373111,2:0.0492033,83:0.0872303,98:0.10119,85:0.0950351,80:0.0754347,90:0.0489428,74:0.0306564,95:0.0566079,88:0.0900831,21:0.0872243,43:0.0925715,97:0.0367266,82:0.0613259,93:0.0679785,91:0.0555143,84:0.0944833,36:0.0699485,30:0.0445466,23:0.0564752,29:0.104714,73:0.108774,77:0.114999,75:0.121211,51:0.0448308,19:0.116372,38:0.0512065,60:0.0512065,44:0.0637912,9:0.151262,71:0.149433,61:0.089548,22:0.0955635,87:0.209466,34:0.165441,49:0.260946,70:0.226171,81:0.149128,27:0.218437,32:0.195123,16:0.0901905,76:0.137848,17:0.114178,56:0.116071,33:0.297,37:0.114145,52:0.120498,11:0.108027,53:0.153019,47:0.152251,62:0.114124,86:0.0931787,54:0.110988,24:0.0381752,45:0.0371927,6:0.0641086,58:0.0436901,41:0.0698375,25:0.0823973,31:0.135338,66:0.0573228,50:0.0185403,10:0.0187157,57:0.0124187,64:0.0186277,35:0.0505737,14:0.024848,96:0.0250864,78:0.0248479,99:0.0375787,92:0.0249071,8:0.072776,67:0.0797782,3:0.132079,1:0.044936,0:0.165795,28:0.123586,13:0.15228,4:0.151825,5:0.0910784,68:0.0776972,100:0.0376649,94:0.0842999,89:0.0997984,59:0.0507178,63:0.0866312,69:0.0444524,48:0.161674,12:0.0521344,40:0.045785,20:0.0375583,39:0.0186842,46:0.0312268,55:0.0187085);
(6:0.02119370,69:0.0390151,39:0.0270789,50:0.139951,9:0.165487,20:0.0757177,12:0.138085,40:0.10156,16:0.0787057,1:0.0827723,63:0.127243,64:0.0954137,59:0.141332,5:0.154688,92:0.0691593,46:0.0811898,55:0.0570658,34:0.449349,71:0.166312,17:0.179397,25:0.188266,31:0.22374,49:0.269808,41:0.114052,14:0.0627753,35:0.0870699,24:0.0507642,81:0.181275,51:0.36849,3:0.223862,37:0.449937,62:0.371914,52:0.383636,53:0.407579,47:0.41366,33:0.549791,11:0.35408,48:0.201501,56:0.26501,0:0.858565,42:0.369314,83:0.380975,85:0.473196,88:0.394069,26:0.197906,29:0.121661,19:0.292068,70:0.243316,18:0.286538,72:0.204353,65:0.195071,43:0.173941,21:0.179877,66:0.107541,28:0.355636,4:0.420216,13:0.515553,86:0.126497,2:0.0389728,10:0.0879404,45:0.0818832,58:0.0630932,57:0.0627367,8:0.106041,67:0.144299,96:0.0810972,36:0.0868595,7:0.0872569,22:0.172669,30:0.0941659,23:0.258935,15:0.050796,61:0.121022,44:0.0807269,54:0.153399,38:0.0567687,60:0.0567687,78:0.0568087,99:0.11342,73:0.105855,75:0.0877452,77:0.0996045,68:0.0817498,94:0.163171,79:0.161712,87:0.216619,90:0.144989,74:0.150489,84:0.180879,89:0.171852,97:0.0996768,93:0.201506,82:0.208314,91:0.136143,98:0.190671,95:0.136227,100:0.105731,80:0.124381,76:0.206958,32:0.149346,27:0.380293);
(10:0.00300087,22:0.129262,1:0.091829,95:0.0837897,97:0.052659,91:0.0965429,93:0.0965894,82:0.0833964,87:0.090549,85:0.125578,98:0.125578,83:0.1792,88:0.197619,79:0.0587203,94:0.086443,81:0.158562,74:0.0458702,90:0.104445,84:0.193036,19:0.108679,51:0.101399,43:0.100208,21:0.106493,66:0.0922033,20:0.0648421,34:0.0744275,16:0.0668116,61:0.0213507,47:0.0585091,52:0.0585901,11:0.0520754,86:0.0726186,7:0.0466379,30:0.0331525,36:0.0638162,73:0.0537679,75:0.0403717,77:0.0586557,92:0.0399492,78:0.0399226,99:0.0638684,96:0.0333714,40:0.0479327,50:0.074537,24:0.0100193,15:0.0263511,57:0.0324494,3:0.114707,8:0.0766858,67:0.101705,9:0.113632,38:0.0448506,60:0.0448506,71:0.0974542,44:0.0572643,2:0.02022,54:0.135583,64:0.0516286,89:0.021458,80:0.0334774,100:0.0274766,35:0.046594,56:0.142102,33:0.487094,53:0.285895,62:0.315977,37:0.328837,76:0.300837,23:0.174443,70:0.176735,27:0.104775,32:0.351435,72:0.178708,42:0.172767,18:0.19719,65:0.172949,48:0.163565,0:0.25238,63:0.107455,28:0.283821,4:0.171188,13:0.17687,12:0.0335437,69:0.0209185,6:0.0149344,26:0.133045,29:0.0874963,58:0.0329788,59:0.0827928,5:0.0756993,68:0.0818044,14:0.0149386,46:0.00901022,55:0.0330086,39:0.038801,45:0.0268288,41:0.051362,49:0.103707,17:0.0640717,25:0.0566035,31:0.0447539);
(6:0.00326915,86:0.023012,12:0.0366284,40:0.023419,56:0.0163626,26:0.0362434,29:0.0297273,15:0.00980624,2:0.00980624,77:0.0361203,73:0.0361203,75:0.0228397,81:0.0568685,76:0.0433291,85:0.0423028,98:0.0423028,88:0.0423028,83:0.0423026,95:0.0290528,79:0.0416658,84:0.0290528,91:0.0362072,93:0.0633601,82:0.0559624,90:0.0227332,97:0.0227332,74:0.0420524,87:0.0851332,63:0.046365,66:0.0702178,21:0.0446654,43:0.0446654,51:0.0511278,1:0.0162962,54:0.0295718,25:0.0432189,31:0.0432189,7:0.0166529,60:0.0163464,50:0.0163035,22:0.00981103,24:0.0032693,35:0.0032693,14:0.00326929,17:0.00326928,41:0.00326927,69:0.00326926,39:0.00326925,46:0.00326924,55:0.00326923,20:0.00326922,10:0.00326921,38:0.0032692,16:0.0163216,58:0.00992854,61:0.0232576,64:0.0166529,57:0.00993755,9:0.0231765,71:0.0231765,33:0.0998316,47:0.0365844,52:0.0164417,53:0.0164417,11:0.0230445,62:0.0296015,37:0.0230325,99:0.0431969,100:0.00979805,78:0.00979805,96:0.0228747,92:0.0229753,80:0.0164694,94:0.0364225,45:0.00990212,30:0.00981971,19:0.0302357,59:0.029562,27:0.0430343,0:0.0566395,23:0.0672491,49:0.0693973,32:0.0231731,48:0.0359119,5:0.0495579,68:0.0292963,36:0.0496057,28:0.0884115,4:0.117066,13:0.109301,42:0.0427333,72:0.0427333,18:0.0362379,65:0.0427643,34:0.0230067,3:0.0303488,67:0.0440279,8:0.0444447,44:0.0163693,89:0.00983501,70:0.009798);
(7:0.00000001,2:2e-08,53:0.0990395,47:0.0910459,37:0.0729153,62:0.0523923,11:0.0574649,15:0.0205519,96:0.0680776,81:0.0930542,92:0.0361793,78:0.0361723,99:0.0309249,75:0.0626033,77:0.0521134,73:0.0366178,76:0.280014,27:0.227683,86:0.128535,54:0.0636369,24:0.00510567,70:0.0761473,5:0.0809062,59:0.0806808,33:0.205285,52:0.0955118,56:0.231139,32:0.395961,28:0.218576,4:0.213525,13:0.220993,10:0.0102566,63:0.0995632,57:0.0294811,19:0.0890786,64:0.0346543,67:0.0502449,8:0.044997,22:0.0718988,3:0.132664,0:0.234329,21:0.138659,43:0.114379,51:0.0935112,66:0.0935112,42:0.103902,72:0.108992,65:0.107745,18:0.118113,30:0.02067,23:0.153357,36:0.150735,61:0.0257404,95:0.0628926,91:0.0514978,97:0.041154,84:0.112549,90:0.0411618,74:0.0411618,82:0.0674993,93:0.051597,98:0.0840054,85:0.0840054,88:0.0727454,83:0.0675336,79:0.0411469,87:0.131224,94:0.0577339,80:0.0466093,100:0.0101916,89:0.074305,20:0.0676033,6:0.0309187,46:0.0309187,55:0.0309187,69:0.0411596,39:0.0360131,14:0.010273,41:0.0468819,49:0.0781855,17:0.0204991,58:0.0477576,31:0.130766,25:0.0627496,48:0.0657275,45:0.0309072,35:0.042639,29:0.0260056,26:0.0530952,60:0.0424314,38:0.0212159,44:0.0205671,9:0.0471396,71:0.0472002,1:0.0365974,16:0.0478209,12:0.0256397,34:0.138077,68:0.0795339,50:0.046722,40:0.0467725);
(57:0.00994572,31:0.100939,25:0.0957868,70:0.129145,49:0.0816216,17:0.118015,41:0.0789254,100:0.0558878,80:0.0617623,75:0.130244,73:0.0919805,77:0.086234,89:0.0857948,94:0.134612,35:0.0623005,54:0.074565,22:0.0951796,3:0.169687,67:0.110594,61:0.13341,27:0.255481,60:0.0810951,38:0.0810951,76:0.291968,87:0.115457,13:0.193301,4:0.179987,28:0.200079,0:0.229937,56:0.233976,65:0.120578,72:0.127717,42:0.127868,15:0.0500493,14:0.0624043,66:0.068407,51:0.0800866,21:0.0920762,43:0.111118,64:0.0688119,48:0.0990592,26:0.0691698,29:0.0758644,24:0.0441309,16:0.0561995,1:0.069652,2:0.0441181,39:0.0499579,69:0.0558148,10:0.0499544,81:0.0927843,91:0.0920885,93:0.127751,82:0.142968,88:0.209646,74:0.0980236,90:0.121997,84:0.156233,95:0.124114,97:0.0919138,79:0.116733,83:0.201909,85:0.217079,98:0.217079,45:0.0499498,12:0.0998923,40:0.0802081,50:0.092272,6:0.0559466,46:0.0802096,55:0.0618508,68:0.074183,59:0.104033,5:0.132617,44:0.0752436,71:0.129207,9:0.0743083,86:0.0762537,23:0.149081,7:0.0766074,33:0.215471,52:0.0861269,37:0.102845,62:0.10865,11:0.0972848,53:0.157579,47:0.112592,63:0.203592,36:0.129829,30:0.099652,34:0.334303,58:0.148615,18:0.413095,32:0.261906,8:0.163453,96:0.0452082,92:0.0510858,78:0.0510858,99:0.101526,20:0.0510134,19:0.160254);
(1:0.00286990,70:0.0817163,9:0.175802,17:0.177856,41:0.0512546,32:0.188243,54:0.122921,26:0.130397,29:0.100416,94:0.135756,86:0.0718934,63:0.0449759,19:0.0642394,45:0.0146341,46:0.00859464,52:0.0758598,11:0.0758598,58:0.0715596,2:0.0202295,50:0.0824009,80:0.0977216,36:0.0950541,35:0.110734,51:0.23068,43:0.256704,66:0.243694,21:0.259728,71:0.181348,33:0.402907,49:0.242257,27:0.331573,23:0.246203,34:0.217257,0:0.353216,28:0.201162,13:0.288834,4:0.265496,5:0.104966,65:0.2476,72:0.278593,42:0.290239,53:0.137309,47:0.106616,62:0.112388,37:0.118512,3:0.149066,67:0.0897458,8:0.0839291,48:0.0724562,56:0.0570634,55:0.00860403,78:0.0203233,74:0.0558603,97:0.0320738,79:0.0438396,87:0.0914104,91:0.0379917,82:0.0379917,93:0.0557767,90:0.0439756,95:0.112131,84:0.120775,98:0.0664125,85:0.0664125,83:0.094133,88:0.0872479,15:0.00286996,14:0.00286996,59:0.0320042,73:0.0559861,77:0.0502381,75:0.0674932,76:0.146336,81:0.118508,61:0.0380201,22:0.0833339,12:0.0498063,40:0.0201489,24:0.00860405,64:0.00860405,18:0.0691171,38:0.0259214,60:0.020141,10:0.0143351,44:0.0260692,68:0.0261909,57:0.0143452,25:0.054134,31:0.0567188,100:0.0203424,89:0.0504974,92:0.0568816,99:0.0823954,96:0.0260325,7:0.0318503,30:0.0144473,6:0.00870389,20:0.0146954,39:0.0202952,69:0.0204394,16:0.00860262);
(59:0.00566887,34:0.0228687,36:0.0460737,39:0.0229833,89:0.0343917,94:0.0517259,55:0.0173744,46:0.0173744,20:0.0173744,95:0.0173744,57:0.0173744,45:0.0173744,2:0.0173744,15:0.0173743,73:0.0173743,77:0.0173743,32:0.0574816,63:0.0631086,69:0.022986,30:0.022986,7:0.0401464,16:0.0286201,68:0.0286326,53:0.039884,52:0.039884,37:0.039884,62:0.0454671,47:0.0286503,11:0.0285916,74:0.0286735,76:0.0814647,81:0.0575997,84:0.0348825,10:0.0286368,97:0.0229764,93:0.0286083,91:0.0513277,82:0.0689337,79:0.0285722,87:0.0934171,85:0.0646588,98:0.0646588,26:0.0229845,14:0.0286349,35:0.0343607,29:0.0286199,5:0.0456382,24:0.0229765,38:0.0343535,60:0.0343535,8:0.0286036,67:0.0286036,96:0.0341998,78:0.022985,92:0.0285913,99:0.034392,80:0.0457878,100:0.0229886,70:0.0574161,33:0.0869912,58:0.04567,25:0.0398964,31:0.0625382,17:0.0568092,54:0.0583836,6:0.0229822,40:0.0285931,64:0.0229745,90:0.0343513,56:0.0719109,19:0.0344986,50:0.022986,12:0.034232,86:0.0402601,48:0.05719,1:0.0229755,75:0.0229764,0:0.171819,66:0.0466758,51:0.0522711,21:0.063504,43:0.0691359,88:0.0456864,83:0.0456864,3:0.0580095,71:0.0398542,22:0.0286454,44:0.0286454,9:0.0627628,27:0.0808401,61:0.0398345,42:0.0574987,72:0.0518853,18:0.0572836,65:0.0688634,28:0.0848072,13:0.0924554,4:0.0869405,41:0.0229827,49:0.0401244,23:0.045762);
(14:0.00522946,45:0.0574237,66:0.0269959,86:0.139905,55:0.0476428,6:0.0601571,61:0.0928962,51:0.207158,21:0.265682,43:0.228199,20:0.201355,100:0.0425199,84:0.138091,90:0.142527,74:0.146143,87:0.195683,79:0.196746,85:0.234773,98:0.21146,89:0.137024,80:0.102604,78:0.0548569,92:0.0759872,96:0.082348,99:0.0938519,18:0.243356,65:0.185201,72:0.214151,42:0.219397,28:0.727893,4:0.717056,13:0.655451,15:0.0693793,26:0.155348,29:0.0961814,54:0.256292,2:0.0480949,68:0.0933638,5:0.219582,59:0.155529,56:0.0757832,24:0.0419312,48:0.23307,1:0.0474019,16:0.0790627,40:0.100676,12:0.047499,10:0.0527183,50:0.0854621,7:0.0313685,36:0.187319,23:0.372326,30:0.0698538,44:0.0522174,71:0.173168,9:0.224067,60:0.0957151,38:0.0852822,22:0.0416564,3:0.250477,64:0.133137,19:0.280941,63:0.199818,57:0.0940189,70:0.608314,27:0.344461,76:0.539976,33:0.356419,49:0.463079,41:0.288169,0:0.665288,32:0.463273,8:0.0820687,67:0.113062,34:0.0900527,58:0.239231,17:0.110723,25:0.160826,31:0.245061,46:0.0313187,39:0.0584277,69:0.0878551,35:0.0480892,53:0.119745,47:0.170801,11:0.175761,62:0.132627,37:0.127388,52:0.122376,94:0.319517,73:0.0585084,77:0.0748145,75:0.0748889,95:0.109862,82:0.324827,93:0.373894,91:0.0965639,97:0.0961418,81:0.111317,88:0.401768,83:0.439159);
(35:0.01429650,31:0.0402633,36:0.0598206,23:0.0597715,14:0.0142965,25:0.0253451,41:0.0253531,17:0.0198242,45:0.0198313,63:0.0254477,58:0.0310983,64:0.0745366,27:0.0728468,56:0.115499,13:0.0950282,4:0.094689,28:0.125499,40:0.0537553,5:0.089991,0:0.166249,48:0.11785,61:0.0309141,26:0.0422616,50:0.0485386,93:0.0480839,82:0.0421637,99:0.0590266,96:0.0365723,77:0.0365898,75:0.0365898,73:0.0421227,76:0.0916953,84:0.0481814,74:0.0481542,90:0.0481542,92:0.0661149,78:0.0534712,72:0.0595947,42:0.0596809,65:0.0708042,18:0.0652366,12:0.0364783,24:0.0253646,19:0.0309299,39:0.0309028,69:0.0253638,68:0.0310268,16:0.0484179,2:0.0367068,15:0.0367738,29:0.0253912,87:0.128337,81:0.120224,49:0.144258,95:0.025384,70:0.0309506,44:0.0420774,71:0.0588929,9:0.0531431,86:0.053257,85:0.0719582,98:0.0719582,54:0.0777079,60:0.0369431,38:0.0481053,91:0.0367882,1:0.0421529,32:0.18318,33:0.125983,47:0.0696962,53:0.0752265,62:0.0641598,52:0.0586078,37:0.0703712,11:0.0592545,34:0.0829654,59:0.0477365,67:0.0535845,3:0.0532001,8:0.0364135,80:0.0477442,100:0.0308876,94:0.0590925,89:0.0476053,79:0.0426096,30:0.0309263,88:0.0549233,83:0.0717781,97:0.0198302,6:0.0198302,55:0.0198302,10:0.0198302,57:0.0198302,46:0.0253696,22:0.0597944,20:0.0539573,7:0.0367069,43:0.0423104,21:0.0423104,66:0.0422797,51:0.0534575);
