(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(50:0.01815900,40:0.0207578,92:0.0351909,99:0.0536995,96:0.0399914,10:0.0425076,30:0.0453686,7:0.0665251,23:0.121003,33:0.110976,11:0.0901903,52:0.106438,53:0.151744,37:0.117585,62:0.112181,47:0.0982966,6:0.0425569,32:0.160821,39:0.0506653,69:0.0535558,86:0.117511,66:0.0710286,51:0.121243,21:0.108012,43:0.102419,16:0.0424981,1:0.0508823,26:0.0512298,34:0.183208,20:0.10756,42:0.274044,72:0.271373,65:0.270466,18:0.346479,12:0.12242,27:0.254695,59:0.114519,5:0.106912,68:0.144623,56:0.20908,54:0.0766783,29:0.095223,36:0.0772252,0:0.179213,70:0.123216,100:0.0561879,80:0.0561615,89:0.0588692,78:0.0782555,81:0.187622,94:0.146371,79:0.128158,87:0.255583,95:0.0781394,83:0.189807,85:0.150732,98:0.152919,88:0.166629,84:0.122578,74:0.0808533,90:0.0835559,97:0.0618578,91:0.0808259,82:0.122808,93:0.103824,77:0.0927082,73:0.0927082,75:0.0873536,76:0.200838,38:0.0369541,60:0.0342947,28:0.112024,4:0.321592,13:0.29354,67:0.11343,8:0.0998312,44:0.0615271,9:0.131815,61:0.0845494,71:0.138979,63:0.143887,19:0.0760015,64:0.058814,57:0.061645,22:0.0735761,3:0.0799326,35:0.0844732,14:0.0370716,45:0.0423618,58:0.0560203,31:0.101425,17:0.0722896,25:0.0750442,48:0.0560713,49:0.147847,41:0.0927241,55:0.0371064,46:0.053694,24:0.0424845,15:0.0343296,2:0.0316691);
(96:0.00149672,92:0.0226131,99:0.135682,78:0.00447422,81:0.181998,87:0.124984,76:0.269229,75:0.0689504,77:0.0717067,73:0.0717432,79:0.0621937,91:0.107306,85:0.0763136,98:0.123362,83:0.112627,88:0.109602,95:0.0497624,97:0.0376005,93:0.0976414,82:0.118436,84:0.0684093,74:0.0712082,90:0.0620611,80:0.0811369,100:0.0316587,94:0.0406361,89:0.0406239,28:0.270813,2:0.0195099,54:0.105159,5:0.0686249,4:0.197244,13:0.160991,50:0.10608,12:0.0624671,40:0.0593808,21:0.100735,43:0.126232,51:0.066292,66:0.0813177,34:0.31203,68:0.0711983,59:0.0435564,0:0.330235,56:0.405216,24:0.0533556,33:0.180472,11:0.108175,37:0.11422,52:0.0992048,47:0.117245,53:0.163062,62:0.102188,16:0.0375592,1:0.0498818,41:0.0872549,25:0.124353,31:0.114973,17:0.0877939,49:0.241899,15:0.0195086,42:0.0911719,72:0.0941836,65:0.169302,18:0.325203,67:0.0590265,8:0.0528807,7:0.0561921,23:0.191345,36:0.12293,30:0.0851275,38:0.0345391,60:0.031531,22:0.166769,63:0.0950797,19:0.0649286,57:0.0406552,64:0.0527376,3:0.203385,61:0.0689148,27:0.207562,44:0.0498075,71:0.0497906,9:0.0844552,10:0.0438406,45:0.0468768,58:0.0561294,20:0.0405818,55:0.0345699,69:0.043581,39:0.043581,32:0.179886,6:0.0405801,70:0.11037,46:0.0496993,14:0.0315683,35:0.0467839,86:0.111283,48:0.136387,26:0.0725895,29:0.0844431);
(22:0.07889710,3:0.28236,67:0.232742,8:0.21197,34:0.293775,28:0.297066,13:0.453278,4:0.337388,14:0.0942335,23:0.382545,30:0.178015,49:0.180415,17:0.184517,31:0.21901,25:0.193712,58:0.15063,41:0.148108,45:0.171865,35:0.11911,65:0.278382,38:0.135378,60:0.131998,57:0.104117,64:0.122976,63:0.427271,19:0.288809,48:0.428039,61:0.144402,27:0.516199,9:0.329023,71:0.263435,44:0.17551,51:0.115227,18:0.184305,42:0.222678,72:0.229029,36:0.339791,7:0.180655,33:0.568848,52:0.317181,11:0.354817,47:0.320468,53:0.3456,62:0.257754,37:0.275262,24:0.103178,10:0.1314,6:0.147085,59:0.152959,54:0.190589,46:0.0966633,39:0.122163,69:0.122684,32:0.25711,68:0.157075,5:0.310197,66:0.128319,15:0.141247,50:0.175481,40:0.2558,12:0.292416,2:0.0998732,99:0.19691,96:0.140267,78:0.128132,92:0.153551,1:0.187352,56:0.182143,73:0.180081,77:0.169877,75:0.182209,82:0.217741,89:0.181252,95:0.222616,97:0.187513,91:0.224722,79:0.234992,93:0.432321,88:0.349573,83:0.388535,85:0.326432,98:0.336184,94:0.156368,84:0.241959,90:0.20475,74:0.204715,100:0.149902,80:0.187662,86:0.255163,81:0.232964,70:0.244928,20:0.133783,55:0.140008,16:0.201545,43:0.320902,21:0.324633,29:0.197664,26:0.236312,87:0.506354,0:0.55355,76:0.653246);
(71:0.09537040,94:0.248312,66:0.271496,63:0.311991,84:0.213615,74:0.213637,90:0.196974,85:0.280068,98:0.280068,83:0.354792,88:0.349099,87:0.423561,79:0.312017,97:0.201236,91:0.245857,82:0.333418,93:0.302961,95:0.254092,99:0.219753,78:0.175925,17:0.286969,58:0.214048,25:0.288474,31:0.286806,41:0.231465,49:0.396759,33:0.371655,62:0.287045,52:0.281483,11:0.292562,37:0.361885,47:0.369826,53:0.346849,1:0.204801,12:0.255467,56:0.44741,2:0.151383,15:0.12598,29:0.159934,26:0.225917,54:0.239374,24:0.145397,28:0.452772,13:0.510079,4:0.524097,0:0.865975,27:0.500205,42:0.521857,72:0.532683,65:0.493598,18:0.59875,22:0.196555,68:0.258608,59:0.256504,5:0.332258,35:0.1987,14:0.14236,45:0.170704,76:0.487934,81:0.418378,32:0.337434,34:0.352075,23:0.34499,69:0.182455,6:0.170838,39:0.19318,70:0.270464,46:0.164631,55:0.153299,92:0.173405,96:0.189451,75:0.22204,77:0.206069,73:0.197532,80:0.185928,100:0.185001,89:0.223146,38:0.163799,60:0.207577,61:0.180059,9:0.222519,44:0.176206,3:0.232692,8:0.338147,67:0.306135,64:0.213976,19:0.263487,57:0.177289,10:0.156327,40:0.196541,50:0.171984,7:0.175069,16:0.203982,51:0.181595,43:0.289721,21:0.270343,86:0.206364,20:0.176687,48:0.282399,30:0.17121,36:0.25205);
(24:0.01544430,50:0.111945,40:0.0839885,5:0.193148,59:0.120274,12:0.103597,68:0.0632888,10:0.057257,20:0.104765,34:0.129944,37:0.207299,62:0.204192,47:0.205626,53:0.203148,52:0.193545,11:0.179594,32:0.327702,56:0.297249,61:0.0948389,22:0.0681182,27:0.174818,70:0.397343,60:0.0547936,38:0.0575809,19:0.117473,8:0.180479,67:0.133748,63:0.111268,57:0.060821,64:0.0819831,55:0.0286572,46:0.0229395,6:0.0611477,69:0.0585643,39:0.0404369,16:0.104286,1:0.0844648,73:0.090302,75:0.082397,77:0.0679851,18:0.296822,65:0.299585,42:0.248661,72:0.269153,4:0.414917,13:0.301288,28:0.379067,36:0.23352,54:0.271375,26:0.158967,29:0.107609,15:0.0459486,2:0.0640754,94:0.137929,33:0.465983,3:0.301508,0:0.37202,96:0.0916649,78:0.121871,92:0.116053,99:0.198376,76:0.456316,81:0.376513,84:0.148731,90:0.116117,74:0.124198,79:0.152111,83:0.143196,93:0.208788,82:0.246091,91:0.180573,97:0.127389,95:0.170521,88:0.253202,98:0.16725,85:0.155064,89:0.116337,100:0.076871,80:0.103404,87:0.395096,86:0.156495,35:0.0879305,14:0.0722765,45:0.0574122,49:0.270933,17:0.148079,31:0.223224,25:0.204334,58:0.114537,41:0.201381,48:0.0906561,66:0.0944902,51:0.118577,21:0.170305,43:0.148559,7:0.089188,9:0.167505,71:0.140011,44:0.0702128,23:0.255338,30:0.11166);
(22:0.00790570,44:0.0228525,71:0.0462088,9:0.055849,10:0.0290393,50:0.110178,12:0.0883392,40:0.0417456,68:0.094552,5:0.179444,59:0.0791571,7:0.0287612,46:0.0486347,55:0.0320952,6:0.0287505,69:0.0621909,39:0.0618749,67:0.0594243,38:0.0558428,60:0.0597816,26:0.0849422,29:0.0584276,15:0.055363,2:0.0451624,54:0.0356349,1:0.0621907,95:0.191344,0:0.230843,33:0.0786271,53:0.11742,11:0.100454,52:0.093863,47:0.0906227,16:0.035128,19:0.15864,63:0.19972,64:0.0817996,57:0.0826042,24:0.0319191,86:0.0319191,25:0.107825,31:0.0613993,17:0.0645044,41:0.100994,14:0.0884522,20:0.158273,35:0.106417,58:0.0480083,66:0.0810122,51:0.153692,21:0.266394,81:0.126262,75:0.0908405,73:0.0668478,77:0.0700865,65:0.0419914,76:0.209809,56:0.285074,49:0.308818,8:0.186644,70:0.318384,48:0.267053,43:0.233455,94:0.164016,93:0.165334,82:0.163895,13:0.364968,4:0.324467,3:0.2325,72:0.275682,42:0.278091,27:0.51568,28:0.517856,18:0.110208,34:0.147497,32:0.382228,37:0.293726,62:0.303622,36:0.0968264,23:0.0797301,30:0.125283,78:0.0433276,92:0.056479,84:0.0947782,90:0.0749884,74:0.0764805,96:0.0529482,79:0.0464879,80:0.0794992,100:0.0665132,89:0.0688385,91:0.107918,97:0.081211,85:0.123885,98:0.123885,88:0.248747,83:0.210379,87:0.161074,61:0.139203,99:0.0827549,45:0.080575);
(7:0.01182770,54:0.069872,26:0.0397583,29:0.041186,86:0.049379,77:0.0496897,73:0.0495325,78:0.0386639,92:0.0447691,76:0.0916457,91:0.0577323,95:0.111442,100:0.0413986,80:0.0506255,90:0.0501347,74:0.0542986,84:0.0876297,89:0.0719436,87:0.0818093,97:0.090579,93:0.10653,82:0.123707,79:0.105212,96:0.0481317,99:0.0712958,94:0.0905644,81:0.0792879,75:0.0387507,15:0.0326485,30:0.0580703,32:0.177722,33:0.133679,11:0.120048,37:0.126111,62:0.126482,52:0.148235,47:0.129327,53:0.132871,1:0.0839019,16:0.100822,28:0.251629,4:0.279122,13:0.266213,56:0.20393,70:0.2044,0:0.196373,27:0.144117,23:0.145803,24:0.0198456,57:0.0228612,64:0.0622085,19:0.0647858,63:0.0847633,20:0.0561081,34:0.0667064,67:0.0491415,68:0.0419358,49:0.170645,25:0.120571,31:0.14869,17:0.133056,58:0.0769494,41:0.0579093,35:0.0837779,14:0.0579058,48:0.111024,45:0.0642449,65:0.0738595,18:0.0895006,42:0.0654071,72:0.0684432,5:0.0638588,59:0.083868,22:0.100045,88:0.235655,83:0.219318,98:0.189317,85:0.183199,36:0.116566,46:0.0425742,55:0.0479582,69:0.054504,6:0.0352472,39:0.0291043,51:0.0361234,21:0.0353345,43:0.0446481,61:0.0290922,38:0.0415965,60:0.0416015,8:0.0854771,3:0.0832491,44:0.041932,9:0.0935889,71:0.078198,66:0.0372947,10:0.0308745,50:0.0505916,40:0.0625741,12:0.0436029,2:0.0228947);
(24:0.00130503,75:0.0039119,73:0.0039119,77:0.00651913,20:0.0076979,32:0.0176721,69:0.0123996,7:0.0118436,27:0.0305895,61:0.00914974,67:0.00917759,8:0.00655869,5:0.0226384,59:0.014406,43:0.0275176,51:0.0413234,21:0.0530993,66:0.0196388,68:0.00651786,2:0.00653469,15:0.00653469,22:0.0146133,76:0.0446934,99:0.0279694,78:0.00927465,96:0.0119607,81:0.0284963,50:0.00391447,86:0.0118064,57:0.00652224,64:0.00391385,23:0.0225025,34:0.0225937,36:0.0118144,54:0.0144988,19:0.0171312,40:0.00918396,12:0.0146292,49:0.0225299,48:0.0391304,70:0.0198568,17:0.0170137,41:0.0250454,25:0.0303816,31:0.0330268,39:0.00391196,45:0.0091364,58:0.0118508,14:0.00652024,35:0.0117758,6:0.0117741,46:0.0118035,55:0.00913638,26:0.0171397,3:0.0198981,9:0.0118224,44:0.00653081,71:0.00917859,56:0.0259729,92:0.0215315,11:0.0223474,52:0.02755,33:0.0525309,47:0.0302099,62:0.0275734,37:0.0301688,53:0.0302453,16:0.0224505,1:0.0171757,63:0.0251982,28:0.0307128,13:0.0676571,4:0.070202,10:0.0145403,89:0.012107,94:0.01738,90:0.00916446,95:0.00916446,74:0.011775,87:0.0304293,79:0.01971,84:0.0171871,85:0.0222849,88:0.0275538,83:0.0275455,98:0.0275517,0:0.0780483,97:0.011775,93:0.0249175,82:0.0223003,91:0.0222934,29:0.00130507,30:0.00392109,42:0.00653432,72:0.00653432,18:0.0118039,65:0.011779,100:0.00391173,38:0.00917787,60:0.0065269,80:0.00391185);
(50:0.00270480,40:0.0227803,12:0.0369075,61:0.0514797,27:0.136495,60:0.0368458,38:0.0538407,71:0.0872333,9:0.0809818,44:0.0510718,35:0.060454,14:0.0312844,15:0.0283999,54:0.0778161,26:0.105093,29:0.0630055,2:0.0199668,45:0.0368347,31:0.122301,41:0.0962148,17:0.103878,25:0.0981872,48:0.0813386,20:0.0487711,69:0.0512177,39:0.0396373,55:0.028333,32:0.139392,6:0.0339317,70:0.120156,46:0.0311377,16:0.0691327,1:0.0776365,21:0.112292,43:0.117829,51:0.119693,66:0.110187,72:0.166771,42:0.16114,18:0.248202,65:0.164222,86:0.0947708,56:0.200772,75:0.0568027,77:0.0568305,73:0.0568305,96:0.0570157,78:0.0569914,92:0.0744277,99:0.101545,57:0.0312138,64:0.0396762,19:0.0570889,63:0.131918,8:0.0843463,22:0.0663267,67:0.0907471,3:0.10615,11:0.113429,52:0.116242,37:0.13047,62:0.113436,47:0.151449,53:0.151202,49:0.160658,28:0.27691,4:0.291047,13:0.295932,33:0.267306,79:0.077941,88:0.140574,97:0.0595818,93:0.109342,82:0.109305,95:0.0795473,98:0.153933,83:0.140103,85:0.144632,91:0.103417,87:0.147852,84:0.107917,90:0.0566454,74:0.0650605,58:0.0987287,94:0.0770511,89:0.0803316,81:0.131116,76:0.33455,80:0.0540852,100:0.0482223,30:0.0625453,36:0.126895,7:0.0719825,23:0.136333,34:0.178453,68:0.09513,5:0.126046,59:0.102703,0:0.306978,10:0.0369159,24:0.028384);
(51:0.06552510,66:0.146473,21:0.198952,43:0.241296,7:0.218617,30:0.216858,73:0.201601,77:0.206832,75:0.220598,89:0.225735,3:0.30007,8:0.264307,67:0.301031,100:0.176874,80:0.215788,74:0.257667,90:0.231927,84:0.261431,79:0.242873,87:0.438633,94:0.272785,91:0.242254,97:0.192531,85:0.382231,98:0.369766,88:0.50179,83:0.465432,95:0.220426,93:0.338974,82:0.401925,81:0.259313,92:0.233462,78:0.218616,99:0.268068,96:0.260462,61:0.165521,22:0.210504,60:0.182167,38:0.168142,35:0.162991,86:0.3382,9:0.36508,71:0.389952,28:0.389761,13:0.573398,4:0.543672,70:0.617733,27:0.549588,56:0.592195,32:0.357569,23:0.311985,36:0.360127,52:0.411084,11:0.420355,47:0.460199,33:0.417241,53:0.451916,62:0.371511,37:0.442593,50:0.165644,40:0.226161,12:0.190493,10:0.154206,0:0.531212,34:0.341464,14:0.153501,46:0.157991,55:0.17737,39:0.180159,69:0.150568,6:0.170882,20:0.215413,24:0.145043,1:0.218064,16:0.199032,15:0.161069,2:0.15087,44:0.153054,57:0.142595,64:0.173343,25:0.29386,31:0.41545,49:0.453925,58:0.247957,41:0.286938,17:0.334735,18:0.401789,65:0.303391,72:0.323789,42:0.301246,48:0.293575,68:0.218636,5:0.32129,59:0.271662,26:0.258436,54:0.244017,29:0.31749,45:0.166853,76:0.418797,63:0.231429,19:0.32118);
(16:0.02944870,66:0.0849443,21:0.150113,51:0.190419,43:0.179765,14:0.0636328,22:0.0955226,27:0.261378,61:0.144645,72:0.265339,42:0.259069,65:0.227992,18:0.234925,2:0.0635368,15:0.0666626,26:0.138018,29:0.102841,10:0.0534892,12:0.0701284,40:0.0669799,35:0.231636,70:0.685869,48:0.246402,32:0.384118,45:0.0881759,25:0.190661,58:0.177006,41:0.117244,49:0.13967,31:0.19264,17:0.21126,7:0.0828521,30:0.203158,36:0.151543,8:0.17087,64:0.0834959,60:0.0832621,38:0.0896367,50:0.0762168,68:0.12465,59:0.170141,5:0.293172,55:0.113581,46:0.0771022,28:0.30798,13:0.405459,4:0.325041,57:0.043813,19:0.100575,23:0.398243,67:0.199446,3:0.200018,34:0.260184,76:0.843215,63:0.164846,81:0.294964,78:0.112915,44:0.125797,71:0.169309,9:0.171492,1:0.0832546,56:0.27062,69:0.0662627,20:0.0941682,6:0.0602257,39:0.0405952,92:0.0817197,99:0.193917,96:0.0689352,24:0.0439184,0:0.469275,86:0.25844,11:0.180672,47:0.300967,53:0.327286,62:0.267789,37:0.339129,33:0.536114,52:0.28031,80:0.0899794,100:0.076291,79:0.131446,87:0.184543,90:0.114422,84:0.182107,74:0.126703,85:0.241729,98:0.241729,88:0.312851,83:0.314957,95:0.1695,91:0.252549,97:0.156156,82:0.244562,93:0.220127,94:0.184816,89:0.118892,54:0.158559,77:0.0852452,75:0.101544,73:0.0951568);
(64:0.04713890,3:0.410565,67:0.268241,8:0.21888,61:0.197501,27:0.462805,48:0.383455,17:0.35547,31:0.328579,25:0.337667,58:0.281138,41:0.272218,49:0.451754,59:0.337364,5:0.358707,68:0.20806,46:0.200432,55:0.222013,70:0.789367,32:0.747652,11:0.43354,52:0.456193,62:0.415862,37:0.457511,47:0.469699,53:0.484925,28:0.988396,4:1.04678,13:1.06109,63:0.635222,0:0.738302,81:0.531082,76:0.786487,51:0.539126,66:0.429529,34:0.368257,100:0.197138,91:0.293303,95:0.309378,83:0.487883,98:0.463864,93:0.360326,82:0.372746,87:0.52184,97:0.233838,79:0.246251,88:0.463007,85:0.388648,84:0.507045,74:0.31599,90:0.30338,89:0.236134,94:0.37122,80:0.233659,44:0.181293,9:0.281129,71:0.359493,38:0.215464,60:0.207281,57:0.16452,19:0.356783,2:0.119833,15:0.151381,23:0.330745,36:0.323835,56:0.390565,54:0.371434,86:0.306132,75:0.265512,73:0.199464,77:0.194046,72:0.608183,42:0.599342,65:0.603162,18:0.740149,33:0.920438,22:0.263768,21:0.293494,43:0.267139,10:0.148024,12:0.204001,50:0.218848,40:0.271516,92:0.232304,99:0.40826,78:0.200796,96:0.188106,16:0.288155,24:0.133864,1:0.224517,30:0.192222,7:0.283802,45:0.183209,35:0.198244,14:0.168526,6:0.207614,20:0.367178,39:0.172846,69:0.183302,29:0.28981,26:0.32393);
(28:0.02153340,66:0.0925825,60:0.111876,38:0.124849,44:0.0854823,30:0.0953349,7:0.103848,68:0.157197,5:0.176379,59:0.173633,54:0.188541,15:0.097911,2:0.101046,89:0.159932,29:0.14288,64:0.160177,19:0.254853,57:0.120829,20:0.206021,61:0.141601,22:0.220996,14:0.0707504,34:0.103504,40:0.14862,35:0.117183,45:0.103306,73:0.112571,75:0.154071,77:0.119537,80:0.140008,100:0.106248,10:0.107747,6:0.109827,46:0.0999493,69:0.11346,39:0.11346,55:0.083813,23:0.196479,58:0.182312,24:0.146231,36:0.141507,16:0.174119,1:0.156049,99:0.188428,96:0.198248,92:0.136662,78:0.126725,63:0.249888,32:0.336037,27:0.484584,70:0.517098,47:0.321745,62:0.413021,37:0.495579,53:0.359784,33:0.689011,87:0.387455,9:0.358283,13:0.44503,4:0.396208,48:0.298572,17:0.292546,31:0.329316,25:0.397502,41:0.273169,49:0.473088,0:0.325186,86:0.380657,56:0.389963,52:0.337469,11:0.332974,18:0.307984,65:0.313407,42:0.305062,72:0.315396,76:0.277732,81:0.268544,26:0.231737,51:0.263698,43:0.274372,21:0.246269,71:0.27051,3:0.340432,8:0.284959,67:0.284791,94:0.221487,84:0.223956,91:0.248108,98:0.263527,85:0.272284,74:0.160967,79:0.28043,90:0.143865,88:0.187988,83:0.192603,97:0.146966,82:0.153442,93:0.192576,95:0.18063,50:0.15967,12:0.123422);
(56:0.01393820,6:0.0332388,32:0.0588817,20:0.0276905,55:0.0304288,46:0.0359055,47:0.254161,11:0.187514,53:0.215094,37:0.24704,62:0.220669,52:0.187265,33:0.539892,5:0.135951,59:0.188823,34:0.186116,24:0.0274975,1:0.0559179,16:0.128517,81:0.0527631,75:0.0783955,73:0.0658317,77:0.0631087,68:0.0442765,99:0.038638,39:0.0415764,69:0.116146,86:0.170661,51:0.102489,66:0.0996311,43:0.179499,21:0.192188,94:0.192362,61:0.059519,63:0.0987422,19:0.080835,64:0.066204,57:0.0384573,89:0.0329356,90:0.0831334,74:0.058215,84:0.173054,95:0.102787,91:0.16087,88:0.149058,83:0.244042,98:0.181426,85:0.181175,97:0.0749611,93:0.232805,82:0.210674,79:0.115713,87:0.109529,80:0.0555358,100:0.032937,58:0.0662984,31:0.108149,17:0.0776182,25:0.17608,48:0.187417,41:0.180495,49:0.304916,3:0.201119,8:0.261243,67:0.26697,35:0.0983251,60:0.0523627,22:0.314313,38:0.0662554,44:0.0662845,71:0.166758,9:0.121425,28:0.187433,13:0.180764,4:0.176012,72:0.128652,42:0.114727,18:0.177162,65:0.112845,76:0.169622,7:0.0358014,36:0.043927,30:0.032988,10:0.0358613,40:0.0983095,12:0.079725,50:0.0852574,96:0.0302976,45:0.0456569,14:0.0656464,70:0.0475192,0:1.32043,27:0.388296,23:0.207387,26:0.280165,54:0.111384,29:0.139216,2:0.0356782,15:0.0302271,92:0.0247752,78:0.0357991);
(35:0.00135885,14:0.00684948,7:0.0124032,30:0.0461983,60:0.0400862,38:0.0346193,44:0.0150685,3:0.0898697,67:0.0602097,8:0.0524966,11:0.0608349,37:0.0743794,62:0.0551201,68:0.0433308,23:0.0663087,22:0.0178061,9:0.0150466,25:0.0465469,31:0.0958547,17:0.0856423,55:0.0286377,46:0.0510333,45:0.0314159,20:0.0231977,36:0.126447,34:0.107776,5:0.235416,59:0.163858,50:0.0509869,40:0.0825055,12:0.0631263,6:0.0569928,39:0.0287169,69:0.031435,32:0.136762,15:0.0291151,2:0.0260292,54:0.107152,29:0.142946,26:0.110898,84:0.0694608,56:0.0998949,1:0.0867194,16:0.100904,52:0.113506,33:0.0814399,47:0.0633221,53:0.0690373,86:0.0342812,63:0.0821235,24:0.0150385,76:0.0641766,81:0.141862,79:0.175232,87:0.186538,97:0.101292,91:0.14374,82:0.135103,93:0.137858,99:0.196893,78:0.0695593,92:0.072288,96:0.0916288,73:0.136621,77:0.142143,75:0.167972,42:0.206832,72:0.206832,65:0.253228,18:0.30484,28:0.195145,4:0.221087,13:0.280941,48:0.232256,0:0.459832,27:0.284557,58:0.1491,70:0.450317,49:0.532187,41:0.142279,88:0.263205,83:0.160094,95:0.153204,85:0.175585,98:0.172841,74:0.214604,90:0.206371,89:0.0462565,94:0.0792105,80:0.0457794,100:0.0260222,71:0.0150764,19:0.0824175,10:0.0374117,64:0.0150595,61:0.00959359,57:0.00959359,66:0.0232885,51:0.0232806,21:0.0430061,43:0.0454189);
(33:0.08572010,56:0.247053,34:0.206848,7:0.119401,10:0.119229,50:0.145008,68:0.15188,5:0.162839,59:0.165904,12:0.142337,40:0.125248,2:0.11086,54:0.165644,29:0.173908,26:0.181115,22:0.154319,27:0.302082,61:0.142649,36:0.201761,60:0.138652,38:0.133175,15:0.116491,28:0.310025,13:0.359122,4:0.318001,70:0.222016,69:0.127193,32:0.197217,39:0.119009,6:0.127315,19:0.206674,46:0.130101,55:0.127391,48:0.24695,58:0.162045,41:0.178347,49:0.194031,31:0.212099,25:0.186611,42:0.24273,72:0.248278,18:0.264496,65:0.203557,86:0.206021,0:0.343348,78:0.148468,92:0.163454,96:0.15898,99:0.214089,76:0.31874,75:0.173879,77:0.17113,73:0.168402,94:0.199113,98:0.211745,85:0.214492,88:0.311566,81:0.270492,84:0.23905,74:0.172083,90:0.161023,82:0.242266,93:0.240735,83:0.307082,97:0.174777,91:0.189637,95:0.181166,80:0.161244,100:0.147187,79:0.177031,87:0.223623,89:0.176879,24:0.110846,1:0.165489,16:0.165328,3:0.223299,67:0.18581,8:0.183108,11:0.220314,37:0.262542,62:0.239896,47:0.207471,52:0.206646,53:0.232359,20:0.136396,35:0.159648,14:0.124911,45:0.146113,30:0.138959,17:0.151541,23:0.202022,63:0.272227,44:0.145245,71:0.2054,9:0.172572,21:0.211067,43:0.206341,66:0.17441,51:0.199332,57:0.127864,64:0.142369);
(19:0.03213830,3:0.101552,63:0.195261,12:0.101234,57:0.0451535,64:0.0478776,27:0.363405,76:0.244411,56:0.315027,0:0.490491,52:0.197285,47:0.197964,37:0.238165,62:0.209809,33:0.402174,53:0.23165,11:0.227498,45:0.0604449,58:0.12699,25:0.180974,17:0.172877,31:0.188513,41:0.119866,49:0.248959,42:0.149279,72:0.15206,65:0.165634,18:0.202821,28:0.296006,13:0.297129,4:0.304012,1:0.121149,36:0.12335,23:0.24766,34:0.207811,92:0.13879,78:0.136876,14:0.0692595,35:0.112122,24:0.052237,7:0.0841697,30:0.0995846,81:0.182006,8:0.121549,67:0.121606,86:0.105994,48:0.130986,55:0.0717224,46:0.0661664,6:0.0899964,20:0.104673,70:0.159008,39:0.0883762,32:0.197702,69:0.0858171,2:0.0577366,54:0.155872,26:0.135369,29:0.105428,15:0.0678972,75:0.0923234,77:0.0861833,73:0.0834575,84:0.176392,74:0.117498,90:0.113055,87:0.22669,82:0.165293,95:0.145613,97:0.0998932,91:0.119066,93:0.202015,99:0.129476,96:0.0858812,100:0.083044,94:0.142639,89:0.131598,80:0.0970394,79:0.113714,85:0.188182,98:0.180005,83:0.173028,88:0.160633,22:0.101582,61:0.0996565,5:0.12702,68:0.0893387,21:0.115626,43:0.127363,51:0.139923,66:0.117335,59:0.1291,10:0.0631704,50:0.113211,40:0.116437,16:0.0990833,38:0.0881939,60:0.0745227,44:0.085782,71:0.121845,9:0.121662);
