(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(60:0.00624334,38:0.0173543,66:0.0466097,78:0.0479613,92:0.0663418,96:0.0424349,99:0.087199,3:0.137054,8:0.0926347,67:0.10151,48:0.120835,0:0.296457,33:0.24509,47:0.141333,53:0.121252,62:0.124084,52:0.111666,37:0.172033,11:0.166531,1:0.0941361,16:0.0748949,56:0.202638,50:0.0561308,40:0.0767798,12:0.064684,10:0.0722578,22:0.122238,27:0.173693,61:0.0864285,9:0.122186,71:0.137817,44:0.0611844,57:0.0520899,34:0.0721356,68:0.0618681,59:0.0923028,5:0.0974008,7:0.0922479,15:0.0407621,54:0.0652921,26:0.125237,2:0.0337849,29:0.0548778,100:0.0339129,94:0.106543,89:0.0925787,80:0.0434591,86:0.102032,36:0.0996266,23:0.0898494,30:0.0536739,24:0.0380775,64:0.0325707,45:0.0422677,14:0.0435907,35:0.0865841,63:0.111171,19:0.0709594,41:0.11712,17:0.124904,49:0.253792,18:0.150454,65:0.113711,42:0.127122,72:0.130727,51:0.187147,21:0.167496,43:0.186159,28:0.141688,13:0.162532,4:0.194724,82:0.169339,83:0.0936726,79:0.0717109,95:0.0789987,91:0.0910317,98:0.130774,85:0.123991,87:0.267488,97:0.0547355,93:0.0671917,88:0.174812,84:0.087436,90:0.0584614,74:0.0731829,75:0.0767217,77:0.0800911,73:0.0800911,81:0.149788,76:0.21413,6:0.0420906,46:0.0393162,69:0.0406616,55:0.0283004,20:0.0665509,70:0.103171,39:0.047847,32:0.122666,58:0.0328792,25:0.0909287,31:0.108937);
(81:0.06496650,75:0.119826,77:0.111041,73:0.106654,61:0.178523,44:0.173642,38:0.19486,60:0.184298,9:0.22743,71:0.250476,65:0.278394,72:0.317247,42:0.312586,18:0.363595,32:0.35077,0:0.42886,56:0.340678,76:0.36519,28:0.448682,4:0.431823,13:0.442496,27:0.269933,52:0.288027,37:0.324429,62:0.297088,54:0.224266,26:0.243474,70:0.394473,33:0.35996,11:0.294536,53:0.321992,47:0.290301,94:0.256868,89:0.184924,79:0.208274,97:0.19163,91:0.240003,95:0.231268,82:0.246901,93:0.28626,85:0.25797,98:0.261921,87:0.317012,88:0.325311,83:0.336624,84:0.249086,90:0.196412,74:0.211807,55:0.143876,69:0.146077,6:0.166677,46:0.140608,39:0.138773,58:0.175243,17:0.243107,49:0.333319,41:0.209224,99:0.220566,78:0.158724,96:0.173287,92:0.175901,86:0.23715,80:0.21484,100:0.176034,24:0.143145,1:0.185097,16:0.192472,29:0.193344,15:0.140568,2:0.145082,20:0.195184,12:0.216099,40:0.175769,45:0.179718,14:0.168002,35:0.173294,10:0.154178,48:0.207085,31:0.244768,25:0.232181,3:0.242916,67:0.25026,8:0.231129,68:0.212222,5:0.313254,59:0.263147,64:0.170345,19:0.22949,57:0.148326,22:0.253939,50:0.194638,21:0.286948,43:0.303353,66:0.223932,51:0.260113,7:0.192974,30:0.170268,36:0.247318,23:0.310657,34:0.278888,63:0.285708);
(35:0.02214610,50:0.0763712,40:0.058252,12:0.0690743,2:0.0435054,15:0.0568129,54:0.0977278,26:0.102746,29:0.0931883,86:0.0980203,7:0.0739468,36:0.0822966,64:0.0625955,19:0.0894305,57:0.043323,30:0.0556577,16:0.108354,1:0.0782228,20:0.0785988,55:0.0571333,46:0.0519712,22:0.0891671,17:0.0998783,25:0.127086,31:0.15434,49:0.168677,41:0.108103,58:0.113484,48:0.154253,10:0.0532921,6:0.0603102,39:0.0715927,69:0.058326,27:0.156345,61:0.0638545,68:0.0842144,5:0.151388,59:0.127073,23:0.154043,66:0.104456,51:0.127097,43:0.134332,21:0.138692,0:0.293544,28:0.169001,13:0.228556,4:0.181461,76:0.246239,63:0.129817,3:0.145935,8:0.146451,67:0.149993,32:0.228029,34:0.18803,65:0.182112,18:0.219062,56:0.193479,72:0.18826,42:0.18997,70:0.165641,33:0.248885,47:0.148107,53:0.164644,11:0.138675,37:0.172432,62:0.150115,52:0.150882,24:0.0437979,60:0.0761982,44:0.0661167,9:0.102724,71:0.106167,38:0.0643615,45:0.0547029,14:0.0447764,94:0.113135,81:0.121838,99:0.136394,100:0.0468209,92:0.0766151,96:0.0851362,78:0.0594294,89:0.0992277,80:0.0850283,95:0.109982,79:0.111026,82:0.127021,93:0.143787,97:0.0806522,91:0.114474,87:0.138098,90:0.124605,85:0.143386,98:0.141684,88:0.153455,83:0.146049,74:0.135666,84:0.169966,77:0.0728068,75:0.073596,73:0.0689768);
(99:0.02298660,96:0.0456335,92:0.0611746,78:0.0416308,89:0.0944952,80:0.0918026,100:0.0765395,14:0.0800491,48:0.151986,58:0.104606,17:0.123069,49:0.147377,41:0.0958355,31:0.0960691,25:0.105567,27:0.281765,94:0.328889,21:0.21217,43:0.246861,66:0.213432,51:0.260808,81:0.201572,75:0.180632,77:0.133016,73:0.133902,34:0.311521,18:0.325441,65:0.313735,42:0.146487,72:0.148761,30:0.09152,7:0.0895557,36:0.0909774,23:0.110553,79:0.0912943,87:0.211724,95:0.132349,93:0.202935,82:0.240743,97:0.100775,91:0.123001,85:0.1567,83:0.136953,88:0.145918,98:0.144952,76:0.08933,84:0.159253,90:0.16485,74:0.177906,33:0.290376,52:0.228567,62:0.183499,37:0.19424,11:0.16008,47:0.177674,53:0.165876,3:0.181724,8:0.191279,67:0.189842,35:0.181768,28:0.206534,13:0.166037,4:0.178061,0:0.121257,63:0.1192,19:0.12997,64:0.0772112,57:0.0683466,61:0.075654,22:0.124248,44:0.0682475,71:0.10301,9:0.103092,38:0.0638962,60:0.0815375,45:0.120209,32:0.205689,39:0.0755971,69:0.0858318,55:0.074088,46:0.0683169,70:0.10264,20:0.0916041,6:0.0815268,12:0.085938,50:0.0822278,40:0.114495,10:0.0742393,68:0.1258,59:0.105996,5:0.115008,24:0.0494716,15:0.0712844,2:0.0610406,54:0.0961388,26:0.108795,29:0.10886,86:0.110754,56:0.0728576,16:0.106479,1:0.150403);
(54:0.01782190,16:0.0869284,1:0.0950649,100:0.0443468,80:0.0613654,96:0.0599674,92:0.0593905,78:0.0490411,3:0.0974031,67:0.099963,8:0.0862899,64:0.0660531,19:0.111943,57:0.0518447,51:0.124296,66:0.0971387,21:0.144044,43:0.129954,99:0.144202,81:0.135425,15:0.0562913,2:0.0456992,24:0.0415893,20:0.0637239,46:0.048972,6:0.0703237,39:0.0579108,55:0.0472018,69:0.0685716,48:0.141115,41:0.0945248,49:0.194014,17:0.140864,25:0.172408,31:0.164365,14:0.0491111,35:0.0845901,58:0.0955555,45:0.0705975,9:0.104812,71:0.0938325,44:0.0906122,38:0.0781055,60:0.0644406,61:0.0661932,22:0.0933788,50:0.0703977,12:0.0825552,40:0.0711241,10:0.0456317,68:0.0948325,5:0.141736,59:0.123739,86:0.142629,29:0.0883646,26:0.126816,73:0.0991719,75:0.105858,77:0.105209,97:0.0928686,88:0.188887,83:0.171778,91:0.142006,79:0.162032,87:0.215413,95:0.131772,84:0.166616,74:0.129191,90:0.115666,82:0.182253,93:0.168215,85:0.170102,98:0.17127,89:0.105615,94:0.179857,72:0.164158,42:0.1595,32:0.193478,70:0.197511,33:0.21897,53:0.170784,11:0.142585,37:0.180772,62:0.149089,52:0.144441,47:0.145287,63:0.184622,34:0.150068,56:0.234913,76:0.246795,7:0.105777,23:0.205907,36:0.152595,30:0.101461,65:0.175093,18:0.273309,27:0.262406,0:0.312334,28:0.198243,4:0.216079,13:0.188375);
(35:0.01915300,14:0.0369423,48:0.0611132,17:0.0967637,25:0.204729,31:0.174449,58:0.0417674,49:0.193911,41:0.140508,20:0.0677188,70:0.228267,69:0.0542799,39:0.0529788,32:0.188058,46:0.0477139,6:0.0503272,55:0.0516285,50:0.0622821,40:0.0662969,5:0.14561,59:0.101731,68:0.0913626,34:0.135182,10:0.0690896,12:0.0773951,45:0.0569628,7:0.0610331,23:0.169145,30:0.0516911,36:0.0942766,72:0.219362,42:0.208745,18:0.338738,65:0.205155,66:0.0703208,51:0.0904915,43:0.074297,21:0.0826896,22:0.0595207,57:0.0647473,64:0.0753266,19:0.15611,63:0.125993,60:0.0877078,38:0.0877078,8:0.189443,67:0.199034,3:0.440159,4:0.258156,28:0.208448,13:0.286474,96:0.0997069,92:0.0729671,99:0.0889078,78:0.0755853,88:0.141782,83:0.152265,74:0.104813,90:0.115702,84:0.111378,100:0.0754618,80:0.0914666,89:0.0994841,94:0.150459,82:0.164198,87:0.11027,97:0.0900084,91:0.0913627,79:0.0847163,85:0.107577,98:0.1143,93:0.137034,95:0.0966763,54:0.141474,29:0.0716345,26:0.0773002,61:0.106434,27:0.198543,71:0.180136,9:0.112065,44:0.0687148,0:0.609389,15:0.0965677,76:0.466686,2:0.0636137,75:0.073784,77:0.054493,73:0.0518833,86:0.173756,62:0.222655,52:0.206807,37:0.247264,11:0.209021,47:0.176972,53:0.184849,33:0.376816,56:0.159315,16:0.11376,1:0.09152,81:0.113153,24:0.0451108);
(58:0.02163300,80:0.0579337,100:0.0330627,54:0.0458074,15:0.0279752,2:0.0279801,29:0.0627218,26:0.0692577,6:0.0427582,39:0.036046,70:0.0360335,69:0.045589,13:0.0963753,4:0.088409,75:0.0868844,73:0.0889674,77:0.0906329,84:0.103421,90:0.0711858,74:0.0812352,93:0.0663351,83:0.0712002,82:0.0894452,95:0.0745223,88:0.204489,98:0.110384,85:0.110384,79:0.0858378,91:0.105185,97:0.0711927,48:0.123406,31:0.0868872,49:0.147794,52:0.0782638,62:0.0893574,37:0.0937543,47:0.105539,53:0.138803,33:0.370087,11:0.0829327,76:0.0992868,81:0.0784648,34:0.119692,32:0.203217,0:0.173139,27:0.359034,87:0.296886,72:0.127337,42:0.125744,22:0.135966,92:0.119885,78:0.123031,96:0.126318,99:0.18921,23:0.140331,12:0.14023,40:0.0998862,56:0.0472473,24:0.0280133,16:0.0505475,1:0.0505475,28:0.158936,18:0.144027,65:0.0810864,61:0.0232178,94:0.0680657,89:0.032779,50:0.037778,60:0.0263931,38:0.0295877,64:0.0313451,57:0.0361469,3:0.0525359,63:0.0494193,19:0.0758684,67:0.0441747,8:0.0518664,71:0.0395878,9:0.0791917,44:0.0343971,36:0.0428759,7:0.0626707,30:0.0311968,55:0.0411743,46:0.0279997,35:0.0409258,14:0.0615098,45:0.0279962,25:0.0504739,41:0.0472865,17:0.0343776,86:0.0232179,68:0.0512248,59:0.0509121,5:0.0556427,20:0.0248067,10:0.0216331,66:0.0529993,51:0.0328253,21:0.0488574,43:0.0456986);
(0:0.05275330,32:0.298627,28:0.337158,13:0.359357,4:0.372364,34:0.280329,54:0.107627,33:0.315309,47:0.229183,53:0.232191,37:0.233299,62:0.214159,52:0.209893,11:0.215522,68:0.123899,5:0.170567,59:0.152804,7:0.0990002,30:0.0994001,15:0.0890158,50:0.0979637,10:0.0702938,12:0.11911,40:0.106505,24:0.0924227,2:0.0716905,45:0.0817364,14:0.0759284,35:0.0975015,22:0.153898,6:0.0942057,49:0.222076,41:0.156022,17:0.167119,25:0.170562,31:0.209372,70:0.189454,48:0.176662,55:0.0855736,20:0.120128,46:0.0870197,69:0.0942688,39:0.0928899,58:0.158665,61:0.118115,27:0.214355,23:0.187214,36:0.174343,9:0.131847,44:0.105563,71:0.155995,60:0.117924,38:0.117924,64:0.0957199,19:0.139877,3:0.162203,67:0.167417,8:0.160773,63:0.202171,57:0.0885175,29:0.112129,26:0.14636,66:0.1287,51:0.135153,43:0.158688,21:0.179917,56:0.187209,16:0.110485,1:0.161894,86:0.12605,65:0.15796,18:0.192836,42:0.171292,72:0.178573,89:0.111003,94:0.106047,79:0.127124,74:0.135367,97:0.12037,91:0.121306,95:0.120541,93:0.190192,82:0.149462,90:0.141537,84:0.142185,100:0.0894347,80:0.104985,98:0.212759,85:0.214717,87:0.220736,83:0.217261,88:0.236933,92:0.107836,75:0.145753,77:0.137129,73:0.13576,99:0.180973,78:0.103782,96:0.120057,76:0.267773,81:0.195925);
(48:0.00455928,58:0.0465759,49:0.140661,25:0.0637787,31:0.0867091,17:0.0433949,41:0.035602,95:0.0560289,97:0.0291391,79:0.0301939,91:0.0618387,93:0.0777847,82:0.0826318,87:0.170288,98:0.159392,85:0.166946,88:0.0799123,83:0.0665858,26:0.0183769,54:0.0541235,29:0.0806145,45:0.0276061,81:0.171277,75:0.0557502,73:0.0587873,77:0.0572766,18:0.16819,65:0.138402,42:0.0523838,72:0.0630706,86:0.0749563,20:0.0413355,6:0.028955,69:0.0335285,39:0.0396457,55:0.0304777,46:0.03659,24:0.0229049,96:0.0576368,99:0.108866,78:0.0445884,92:0.0476312,56:0.0889207,1:0.097975,16:0.0774105,7:0.0183623,36:0.0479093,30:0.0448932,23:0.0879659,52:0.0913391,11:0.077286,62:0.0834538,37:0.100546,53:0.121258,47:0.0834559,33:0.197511,3:0.0766684,67:0.108718,8:0.107209,19:0.0427513,63:0.137019,57:0.0304992,64:0.0584022,76:0.0305563,74:0.065634,90:0.0733218,84:0.0655522,80:0.0521262,100:0.0336644,70:0.192253,32:0.198322,94:0.158317,0:0.260133,43:0.0490412,21:0.0491931,66:0.0554938,51:0.0381625,60:0.044468,38:0.0520501,61:0.0382352,27:0.04129,44:0.0637097,71:0.0508798,9:0.0570975,22:0.0480058,34:0.123538,68:0.0415383,5:0.0617765,59:0.049054,10:0.0153367,14:0.0198844,35:0.0306283,89:0.0354185,50:0.0321784,28:0.139561,13:0.0525666,4:0.0572915,12:0.0367146,40:0.0382779,15:0.0214006,2:0.0259647);
(35:0.00572301,14:0.0171234,34:0.0434825,5:0.0615582,61:0.0273385,24:0.0211793,54:0.0774069,22:0.0851434,3:0.115666,67:0.100275,8:0.0916852,0:0.152925,68:0.108144,19:0.0949202,63:0.119696,28:0.248716,4:0.201411,13:0.221047,66:0.0576273,21:0.0686405,43:0.0653611,99:0.0984145,78:0.0325965,92:0.0384622,88:0.0904314,95:0.0696094,87:0.102899,79:0.0711547,82:0.0857756,97:0.0449075,93:0.0819507,90:0.0645748,74:0.0645938,84:0.100191,96:0.034103,75:0.0400915,77:0.0415232,73:0.0415232,85:0.0918927,98:0.106766,83:0.0985576,42:0.0907409,72:0.119683,65:0.11786,18:0.137182,91:0.0806074,70:0.128977,32:0.166206,27:0.156919,33:0.138423,47:0.109651,53:0.129293,62:0.111448,11:0.105606,52:0.10758,37:0.13491,81:0.0780628,76:0.117686,45:0.0410324,25:0.0603983,58:0.039547,86:0.0545681,26:0.0826243,29:0.0465634,2:0.018209,51:0.0575342,59:0.0736165,16:0.0601832,1:0.051785,46:0.0255484,55:0.0332978,39:0.0299956,69:0.0359493,6:0.0196586,20:0.0330153,30:0.0449342,23:0.147169,36:0.0954151,60:0.0392797,38:0.0413275,44:0.0244684,9:0.0519199,71:0.0692261,7:0.0305441,10:0.0210121,50:0.0422925,40:0.0436704,12:0.0483839,15:0.0123608,56:0.0974332,64:0.0445934,57:0.0244228,80:0.0300838,100:0.0182569,94:0.071676,89:0.0334056,48:0.0521964,31:0.115385,17:0.116467,49:0.102034,41:0.0788408);
(30:0.01893310,36:0.123056,23:0.128394,18:0.132595,65:0.13415,72:0.12263,42:0.110655,21:0.140343,51:0.224153,43:0.204028,66:0.137703,48:0.120347,5:0.196373,59:0.139762,53:0.233319,37:0.200347,62:0.189904,52:0.189829,11:0.19873,47:0.247622,33:0.283643,86:0.212385,0:0.685682,32:0.461209,87:0.271203,76:0.185963,81:0.190441,28:0.291817,13:0.282794,4:0.314936,70:0.138534,56:0.199056,31:0.187074,45:0.0956506,68:0.0973227,34:0.0825422,6:0.0610266,69:0.0791215,39:0.0609957,46:0.0580841,55:0.0715657,20:0.0973248,15:0.0647151,29:0.124728,54:0.110403,26:0.0742322,3:0.101351,67:0.0978255,8:0.105214,63:0.154142,19:0.0865239,64:0.086882,38:0.0945691,60:0.106711,61:0.0645925,27:0.111933,22:0.123925,71:0.159621,44:0.0853561,9:0.0884771,57:0.0601851,25:0.0661855,17:0.122151,58:0.0890986,41:0.0991449,49:0.146908,14:0.0616568,35:0.104832,50:0.0948224,10:0.0708664,40:0.0754241,12:0.0882728,7:0.0948843,73:0.0727237,75:0.0796179,77:0.071447,2:0.0694601,24:0.0739138,16:0.0840181,1:0.0776964,100:0.0852974,80:0.124315,89:0.0845488,94:0.145343,96:0.069208,84:0.169344,90:0.111489,74:0.117432,88:0.150864,98:0.198632,85:0.202582,83:0.118464,79:0.130183,95:0.108107,93:0.152811,82:0.109488,91:0.11538,97:0.0831172,78:0.0722099,92:0.0782535,99:0.0691949);
(22:0.04097580,27:0.100808,61:0.0581401,63:0.205892,19:0.153682,64:0.0818498,66:0.143197,98:0.221975,85:0.236198,0:0.545609,94:0.140283,84:0.188548,74:0.104872,90:0.100926,91:0.112889,95:0.097986,83:0.202641,88:0.207827,87:0.2191,82:0.283914,93:0.279069,97:0.092739,79:0.186991,100:0.0730481,80:0.0861369,56:0.564048,48:0.128863,49:0.284436,17:0.157384,25:0.159085,31:0.224251,58:0.151779,41:0.189486,35:0.126853,14:0.0926122,2:0.109044,15:0.0899143,54:0.221289,26:0.22216,29:0.141581,76:0.361394,77:0.131612,73:0.152721,75:0.145916,86:0.223951,20:0.132045,55:0.0912387,32:0.137162,6:0.085942,69:0.0833271,39:0.0820363,46:0.0807062,1:0.155451,16:0.129799,57:0.0996059,3:0.161926,8:0.155546,67:0.159433,70:0.200829,45:0.124331,30:0.172691,7:0.137342,23:0.144144,36:0.139499,72:0.25129,42:0.245569,65:0.195154,18:0.210939,50:0.128804,12:0.14683,40:0.109575,38:0.0955882,60:0.110203,21:0.126274,51:0.143134,43:0.141433,28:0.277931,13:0.328153,4:0.318845,9:0.129761,44:0.0982635,71:0.19509,33:0.283121,47:0.21995,53:0.261635,52:0.197562,37:0.228239,62:0.208133,11:0.212026,78:0.117889,89:0.151234,92:0.136189,96:0.141701,99:0.159611,68:0.125815,59:0.12347,5:0.110963,10:0.0755835,24:0.0862502,34:0.311734,81:0.218022);
(30:0.00634927,36:0.0459449,23:0.0403603,7:0.0222766,52:0.0340516,62:0.0379017,37:0.037902,33:0.0870476,11:0.0300327,53:0.0403521,47:0.0351443,78:0.0207994,96:0.0233716,92:0.0195093,75:0.0311456,77:0.0272513,73:0.0259724,98:0.0428238,85:0.0428238,88:0.0529697,83:0.0558146,79:0.0285694,87:0.0415682,82:0.0389601,93:0.0481494,97:0.024711,95:0.0416055,91:0.0376769,89:0.0220964,80:0.0364977,84:0.0917678,90:0.0365093,74:0.0470112,100:0.0195097,99:0.0259756,94:0.0404661,42:0.0314461,72:0.0328422,18:0.0564237,65:0.0274485,32:0.0466312,22:0.0288666,61:0.0209937,27:0.0490325,76:0.114808,9:0.0355087,64:0.0169168,57:0.0130476,63:0.0512925,60:0.0156346,38:0.0169117,44:0.0156232,71:0.0247305,19:0.037339,3:0.0408594,0:0.129064,16:0.0247941,1:0.0261687,58:0.0352768,48:0.0395085,49:0.0606424,17:0.0260262,41:0.0324365,25:0.0285677,31:0.0272831,14:0.0156182,45:0.0194858,35:0.0272927,15:0.0194803,2:0.0220667,54:0.0304745,26:0.0431925,29:0.0314084,68:0.0272093,34:0.056674,59:0.0337974,5:0.0285126,70:0.0841044,6:0.022087,56:0.0734862,10:0.0104869,50:0.0246662,12:0.0259698,40:0.0246836,69:0.0143404,46:0.0143476,55:0.0130533,39:0.0130532,86:0.0274268,24:0.0118519,20:0.029854,13:0.0541001,28:0.042181,4:0.0671535,66:0.03003,51:0.0329452,21:0.0420189,43:0.0433469,81:0.02889,8:0.030279,67:0.0380328);
(29:0.02740750,26:0.0934445,48:0.243527,99:0.26249,96:0.170707,78:0.151402,92:0.176956,15:0.120042,20:0.169298,44:0.184857,30:0.170648,7:0.177697,24:0.125346,56:0.286266,1:0.208771,16:0.227487,58:0.204549,66:0.196324,73:0.214543,77:0.237314,75:0.233113,68:0.188617,5:0.301207,59:0.267429,34:0.241701,65:0.226548,18:0.249192,51:0.242427,21:0.245695,43:0.232689,10:0.11681,2:0.127766,14:0.128072,45:0.1509,50:0.192627,17:0.297095,49:0.306119,25:0.322748,41:0.272004,31:0.299157,35:0.184589,12:0.135804,40:0.140414,27:0.461191,28:0.389718,13:0.483865,4:0.517634,33:0.543339,70:0.503883,87:0.442773,0:0.433511,60:0.21026,38:0.220376,81:0.371598,76:0.409397,72:0.222901,42:0.217069,46:0.116409,55:0.120264,6:0.137178,39:0.14002,69:0.15145,90:0.251537,79:0.234502,97:0.206537,91:0.241541,95:0.230734,93:0.280434,82:0.288589,85:0.324639,98:0.321299,83:0.337556,88:0.344237,86:0.223674,89:0.214531,74:0.227945,84:0.27705,94:0.322264,80:0.160155,100:0.150861,54:0.237674,36:0.237184,37:0.278828,53:0.375034,47:0.304632,52:0.266246,11:0.286288,62:0.273956,71:0.225985,9:0.244633,19:0.245584,63:0.321075,8:0.262684,67:0.275988,64:0.20382,61:0.223866,3:0.311438,57:0.178033,22:0.278246,23:0.311361,32:0.275061);
(2:0.00405773,56:0.104429,33:0.150799,11:0.0639507,47:0.0643725,53:0.0749519,52:0.0703191,62:0.0813135,37:0.0918413,94:0.104355,28:0.183856,4:0.177949,13:0.167557,1:0.035368,16:0.0619707,24:0.0270824,86:0.0287141,75:0.0273422,77:0.0243589,73:0.0243589,97:0.0495538,93:0.119136,82:0.084107,79:0.0493192,87:0.106892,95:0.0530849,78:0.0318766,92:0.03815,96:0.0379884,99:0.0427794,20:0.0167038,6:0.0230704,39:0.0260714,69:0.0258054,55:0.0263058,46:0.0229339,31:0.0670354,25:0.121756,49:0.123265,41:0.0630393,14:0.0286076,35:0.0167223,48:0.0495518,45:0.0427035,58:0.078005,17:0.0559177,10:0.0122368,34:0.079463,59:0.087118,5:0.0508155,81:0.0755458,3:0.0694414,76:0.106369,27:0.0956353,72:0.217331,42:0.22093,18:0.175852,65:0.155828,70:0.108592,32:0.126621,0:0.206759,43:0.0649466,21:0.0605097,51:0.0741962,66:0.0617926,64:0.0459456,67:0.0270853,44:0.0503824,71:0.110416,9:0.0858525,63:0.0396993,22:0.0649719,8:0.0725452,61:0.0255601,38:0.042031,60:0.0361394,57:0.0270935,19:0.0504122,30:0.0382911,36:0.0548875,7:0.0694446,23:0.111086,15:0.0303857,54:0.0892903,29:0.0946354,26:0.0864328,68:0.0522409,40:0.0555259,50:0.0545669,74:0.0529757,90:0.0607711,80:0.0378807,89:0.0409139,100:0.0243509,88:0.0536655,98:0.0569184,85:0.0652823,91:0.0682768,84:0.0700578,83:0.0863364,12:0.0196907);
(7:0.01274700,2:0.0258859,15:0.0428181,54:0.0902217,26:0.104646,29:0.0757969,0:0.132147,70:0.105685,51:0.0658122,30:0.0791211,23:0.124053,36:0.0943876,9:0.125182,44:0.0613421,71:0.0874289,22:0.07403,61:0.0649598,3:0.139746,8:0.117415,67:0.116071,57:0.046165,64:0.0811457,76:0.219533,63:0.188843,19:0.151697,65:0.101578,18:0.163797,42:0.131257,72:0.127927,99:0.149828,34:0.143252,28:0.280778,4:0.328062,13:0.348588,56:0.149909,88:0.196327,83:0.214577,98:0.212558,85:0.215901,27:0.390383,49:0.191625,32:0.133705,11:0.103463,33:0.195511,47:0.135898,53:0.142058,52:0.115859,37:0.155043,62:0.138794,46:0.0276276,6:0.0459758,69:0.0424715,39:0.0408528,10:0.0445548,50:0.0514692,40:0.0553683,20:0.0665788,12:0.0926819,21:0.113103,66:0.0609938,43:0.103052,75:0.0801115,77:0.0817719,73:0.0801242,87:0.136742,97:0.0483477,95:0.0797025,82:0.0731973,91:0.109545,79:0.0999981,93:0.14019,90:0.0920557,84:0.123204,74:0.0822101,1:0.0716514,16:0.0756036,81:0.0647637,100:0.0654273,80:0.0939498,94:0.132888,96:0.0700372,78:0.0668784,92:0.0918123,68:0.0776972,59:0.0699612,5:0.0675801,38:0.0518859,60:0.0617635,45:0.0414602,55:0.0365739,35:0.0552112,14:0.0398488,58:0.0635178,48:0.0722656,41:0.0490643,17:0.0639756,31:0.131424,25:0.0941826,24:0.0311912,86:0.0806713,89:0.0753718);
(44:0.00849446,9:0.0389934,71:0.0336277,22:0.0665347,61:0.0679676,94:0.103351,89:0.0503886,100:0.0515565,80:0.065007,43:0.110731,21:0.110245,60:0.0421004,38:0.0447249,27:0.27535,32:0.150716,50:0.0640797,12:0.063947,40:0.0687123,10:0.0367858,45:0.0570325,48:0.103757,14:0.0340412,35:0.0667372,6:0.0580293,69:0.0677142,46:0.0432616,55:0.043261,39:0.0486619,3:0.103647,8:0.0798658,67:0.0827892,64:0.0460505,57:0.0422986,63:0.133152,19:0.0785737,2:0.0486445,15:0.0473195,29:0.107648,26:0.144689,54:0.0855007,52:0.153179,33:0.297035,47:0.174285,53:0.186007,11:0.167169,62:0.1696,37:0.173666,24:0.0463013,0:0.182141,86:0.116271,68:0.0868242,59:0.0803272,5:0.0962437,65:0.107721,18:0.116382,72:0.112386,20:0.0953155,58:0.0846818,49:0.152295,41:0.101531,17:0.123579,31:0.108328,25:0.0949899,7:0.0765914,30:0.0719897,23:0.186047,36:0.150344,56:0.144727,1:0.0839752,16:0.0826514,95:0.102853,97:0.0876315,83:0.214777,88:0.179991,87:0.189956,98:0.142166,85:0.143339,91:0.118736,79:0.0918184,74:0.084836,90:0.0768722,84:0.117439,77:0.076989,75:0.086995,73:0.0864298,78:0.066113,99:0.102031,96:0.0881449,81:0.142351,92:0.0783842,76:0.160944,82:0.101138,93:0.101131,34:0.173795,70:0.212819,28:0.275127,4:0.274458,13:0.260134,42:0.108533,51:0.088043,66:0.0783462);
