(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(6:0.00710522,39:0.00858873,69:0.0321551,20:0.063999,56:0.192085,1:0.0647576,92:0.0665606,99:0.16334,96:0.0546297,70:0.616585,76:0.719588,0:0.423391,35:0.204046,72:0.231149,42:0.228087,65:0.18463,18:0.191834,11:0.134156,33:0.464585,47:0.241697,53:0.260068,52:0.230079,62:0.225544,37:0.286019,32:0.292962,16:0.0741213,24:0.0305426,45:0.0677143,48:0.208564,25:0.153618,58:0.140178,41:0.116704,49:0.130123,31:0.17773,17:0.208999,36:0.121485,30:0.169131,7:0.067341,67:0.187726,86:0.234275,34:0.214403,28:0.270968,13:0.372672,4:0.31142,50:0.0542009,68:0.0940927,59:0.152659,5:0.251266,55:0.0887222,46:0.0592315,23:0.393118,63:0.137656,60:0.0752223,38:0.0799007,44:0.098746,71:0.135889,9:0.13976,57:0.0382319,19:0.0911223,64:0.0764505,3:0.16814,8:0.135969,81:0.24422,78:0.0799508,10:0.0397785,12:0.0510449,40:0.0543086,2:0.0462191,15:0.0511706,26:0.105749,29:0.0822017,66:0.0769384,51:0.148062,21:0.13046,43:0.152199,14:0.0470281,22:0.0861488,27:0.214044,61:0.126976,100:0.0494709,89:0.0935362,84:0.157028,90:0.0841543,74:0.0994319,88:0.23135,83:0.228925,85:0.182862,98:0.183242,95:0.135819,91:0.212628,97:0.110097,93:0.173845,82:0.191545,94:0.153164,79:0.105918,87:0.161699,80:0.0594303,54:0.142077,75:0.0946396,77:0.0818344,73:0.0848594);
(72:0.01830150,42:0.0416158,65:0.125824,18:0.215333,29:0.727428,26:0.769373,2:0.546457,15:0.588703,24:0.588967,22:0.705249,86:0.727724,75:0.714614,73:0.663654,77:0.661063,34:0.840931,59:0.771722,5:0.797887,28:1.47089,4:1.50829,13:1.51686,0:1.19886,11:0.879501,52:0.911859,62:0.865201,37:0.902738,47:0.954395,53:0.975367,33:1.3729,32:1.17488,70:1.21945,68:0.672708,46:0.638068,55:0.658274,38:0.655292,60:0.64571,44:0.632421,9:0.740058,71:0.805322,63:1.07138,19:0.769857,57:0.602137,51:0.984155,66:0.874939,6:0.656834,20:0.799291,39:0.628493,69:0.63163,45:0.63684,35:0.639077,14:0.595009,27:1.00502,61:0.726973,64:0.683947,3:0.931168,67:0.777141,8:0.744003,16:0.732718,1:0.664744,30:0.623555,7:0.725517,21:0.750534,43:0.739466,10:0.593687,12:0.642744,50:0.667288,40:0.731214,23:0.77947,36:0.777373,48:0.856093,17:0.796679,31:0.809271,25:0.78466,58:0.748758,41:0.730854,49:0.901571,56:0.806275,54:0.812974,94:0.831184,100:0.648682,80:0.691627,97:0.679468,79:0.68714,88:0.921797,85:0.866066,87:0.968614,91:0.763961,95:0.769386,83:0.915409,98:0.903057,93:0.812872,82:0.837548,84:0.983013,74:0.738621,90:0.731002,89:0.688338,92:0.671418,99:0.884275,78:0.642887,96:0.646203,81:0.910042,76:1.20933);
(28:0.02519650,57:0.0507648,64:0.0987493,44:0.0454818,60:0.0639367,38:0.0699315,45:0.0537998,30:0.0561489,7:0.07857,34:0.0636298,15:0.0581936,2:0.059849,35:0.07385,40:0.0976408,14:0.0334457,10:0.0673969,17:0.185636,31:0.221398,25:0.272732,41:0.187983,49:0.371262,79:0.219853,51:0.250605,43:0.23554,21:0.215179,52:0.286925,11:0.296986,71:0.239616,3:0.265375,8:0.204617,67:0.220332,56:0.339087,70:0.385636,76:0.208277,81:0.18116,23:0.190719,63:0.202319,18:0.247651,65:0.250767,42:0.263313,72:0.264678,32:0.236875,27:0.339755,24:0.0900174,86:0.241762,19:0.2002,0:0.223689,16:0.145767,1:0.120476,58:0.136175,80:0.105384,100:0.070194,73:0.0792571,75:0.124607,77:0.0783519,29:0.122962,26:0.166307,20:0.149872,22:0.22784,61:0.110028,74:0.100987,90:0.11144,98:0.189245,85:0.200695,88:0.153362,83:0.157407,84:0.157264,97:0.10619,82:0.109557,95:0.149587,91:0.22167,93:0.150429,89:0.124316,94:0.167166,87:0.323146,13:0.367051,4:0.326399,9:0.266753,48:0.223246,54:0.150328,47:0.246642,53:0.307532,62:0.288712,37:0.36389,33:0.61764,66:0.149648,99:0.151584,96:0.182236,78:0.116514,92:0.118093,36:0.103093,50:0.113254,12:0.0821808,68:0.103704,5:0.15005,59:0.14247,55:0.0449691,46:0.063007,6:0.0648045,69:0.0771746,39:0.0787796);
(20:0.00806937,55:0.0163979,46:0.0240135,68:0.052344,81:0.0511462,75:0.0598643,73:0.0498206,77:0.0484795,96:0.0469422,99:0.0445782,92:0.0314558,78:0.034198,24:0.0342789,7:0.036986,36:0.0437969,30:0.0382933,14:0.0675946,45:0.0521651,56:0.0526519,10:0.038436,40:0.0970184,12:0.0743014,50:0.0769987,1:0.0602404,16:0.11137,5:0.122646,59:0.189943,23:0.1884,34:0.148847,53:0.168358,37:0.185418,62:0.175591,11:0.150184,47:0.192625,33:0.484922,52:0.14889,6:0.039092,32:0.0626459,39:0.0411554,69:0.102391,70:0.0541731,86:0.179266,0:1.1498,22:0.287198,72:0.127112,42:0.117513,18:0.200429,65:0.118109,43:0.16515,21:0.167575,66:0.0998612,51:0.101903,60:0.0477823,38:0.0642184,44:0.0532521,71:0.173939,9:0.127685,31:0.100782,17:0.0698455,25:0.150685,41:0.166207,49:0.269416,48:0.17228,58:0.065988,35:0.103684,63:0.0969365,19:0.0859809,64:0.0709787,57:0.0519377,61:0.0549126,27:0.358904,26:0.279331,3:0.183163,8:0.237795,67:0.249168,28:0.167797,13:0.168051,4:0.159344,94:0.171715,100:0.0354562,89:0.0327608,80:0.0492329,90:0.0753202,74:0.0574866,84:0.178941,91:0.151356,88:0.136058,83:0.217202,98:0.179775,85:0.178695,95:0.10828,93:0.234503,82:0.212055,97:0.0787996,79:0.113782,87:0.119675,76:0.162993,2:0.0328432,54:0.110107,29:0.129169,15:0.0341633);
(3:0.03412660,67:0.080841,8:0.0660774,64:0.0557537,60:0.0769412,38:0.0741598,9:0.0571416,44:0.0627747,71:0.0669825,22:0.0613795,61:0.0613489,57:0.0529674,11:0.112827,37:0.128817,62:0.106112,56:0.140815,1:0.126627,16:0.13134,52:0.147891,33:0.118555,47:0.103667,53:0.108198,97:0.143745,79:0.235475,87:0.238537,91:0.194762,82:0.170838,93:0.176433,99:0.300632,78:0.119851,92:0.125508,96:0.145895,76:0.0976732,81:0.201609,70:0.526275,58:0.203704,41:0.207337,49:0.7169,95:0.221216,74:0.298919,90:0.291241,85:0.213428,98:0.212027,88:0.285546,83:0.197362,28:0.275929,4:0.301231,13:0.336506,42:0.287914,72:0.286536,65:0.310277,18:0.346715,27:0.38111,48:0.320031,0:0.562217,5:0.28811,59:0.224832,54:0.158115,29:0.203113,26:0.16404,63:0.13209,84:0.125307,86:0.0829713,25:0.0992557,31:0.145049,17:0.127578,45:0.0697093,46:0.0956481,55:0.072488,20:0.064116,34:0.167141,68:0.105158,19:0.137739,10:0.0870558,50:0.102926,40:0.111652,12:0.101745,6:0.0987246,39:0.0669249,69:0.0711082,32:0.169235,36:0.177823,73:0.197726,77:0.201918,75:0.233901,24:0.0613233,15:0.0697776,2:0.0712406,66:0.0655486,51:0.0697631,21:0.0884796,43:0.0910939,89:0.0871093,94:0.129439,80:0.0926978,100:0.071178,35:0.0741253,14:0.08427,23:0.109703,7:0.0697981,30:0.100398);
(78:0.00000001,92:0.019756,96:0.0353241,99:0.0898021,94:0.105328,89:0.0695173,79:0.0852429,87:0.129225,100:0.0454853,80:0.0597384,91:0.0866471,95:0.077955,82:0.129635,93:0.135192,97:0.0650231,83:0.164818,88:0.207523,84:0.132811,74:0.0697095,90:0.0651704,98:0.122187,85:0.119213,81:0.137115,76:0.203778,75:0.0689949,77:0.0663004,73:0.0635303,46:0.0606951,55:0.0679709,6:0.0663699,69:0.0675458,39:0.0605497,71:0.144398,44:0.0838631,9:0.123457,21:0.148176,43:0.142746,66:0.111158,51:0.138571,28:0.259862,13:0.290596,4:0.260452,24:0.056333,1:0.105444,16:0.105801,32:0.140859,70:0.168536,11:0.149179,62:0.166769,37:0.18685,47:0.149376,52:0.14056,53:0.163699,33:0.242801,34:0.190325,56:0.210221,30:0.0737439,23:0.166613,45:0.092348,20:0.085746,35:0.0924353,14:0.064768,36:0.131182,15:0.0562785,54:0.113141,29:0.10736,26:0.110875,2:0.046446,42:0.173885,72:0.174553,18:0.178257,65:0.12955,61:0.0818303,27:0.254104,22:0.108298,10:0.0632961,50:0.0917054,12:0.102409,40:0.0817739,68:0.105777,5:0.116338,59:0.115408,48:0.206331,58:0.118446,41:0.135106,49:0.17232,17:0.111324,31:0.148,25:0.109232,63:0.211864,7:0.0648534,57:0.0679168,64:0.0838545,19:0.148815,60:0.0690833,38:0.0732777,3:0.157689,67:0.118027,8:0.124178,86:0.116325,0:0.268784);
(1:0.03543610,27:0.298536,76:0.212034,56:0.294673,0:0.441999,34:0.203492,37:0.255194,62:0.224971,47:0.225419,52:0.223168,33:0.399279,53:0.230297,11:0.213822,14:0.0745804,35:0.114438,45:0.0686268,58:0.133936,28:0.321661,13:0.297576,4:0.31449,42:0.172376,72:0.183716,65:0.184335,18:0.230672,25:0.17778,17:0.169041,31:0.199298,41:0.128497,49:0.271293,24:0.0641693,16:0.108467,21:0.156645,43:0.168589,51:0.166182,66:0.149296,59:0.139244,5:0.151573,68:0.103563,10:0.0784397,12:0.112922,50:0.114641,40:0.109709,7:0.0845882,30:0.0920546,57:0.0748142,64:0.0809114,19:0.121244,3:0.113761,20:0.0934962,6:0.109733,70:0.165062,39:0.0952146,32:0.198509,69:0.0957319,55:0.0782964,46:0.0755201,75:0.093054,77:0.0951722,73:0.0924473,63:0.197989,81:0.183271,96:0.093644,100:0.0871524,80:0.102012,94:0.141787,89:0.139137,99:0.12841,79:0.136309,85:0.23557,98:0.232544,83:0.206127,88:0.198971,84:0.197482,74:0.131036,90:0.132306,97:0.112146,91:0.139054,93:0.230905,95:0.153465,82:0.186498,87:0.234461,48:0.157255,86:0.120158,36:0.131694,23:0.250072,2:0.064279,54:0.141731,26:0.146124,29:0.12195,15:0.0747449,22:0.126829,61:0.103427,8:0.152463,67:0.159309,38:0.102299,60:0.0926308,44:0.0994189,71:0.133913,9:0.140025,92:0.150947,78:0.139141);
(22:0.02124520,27:0.0594717,61:0.0265473,71:0.0494535,9:0.0611423,24:0.0291753,1:0.0386159,16:0.045386,15:0.0331672,20:0.0647694,55:0.0304901,46:0.0304868,12:0.035815,40:0.034473,48:0.0704785,41:0.0627914,25:0.0805934,17:0.0778283,58:0.0695971,49:0.0574465,31:0.0667958,70:0.0508628,6:0.0425963,39:0.0358376,69:0.035835,34:0.0439901,10:0.0345412,56:0.075625,50:0.0710835,2:0.0265198,54:0.0494492,23:0.17287,32:0.15467,26:0.105628,29:0.0989639,51:0.0744697,66:0.04534,43:0.0827335,21:0.0439926,45:0.0400742,14:0.0305151,35:0.0371559,73:0.0453784,77:0.0467282,75:0.0602392,96:0.0358113,78:0.0357837,92:0.0411695,68:0.0386057,44:0.0291721,62:0.116506,37:0.127083,33:0.132575,47:0.122768,53:0.126855,52:0.0980142,11:0.0967006,94:0.119416,89:0.0615394,80:0.0371369,100:0.0358,74:0.0357938,90:0.0384727,84:0.0477989,95:0.0845428,82:0.0685701,65:0.114591,42:0.0880655,72:0.0880655,18:0.145201,28:0.0552391,4:0.132815,13:0.125906,86:0.0507902,99:0.104134,81:0.0698407,63:0.220735,0:0.364864,87:0.141519,76:0.264951,59:0.128623,5:0.124601,88:0.0701315,83:0.0744563,97:0.0518683,91:0.0558314,93:0.0545213,79:0.0532764,85:0.115043,98:0.101839,7:0.0480187,30:0.0494053,36:0.0575881,38:0.0466793,60:0.0481541,57:0.0385935,3:0.0930046,67:0.101132,8:0.0856461,64:0.0345609,19:0.0479844);
(35:0.00133505,71:0.00266701,3:0.0414108,61:0.00946429,8:0.0257075,67:0.0256342,27:0.016154,94:0.0121273,58:0.0127686,68:0.014824,5:0.0299006,59:0.0216564,48:0.0107496,80:0.00266689,34:0.002672,30:0.00805924,26:0.0175094,29:0.0202283,2:0.00533638,15:0.00533086,54:0.0106901,22:0.0162539,45:0.00266699,4:0.0321892,13:0.034602,28:0.0558748,32:0.0597648,18:0.0493902,65:0.0149072,23:0.0203381,36:0.0162771,17:0.01211,76:0.0328521,9:0.0189575,81:0.0344066,20:0.00533432,63:0.00266681,33:0.00670071,11:0.0107658,52:0.0120943,62:0.0147653,37:0.0160936,53:0.0227885,47:0.016105,73:0.0080453,75:0.00938589,77:0.0080456,86:0.0217821,66:0.00266718,46:0.00266827,55:0.0107091,19:0.0134934,69:0.00533856,39:0.00533856,6:0.00934871,12:0.00800515,40:0.00667286,38:0.00399927,50:0.00937331,96:0.0125775,99:0.0223135,24:0.00939349,98:0.0418151,85:0.0404812,83:0.0292199,88:0.0361257,79:0.0114161,82:0.0249188,93:0.0154278,97:0.0127497,95:0.0108649,91:0.0285875,84:0.0242758,74:0.0175759,90:0.0162485,87:0.0326385,72:0.0469461,42:0.0442922,43:0.0280922,51:0.013607,56:0.0259283,1:0.00548341,16:0.010849,70:0.0407444,0:0.0347253,10:0.00267449,7:0.00266739,21:0.0120562,31:0.0371799,49:0.071458,25:0.0438385,41:0.0424956,92:0.00266811,44:0.00266687,57:0.00133513,60:0.00133513,14:0.00133512,100:0.00133511,78:0.0013351,64:0.00266703,89:0.0026708);
(7:0.00946718,76:0.225035,81:0.072447,75:0.0438101,73:0.0339624,77:0.0310452,27:0.228995,0:0.289493,56:0.17791,28:0.225919,13:0.333335,4:0.331568,1:0.101297,16:0.0747794,10:0.0239431,21:0.0805043,43:0.0942695,66:0.0467242,51:0.0645504,44:0.0555139,71:0.0918651,9:0.0697189,61:0.0511816,22:0.101181,65:0.148512,18:0.162003,72:0.13773,42:0.133374,3:0.132205,8:0.105785,67:0.0981623,19:0.0793237,57:0.0523239,63:0.100593,64:0.0798464,6:0.0209975,32:0.0784487,39:0.0194979,69:0.0209318,55:0.0224756,46:0.0195311,20:0.0571718,40:0.0361445,50:0.0342889,15:0.026813,26:0.0268391,54:0.0496415,29:0.0418141,94:0.145366,100:0.0579735,89:0.0668108,79:0.0805892,80:0.0742847,99:0.0601023,78:0.0400791,96:0.0581625,92:0.0478121,41:0.0438471,49:0.0981162,68:0.0515104,59:0.0616236,5:0.111387,30:0.0314981,23:0.0881911,36:0.0991854,86:0.131653,70:0.0857578,37:0.167439,62:0.143516,52:0.130568,53:0.165688,11:0.132018,47:0.139591,33:0.207275,84:0.0889537,97:0.0440905,91:0.0542206,93:0.084755,82:0.0800277,87:0.295655,83:0.167848,88:0.117708,98:0.10906,85:0.101177,95:0.0638678,90:0.09137,74:0.0923917,12:0.133083,48:0.146011,34:0.104784,17:0.0923536,31:0.0957658,25:0.0817784,24:0.0166549,14:0.0291108,45:0.045793,2:0.0304935,58:0.0378669,35:0.050463,38:0.0255499,60:0.0240535);
(20:0.00597542,8:0.0509042,67:0.0509042,3:0.106981,19:0.0504712,63:0.0545764,57:0.02044,64:0.0311151,38:0.0257781,60:0.0353036,61:0.0596633,22:0.0539021,71:0.0647921,44:0.0217764,9:0.0938556,56:0.107832,21:0.065394,43:0.0726482,30:0.0250297,7:0.0246268,36:0.0468611,23:0.139628,68:0.0292795,5:0.0965176,59:0.106019,52:0.118033,11:0.128609,62:0.126319,37:0.135649,33:0.274642,47:0.0401352,53:0.0480625,24:0.0112445,16:0.0372556,1:0.023432,10:0.0301752,50:0.0556652,12:0.0151769,40:0.0164915,55:0.0249185,46:0.0247371,14:0.02861,35:0.0313553,48:0.0353979,45:0.0381406,32:0.0272686,69:0.0191179,39:0.01913,70:0.0552554,6:0.0138568,29:0.0602927,54:0.0457144,26:0.0394984,2:0.0112356,15:0.0112346,96:0.0476122,92:0.0298006,99:0.113943,78:0.0271528,81:0.0806769,76:0.217247,51:0.0346607,66:0.0290296,75:0.0742241,73:0.0483918,77:0.0470757,100:0.019138,89:0.0447594,84:0.0392262,90:0.0393145,74:0.0489967,94:0.0407493,80:0.0217666,93:0.0765156,82:0.128753,97:0.0766493,95:0.0657329,91:0.0617552,85:0.0750268,98:0.0750499,88:0.0882145,83:0.0909159,79:0.0866723,87:0.0785679,58:0.0458761,17:0.0884873,25:0.0811134,31:0.0771491,49:0.0538514,41:0.0484404,0:0.270479,34:0.207934,18:0.0946476,72:0.102443,42:0.102443,65:0.114392,86:0.10836,27:0.199338,28:0.147959,4:0.172525,13:0.154971);
(9:0.00540191,44:0.00830273,63:0.0254566,61:0.0252631,38:0.0223981,60:0.0179206,68:0.0222744,59:0.0357523,5:0.0485409,64:0.0130447,57:0.0100386,30:0.022191,45:0.0115347,35:0.0175535,14:0.0145263,56:0.048771,49:0.0573602,31:0.0444768,16:0.0302485,1:0.0294483,7:0.020649,36:0.0328643,22:0.027228,19:0.0286405,58:0.0238878,20:0.0284314,69:0.0160707,6:0.0160977,66:0.0357371,51:0.042601,21:0.0380822,43:0.0389221,70:0.0348199,10:0.0252774,76:0.0832682,28:0.0783003,13:0.0733744,4:0.0742628,3:0.0438007,27:0.066976,72:0.0672919,42:0.0642802,37:0.0634319,33:0.105703,11:0.0617367,47:0.0616841,53:0.0646376,52:0.0617099,62:0.0586337,25:0.0299142,17:0.0298637,12:0.0206618,71:0.0417875,67:0.0365867,8:0.0285218,50:0.0221731,40:0.0205453,23:0.0499242,86:0.0368809,34:0.0444196,79:0.0345566,85:0.0644845,98:0.0644845,88:0.0721735,83:0.0627741,0:0.0978596,87:0.0621582,84:0.0431895,90:0.0381554,74:0.0397046,81:0.0741666,100:0.0283693,80:0.0344548,89:0.0360868,97:0.0390425,95:0.0420446,91:0.0466278,93:0.0619591,82:0.054337,94:0.0411963,77:0.0304209,73:0.0350371,75:0.032086,41:0.033898,48:0.0423887,39:0.0176207,46:0.0145499,55:0.0175641,32:0.0497212,18:0.0626542,65:0.0472615,2:0.0130358,29:0.0176301,26:0.0241942,15:0.013029,24:0.0175722,54:0.01756,92:0.0312055,78:0.020628,99:0.032775,96:0.0251136);
(2:0.00109817,15:0.039393,45:0.049856,35:0.0836041,14:0.0403934,100:0.0554673,89:0.103476,80:0.0923346,92:0.0966674,96:0.0755147,78:0.0608618,99:0.17011,1:0.111219,24:0.0403855,10:0.0275147,50:0.0975996,40:0.0903808,12:0.0745584,39:0.0545096,69:0.059142,55:0.0425844,46:0.0410585,20:0.0652747,6:0.0417012,57:0.0506165,19:0.0871143,48:0.123289,58:0.110801,41:0.137287,31:0.224093,49:0.299684,17:0.155687,25:0.172815,84:0.182943,93:0.205167,82:0.210716,79:0.142225,87:0.267765,74:0.142293,90:0.143312,98:0.199361,88:0.218441,83:0.218768,85:0.184057,97:0.131719,91:0.216488,95:0.161237,81:0.208723,94:0.142687,36:0.210048,23:0.25648,0:0.577142,63:0.203319,76:0.460272,56:0.398716,33:0.671884,34:0.157676,68:0.106025,5:0.231676,59:0.176353,51:0.140653,8:0.175917,67:0.20406,27:0.324334,28:0.43717,66:0.210062,21:0.251337,43:0.271817,72:0.263354,42:0.25763,18:0.343992,65:0.248466,60:0.084878,7:0.107034,30:0.100529,32:0.261173,13:0.269177,4:0.268509,75:0.138973,73:0.138828,77:0.142243,37:0.189106,11:0.184618,52:0.176604,62:0.196445,53:0.218157,47:0.212858,86:0.166565,70:0.207935,16:0.160582,54:0.13706,29:0.0857477,26:0.141841,22:0.177519,61:0.0991532,38:0.0953974,44:0.0825788,9:0.202069,71:0.165274,3:0.1781,64:0.0700361);
(54:0.00408295,29:0.0248635,26:0.084617,15:0.085922,2:0.0741332,24:0.0914652,56:0.167347,1:0.182891,16:0.161818,23:0.20928,30:0.113596,96:0.084795,99:0.124038,92:0.118473,78:0.0909883,7:0.105983,19:0.194223,64:0.131092,63:0.2194,57:0.106584,22:0.129013,61:0.187386,38:0.139561,60:0.120233,44:0.148253,71:0.196683,9:0.132813,66:0.135408,10:0.129609,58:0.144057,49:0.208605,41:0.189284,14:0.0849049,45:0.16587,35:0.211194,46:0.0908091,55:0.103638,70:0.102489,6:0.123652,39:0.0966041,69:0.0864349,20:0.111443,33:0.301478,53:0.258713,62:0.190516,37:0.216644,47:0.176873,52:0.193341,11:0.175844,48:0.229377,17:0.189373,31:0.260453,25:0.199005,32:0.330263,27:0.702516,5:0.348195,59:0.341181,68:0.256412,36:0.272706,34:0.405313,86:0.133285,50:0.0912027,12:0.0737196,40:0.0953659,51:0.292155,21:0.275337,43:0.243775,3:0.439842,67:0.283186,8:0.328285,18:0.270737,65:0.329195,72:0.336641,42:0.344748,28:0.491056,4:0.678726,13:0.843489,0:0.65611,85:0.514039,98:0.528267,75:0.118455,77:0.119393,73:0.122179,95:0.270239,81:0.196329,76:0.236337,89:0.108188,94:0.165181,84:0.194967,90:0.146677,74:0.154554,91:0.17128,97:0.133484,87:0.158171,79:0.171819,93:0.172418,82:0.172031,83:0.200313,88:0.183384,100:0.0791454,80:0.0992509);
(2:0.00576294,55:0.0399873,46:0.0305532,15:0.021164,26:0.0512297,54:0.0674053,29:0.0400164,30:0.0440159,23:0.0723006,36:0.0965725,35:0.0463869,6:0.0154159,70:0.115882,58:0.0683852,39:0.0153939,69:0.0224837,28:0.217897,4:0.234107,13:0.237929,59:0.156493,5:0.145073,68:0.0722202,63:0.211681,18:0.197611,65:0.137418,42:0.142128,72:0.153325,81:0.128305,56:0.219494,76:0.202464,45:0.037113,14:0.0314967,19:0.0796334,57:0.0357846,64:0.0524603,7:0.0284254,1:0.053071,16:0.0544372,24:0.0243068,33:0.195852,84:0.132806,90:0.0785242,74:0.0841953,93:0.165399,87:0.200829,79:0.122833,83:0.186495,88:0.184484,98:0.14178,85:0.13758,82:0.135576,97:0.0664544,95:0.0911999,91:0.0924937,80:0.0672756,100:0.047204,89:0.0726173,94:0.126593,34:0.106544,11:0.0771497,53:0.0936278,47:0.0889288,52:0.0702637,37:0.0946784,62:0.0721259,66:0.0648807,51:0.105995,21:0.106322,43:0.120042,31:0.105452,25:0.0951745,17:0.0855806,49:0.189207,41:0.0775973,40:0.0554633,75:0.0639808,77:0.0632698,73:0.0606919,86:0.0975454,20:0.138015,99:0.117319,92:0.0792209,78:0.0750295,96:0.0716812,27:0.258586,0:0.207569,3:0.165766,67:0.142781,8:0.124024,61:0.068593,38:0.0494183,60:0.049231,71:0.0688841,44:0.0387258,9:0.0753398,22:0.0800835,32:0.138626,48:0.0981963,10:0.0240059,50:0.0429121,12:0.0568425);
(24:0.00476199,11:0.0837572,52:0.0764682,37:0.10199,62:0.112008,47:0.140032,53:0.141842,67:0.0906828,8:0.104704,3:0.152072,38:0.0280187,60:0.0409256,44:0.0322442,71:0.0530468,9:0.104945,22:0.112763,27:0.142033,61:0.0585783,63:0.0955494,19:0.0397321,57:0.0129,64:0.0266221,87:0.286202,83:0.310133,88:0.244227,98:0.20617,85:0.240055,81:0.125149,92:0.0827302,96:0.0691611,99:0.140643,78:0.0599976,56:0.224052,16:0.0476614,1:0.0424135,89:0.066038,73:0.0594006,75:0.0662647,77:0.0621411,86:0.0680917,14:0.03643,35:0.051108,51:0.100147,66:0.0584555,21:0.119378,43:0.132635,33:0.661919,0:0.392017,28:0.403329,13:0.430064,4:0.396652,15:0.023817,2:0.0364257,54:0.105584,26:0.128271,29:0.106093,76:0.161979,18:0.290351,72:0.207705,42:0.203659,65:0.218727,50:0.0517521,40:0.0197191,12:0.0391498,94:0.0781161,80:0.0473037,100:0.0266836,79:0.0522307,95:0.127748,91:0.0927446,97:0.0631113,90:0.0978593,74:0.096165,84:0.0508405,82:0.0986044,93:0.0917316,10:0.0115312,20:0.101859,45:0.0407485,48:0.0335098,58:0.0462579,49:0.12487,25:0.0603998,31:0.117976,17:0.17298,41:0.0576578,55:0.0419232,46:0.0336379,6:0.0489382,69:0.0434169,70:0.187828,39:0.0432251,32:0.299299,68:0.0587466,34:0.0837621,59:0.0890739,5:0.0860881,7:0.0197793,36:0.0734645,30:0.0451631,23:0.135473);
(26:0.02621350,29:0.0705641,54:0.0879632,2:0.0379755,15:0.0459926,6:0.08258,69:0.0890319,39:0.0670659,56:0.171792,47:0.212383,53:0.228731,33:0.348832,52:0.246886,11:0.242046,62:0.236212,37:0.260524,81:0.207189,76:0.333591,98:0.20598,85:0.198965,88:0.23529,83:0.222422,74:0.132856,90:0.126806,95:0.128207,97:0.116289,91:0.156078,79:0.153365,87:0.278224,82:0.156411,93:0.182169,94:0.12288,89:0.112248,84:0.16695,100:0.0825702,80:0.0961006,0:0.30576,34:0.183559,68:0.0745526,10:0.0616949,24:0.0741544,41:0.122134,58:0.107022,48:0.135761,17:0.130758,25:0.169505,31:0.154201,45:0.0701746,14:0.065499,35:0.080005,55:0.0718155,46:0.0627973,7:0.087384,22:0.115613,60:0.0741587,38:0.0756579,61:0.11099,16:0.107084,1:0.10959,44:0.0711239,9:0.133095,71:0.14442,66:0.122825,51:0.140481,43:0.155851,21:0.139391,36:0.152957,30:0.0966351,67:0.124962,3:0.161971,63:0.203063,19:0.131022,64:0.0939694,57:0.0704113,20:0.101323,40:0.0980789,12:0.0878181,50:0.103154,77:0.0981579,75:0.127472,73:0.106604,18:0.245834,65:0.18851,72:0.20674,42:0.195499,28:0.347581,4:0.376673,13:0.36287,70:0.227121,23:0.215642,49:0.200303,32:0.196793,8:0.171936,27:0.261571,5:0.143278,59:0.13207,96:0.0837809,99:0.111871,86:0.168933,78:0.100686,92:0.104185);
